Julia Version 1.5.0-DEV.232
Commit f014071421 (2020-02-03 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LoopThrottle ──────────────── v0.1.0
  Installed TableTraits ───────────────── v1.0.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed OffsetArrays ──────────────── v1.0.2
  Installed BinDeps ───────────────────── v1.0.0
  Installed Cassette ──────────────────── v0.2.6
  Installed PressureFieldContact ──────── v0.0.1
  Installed WebIO ─────────────────────── v0.8.13
  Installed MsgPack ───────────────────── v1.1.0
  Installed IniFile ───────────────────── v0.5.0
  Installed Hiccup ────────────────────── v0.2.2
  Installed Measures ──────────────────── v0.3.1
  Installed DocStringExtensions ───────── v0.8.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed Mustache ──────────────────── v1.0.0
  Installed Pidfile ───────────────────── v1.1.0
  Installed LightXML ──────────────────── v0.8.1
  Installed ForwardDiff ───────────────── v0.10.9
  Installed Blink ─────────────────────── v0.12.1
  Installed MeshCat ───────────────────── v0.9.1
  Installed Requires ──────────────────── v1.0.1
  Installed Colors ────────────────────── v0.11.2
  Installed Reexport ──────────────────── v0.2.0
  Installed ColorTypes ────────────────── v0.9.1
  Installed SpecialFunctions ──────────── v0.9.0
  Installed MacroTools ────────────────── v0.5.3
  Installed DiffRules ─────────────────── v1.0.0
  Installed Widgets ───────────────────── v0.6.2
  Installed Lazy ──────────────────────── v0.14.0
  Installed GeometryTypes ─────────────── v0.7.7
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed Ratios ────────────────────── v0.3.1
  Installed DataValueInterfaces ───────── v1.0.0
  Installed MechanismGeometries ───────── v0.4.1
  Installed JSON ──────────────────────── v0.21.0
  Installed AssetRegistry ─────────────── v0.1.0
  Installed FFMPEG ────────────────────── v0.2.4
  Installed CSSUtil ───────────────────── v0.1.0
  Installed Observables ───────────────── v0.2.3
  Installed NearestNeighbors ──────────── v0.4.4
  Installed FunctionalCollections ─────── v0.5.0
  Installed Distances ─────────────────── v0.8.2
  Installed WebSockets ────────────────── v1.5.2
  Installed Rotations ─────────────────── v0.13.0
  Installed CoordinateTransformations ─── v0.5.0
  Installed InteractBase ──────────────── v0.10.3
  Installed BinaryProvider ────────────── v0.5.8
  Installed TypeSortedCollections ─────── v1.1.0
  Installed Knockout ──────────────────── v0.2.3
  Installed HTTP ──────────────────────── v0.8.8
  Installed DataAPI ───────────────────── v1.1.0
  Installed DiffResults ───────────────── v1.0.2
  Installed NaNMath ───────────────────── v0.3.3
  Installed Parsers ───────────────────── v0.3.11
  Installed MbedTLS ───────────────────── v0.7.0
  Installed Parameters ────────────────── v0.12.0
  Installed OrderedCollections ────────── v1.1.0
  Installed DataStructures ────────────── v0.17.9
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed URIParser ─────────────────── v0.4.0
  Installed Tables ────────────────────── v0.2.11
  Installed JSExpr ────────────────────── v0.5.1
  Installed Mux ───────────────────────── v0.7.1
  Installed MeshCatMechanisms ─────────── v0.6.0
  Installed RigidBodyDynamics ─────────── v2.2.0
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed UnsafeArrays ──────────────── v1.0.0
  Installed GenericLinearAlgebra ──────── v0.2.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Compat ────────────────────── v2.2.0
  Installed Interpolations ────────────── v0.12.8
#####                                                                      7.0%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [1a2887a7] + PressureFieldContact v0.0.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [ad839575] + Blink v0.12.1
  [70588ee8] + CSSUtil v0.1.0
  [7057c7e9] + Cassette v0.2.6
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [150eb455] + CoordinateTransformations v0.5.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
