Julia Version 1.6.0-DEV.1167
Commit 58605d3702 (2020-10-09 10:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed ImageTransformations ───────── v0.8.6
  Installed ComputationalResources ─────── v0.3.2
  Installed PGFPlots ───────────────────── v3.3.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed FFTW ───────────────────────── v1.2.4
  Installed FFTViews ───────────────────── v0.3.1
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed ImageDistances ─────────────── v0.2.8
  Installed IterTools ──────────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ImageShow ──────────────────── v0.2.3
  Installed OffsetArrays ───────────────── v1.3.0
  Installed JLLWrappers ────────────────── v1.1.1
  Installed Parsers ────────────────────── v1.0.11
  Installed StatsBase ──────────────────── v0.33.2
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed OrderedCollections ─────────── v1.3.1
  Installed Requires ───────────────────── v1.1.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed MosaicViews ────────────────── v0.2.3
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed TiledIteration ─────────────── v0.2.5
  Installed Graphics ───────────────────── v1.0.2
  Installed Missings ───────────────────── v0.4.4
  Installed StructTypes ────────────────── v1.1.0
  Installed JSON ───────────────────────── v0.21.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed Tables ─────────────────────── v1.1.0
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed IntervalSets ───────────────── v0.5.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed Distances ──────────────────── v0.9.2
  Installed ImageMagick ────────────────── v1.1.6
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Colors ─────────────────────── v0.12.4
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataStructures ─────────────── v0.17.20
  Installed ImageAxes ──────────────────── v0.6.7
  Installed DataFrames ─────────────────── v0.21.7
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ImageCore ──────────────────── v0.8.17
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed ImageMorphology ────────────── v0.2.8
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed Discretizers ───────────────── v3.2.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed Interpolations ─────────────── v0.12.10
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed CoordinateTransformations ──── v0.6.0
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed ImageFiltering ─────────────── v0.6.16
  Installed IndirectArrays ─────────────── v0.5.1
  Installed PaddedViews ────────────────── v0.5.6
  Installed ImageMetadata ──────────────── v0.9.4
