Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

  Resolving package versions...
  Installed PositiveFactorizations ─ v0.2.3
  Installed IntelOpenMP_jll ──────── v2018.0.3+0
  Installed Measures ─────────────── v0.3.1
  Installed BinDeps ──────────────── v1.0.0
  Installed FFTW ─────────────────── v1.2.0
  Installed CategoricalArrays ────── v0.5.5
  Installed Gadfly ───────────────── v1.1.0
  Installed WoodburyMatrices ─────── v0.5.0
  Installed IterTools ────────────── v1.3.0
  Installed Compose ──────────────── v0.7.4
  Installed IndirectArrays ───────── v0.5.1
  Installed JLD ──────────────────── v0.9.1
  Installed GenericLinearAlgebra ─── v0.2.1
  Installed DocStringExtensions ──── v0.7.0
  Installed Combinatorics ────────── v1.0.0
  Installed NLSolversBase ────────── v7.5.0
  Installed CodecZlib ────────────── v0.6.0
  Installed AxisAlgorithms ───────── v1.0.0
  Installed BinaryProvider ───────── v0.5.8
  Installed CMake ────────────────── v1.1.2
  Installed Requires ─────────────── v0.5.2
  Installed HDF5 ─────────────────── v0.12.5
  Installed AbstractFFTs ─────────── v0.5.0
  Installed TranscodingStreams ───── v0.9.5
  Installed Missings ─────────────── v0.4.3
  Installed Showoff ──────────────── v0.3.1
  Installed Rmath ────────────────── v0.6.0
  Installed Distances ────────────── v0.8.2
  Installed Juno ─────────────────── v0.7.2
  Installed SpecialFunctions ─────── v0.9.0
  Installed StaticArrays ─────────── v0.12.1
  Installed FCA ──────────────────── v0.2.4
  Installed CommonSubexpressions ─── v0.2.0
  Installed StatsBase ────────────── v0.32.0
  Installed MacroTools ───────────── v0.5.1
  Installed Parameters ───────────── v0.12.0
  Installed Contour ──────────────── v0.5.1
  Installed DataStructures ───────── v0.15.0
  Installed MAT ──────────────────── v0.7.0
  Installed Ratios ───────────────── v0.3.1
  Installed Calculus ─────────────── v0.5.1
  Installed Hexagons ─────────────── v0.2.0
  Installed JSON ─────────────────── v0.20.0
  Installed DiffEqDiffTools ──────── v1.7.0
  Installed BufferedStreams ──────── v1.0.0
  Installed OrderedCollections ───── v1.1.0
  Installed MKL_jll ──────────────── v2019.0.117+0
  Installed RecipesBase ──────────── v0.7.0
  Installed Arpack_jll ───────────── v3.5.0+2
  Installed CMakeWrapper ─────────── v0.2.3
  Installed Interpolations ───────── v0.12.6
  Installed ArrayInterface ───────── v2.3.1
  Installed ForwardDiff ──────────── v0.10.8
  Installed Media ────────────────── v0.5.0
  Installed Arpack ───────────────── v0.4.0
  Installed QuadGK ───────────────── v2.3.1
  Installed OpenBLAS_jll ─────────── v0.3.7+4
  Installed KernelDensity ────────── v0.5.1
  Installed Reexport ─────────────── v0.2.0
  Installed FFTW_jll ─────────────── v3.3.9+3
  Installed Tokenize ─────────────── v0.5.7
  Installed FileIO ───────────────── v1.2.1
  Installed LineSearches ─────────── v7.0.1
  Installed CSTParser ────────────── v2.0.0
  Installed Compat ───────────────── v2.2.0
  Installed PDMats ───────────────── v0.9.10
  Installed DiffRules ────────────── v1.0.0
  Installed NaNMath ──────────────── v0.3.3
  Installed Polynomials ──────────── v0.6.0
  Installed Blosc ────────────────── v0.5.1
  Installed DiffResults ──────────── v1.0.2
  Installed ColorTypes ───────────── v0.8.1
  Installed Loess ────────────────── v0.5.0
  Installed URIParser ────────────── v0.4.0
  Installed FillArrays ───────────── v0.8.2
  Installed SortingAlgorithms ────── v0.3.1
  Installed Distributions ────────── v0.19.2
  Installed FixedPointNumbers ────── v0.6.1
  Installed StatsFuns ────────────── v0.9.3
  Installed OpenSpecFun_jll ──────── v0.5.3+1
  Installed OffsetArrays ─────────── v0.11.4
  Installed LegacyStrings ────────── v0.4.1
  Installed CoupledFields ────────── v0.1.0
  Installed DataAPI ──────────────── v1.1.0
  Installed Colors ───────────────── v0.9.6
  Installed Optim ────────────────── v0.19.7
Downloading artifacts...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/IntelOpenMP_jll.jl/releases/download/IntelOpenMP-v2018.0.3+0/IntelOpenMP.v2018.0.3.x86_64-linux-gnu.tar.gz to /tmp/jl_CNP5Yz-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #############                                                             18.3%######################################################################## 100.0%
