Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_oDpt2K/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_oDpt2K/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 71.859182578158, ‖∇f‖ = 4.4000e+01
[ Info: GD: iter    1: f = 13.853350628290, ‖∇f‖ = 1.5919e+01, step size = 5.99e-02
[ Info: GD: iter    2: f = 5.168573620362, ‖∇f‖ = 9.4848e+00, step size = 6.85e-02
[ Info: GD: iter    3: f = 2.266672158748, ‖∇f‖ = 5.5349e+00, step size = 6.45e-02
[ Info: GD: iter    4: f = 1.179315885949, ‖∇f‖ = 3.6437e+00, step size = 7.10e-02
[ Info: GD: iter    5: f = 0.736020813961, ‖∇f‖ = 2.3334e+00, step size = 6.68e-02
[ Info: GD: iter    6: f = 0.532753793495, ‖∇f‖ = 1.7364e+00, step size = 7.47e-02
[ Info: GD: iter    7: f = 0.425798665930, ‖∇f‖ = 1.2874e+00, step size = 7.09e-02
[ Info: GD: iter    8: f = 0.359528752648, ‖∇f‖ = 1.1149e+00, step size = 8.00e-02
[ Info: GD: iter    9: f = 0.313184562655, ‖∇f‖ = 9.2460e-01, step size = 7.46e-02
[ Info: GD: iter   10: f = 0.277839444948, ‖∇f‖ = 8.6118e-01, step size = 8.27e-02
[ Info: GD: iter   11: f = 0.249721690067, ‖∇f‖ = 7.4133e-01, step size = 7.58e-02
[ Info: GD: iter   12: f = 0.226762309018, ‖∇f‖ = 7.0606e-01, step size = 8.36e-02
[ Info: GD: iter   13: f = 0.207743751728, ‖∇f‖ = 6.1610e-01, step size = 7.63e-02
[ Info: GD: iter   14: f = 0.191801740492, ‖∇f‖ = 5.9327e-01, step size = 8.40e-02
[ Info: GD: iter   15: f = 0.178317448412, ‖∇f‖ = 5.2238e-01, step size = 7.66e-02
[ Info: GD: iter   16: f = 0.166807913480, ‖∇f‖ = 5.0741e-01, step size = 8.44e-02
[ Info: GD: iter   17: f = 0.156908231781, ‖∇f‖ = 4.5026e-01, step size = 7.69e-02
