Julia Version 1.6.0-DEV.449
Commit 110765a87a (2020-07-13 17:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_PszOg6/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_PszOg6/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 131.502722876914, ‖∇f‖ = 7.5107e+01
[ Info: GD: iter    1: f = 27.908099926213, ‖∇f‖ = 3.1255e+01, step size = 3.67e-02
[ Info: GD: iter    2: f = 7.881320097510, ‖∇f‖ = 1.6252e+01, step size = 4.10e-02
[ Info: GD: iter    3: f = 2.612310860808, ‖∇f‖ = 8.7182e+00, step size = 3.99e-02
[ Info: GD: iter    4: f = 0.996945240013, ‖∇f‖ = 5.1061e+00, step size = 4.25e-02
[ Info: GD: iter    5: f = 0.460672040440, ‖∇f‖ = 2.9959e+00, step size = 4.11e-02
[ Info: GD: iter    6: f = 0.259820820465, ‖∇f‖ = 2.0058e+00, step size = 4.48e-02
[ Info: GD: iter    7: f = 0.170963332424, ‖∇f‖ = 1.4067e+00, step size = 4.42e-02
[ Info: GD: iter    8: f = 0.123019847390, ‖∇f‖ = 1.1316e+00, step size = 4.85e-02
[ Info: GD: iter    9: f = 0.093121918778, ‖∇f‖ = 9.0299e-01, step size = 4.67e-02
[ Info: GD: iter   10: f = 0.072710929038, ‖∇f‖ = 7.8257e-01, step size = 5.01e-02
[ Info: GD: iter   11: f = 0.058189128409, ‖∇f‖ = 6.4705e-01, step size = 4.74e-02
[ Info: GD: iter   12: f = 0.047615751390, ‖∇f‖ = 5.7193e-01, step size = 5.05e-02
[ Info: GD: iter   13: f = 0.039817510548, ‖∇f‖ = 4.7861e-01, step size = 4.77e-02
[ Info: GD: iter   14: f = 0.034006504203, ‖∇f‖ = 4.2717e-01, step size = 5.07e-02
[ Info: GD: iter   15: f = 0.029639324567, ‖∇f‖ = 3.6056e-01, step size = 4.79e-02
[ Info: GD: iter   16: f = 0.026327506819, ‖∇f‖ = 3.2470e-01, step size = 5.10e-02
[ Info: GD: iter   17: f = 0.023793590137, ‖∇f‖ = 2.7661e-01, step size = 4.81e-02
[ Info: GD: iter   18: f = 0.021834937309, ‖∇f‖ = 2.5166e-01, step size = 5.12e-02
[ Info: GD: iter   19: f = 0.020305082804, ‖∇f‖ = 2.1673e-01, step size = 4.83e-02
