Julia Version 1.6.0-DEV.360
Commit 66f41c5868 (2020-07-03 11:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MINPACK ─── v1.1.1
  Installed Distances ─ v0.9.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.0
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
    Testing MINPACK
Status `/tmp/jl_s7vhRv/Project.toml`
  [b4f34e82] Distances v0.9.0
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_s7vhRv/Manifest.toml`
  [b4f34e82] Distances v0.9.0
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   4.827345e-01
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   2.253823e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   1.571490e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   1.055231e-01
Powell singular-hybr                                4     105       6     6.038676e-35   1.701839e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   7.934842e-02
Powell singular-lm                                  4      59      58     1.540744e-33   1.415995e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   1.141439e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   1.623363e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   7.827381e-02
Powell badly scaled-lm                              2      19      17     1.110223e-16   1.525746e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   1.123278e-01
Wood-hybr                                           4      86       2     3.364109e-11   1.728349e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   8.575036e-02
Wood-lm                                             4      32      27     1.920686e-14   1.488487e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   1.044635e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   1.883775e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   7.788393e-02
Helical Valley-lm                                   3      11       8     9.936523e-17   1.388891e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   1.012006e-01
Watson6-hybr                                        6      60       6     3.118270e-13   2.339330e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   7.754197e-02
Watson6-lm                                          6      45      37     1.582588e-14   1.382712e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   9.908646e-02
Watson9-hybr                                        9      92       4     3.728515e-12   9.834430e-04
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.163069e-03
Watson9-lm                                          9      64      50     2.631359e-14   1.863562e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   1.671147e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   9.584995e-02
Chebyquad-lm                                        5       8       6     1.665335e-16   1.372778e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   9.864223e-02
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.207380e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.062030e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.121740e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.270010e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   9.369500e-05
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.062060e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.054350e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.318030e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   2.515110e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   2.424410e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   2.142980e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   2.660650e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   4.268512e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   8.111608e-02
Brown almost-linear10-lm                           10      15      13     5.551115e-16   1.466747e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.029071e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.243926e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.328881e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   4.056479e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.257141e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.162636e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   4.543588e-03
