Julia Version 1.4.0-DEV.670
Commit 032dbe33e3 (2019-12-29 22:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed FillArrays ────────────────── v0.8.2
 Installed Tables ────────────────────── v0.2.11
 Installed SparseDiffTools ───────────── v1.2.0
 Installed DiffEqParamEstim ──────────── v1.10.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed CategoricalArrays ─────────── v0.7.5
 Installed NNlib ─────────────────────── v0.6.2
 Installed OrdinaryDiffEq ────────────── v5.26.7
 Installed Parsers ───────────────────── v0.3.10
 Installed Parameters ────────────────── v0.12.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed StatsFuns ─────────────────── v0.9.3
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed MacroTools ────────────────── v0.5.3
 Installed Distributions ─────────────── v0.21.11
 Installed Roots ─────────────────────── v0.8.4
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Arpack ────────────────────── v0.4.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Distances ─────────────────── v0.8.2
 Installed DiffEqBase ────────────────── v6.10.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed ArrayInterface ────────────── v2.3.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed DataValueInterfaces ───────── v1.0.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed FunctionWrappers ──────────── v1.0.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed JSON ──────────────────────── v0.21.0
 Installed Tracker ───────────────────── v0.2.6
 Installed QuadGK ────────────────────── v2.3.1
 Installed DiffRules ─────────────────── v1.0.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed LsqFit ────────────────────── v0.8.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed GLM ───────────────────────── v1.3.5
 Installed Missings ──────────────────── v0.4.3
 Installed PenaltyFunctions ──────────── v0.1.2
 Installed ForwardDiff ───────────────── v0.10.8
 Installed OrderedCollections ────────── v1.1.0
 Installed Calculus ──────────────────── v0.5.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed OptimBase ─────────────────── v2.0.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed InvertedIndices ───────────── v1.0.0
 Installed DiffEqSensitivity ─────────── v5.1.3
 Installed StatsModels ───────────────── v0.6.7
 Installed LineSearches ──────────────── v7.0.1
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed DataStructures ────────────── v0.17.6
 Installed Requires ──────────────────── v0.5.2
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed PDMats ────────────────────── v0.9.10
 Installed LightGraphs ───────────────── v1.3.0
 Installed LearnBase ─────────────────── v0.2.2
 Installed Inflate ───────────────────── v0.1.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed DataFrames ────────────────── v0.20.0
 Installed Dierckx ───────────────────── v0.4.1
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DiffResults ───────────────── v1.0.2
 Installed TableTraits ───────────────── v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Compat ────────────────────── v2.2.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [1130ab10] + DiffEqParamEstim v1.10.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [bbf7d656] + CommonSubexpressions v0.2.0
