Julia Version 1.4.0-DEV.622
Commit b73fc63796 (2019-12-17 04:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Missings ──────────────────── v0.4.3
 Installed ImageTransformations ──────── v0.8.0
 Installed PGFPlots ──────────────────── v3.1.3
 Installed Compat ────────────────────── v2.2.0
 Installed ImageAxes ─────────────────── v0.6.1
 Installed Discretizers ──────────────── v3.1.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Colors ────────────────────── v0.9.6
 Installed Tables ────────────────────── v0.2.11
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Requires ──────────────────── v1.0.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed RangeArrays ───────────────── v0.3.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed ComputationalResources ────── v0.3.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed CatIndices ────────────────── v0.2.0
 Installed IterTools ─────────────────── v1.3.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed ColorBrewer ───────────────── v0.4.0
 Installed ImageDistances ────────────── v0.2.6
 Installed Images ────────────────────── v0.19.2
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed OrderedCollections ────────── v1.1.0
 Installed CoordinateTransformations ─── v0.5.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed Zstd_jll ──────────────────── v1.4.2+0
 Installed TableTraits ───────────────── v1.0.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed FFTW ──────────────────────── v1.1.0
 Installed FileIO ────────────────────── v1.2.0
 Installed IdentityRanges ────────────── v0.3.0
 Installed JpegTurbo_jll ─────────────── v2.0.1+0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Conda ─────────────────────── v1.3.0
 Installed ImageMagick ───────────────── v1.1.0
 Installed MacroTools ────────────────── v0.5.3
 Installed JSON ──────────────────────── v0.21.0
 Installed Interpolations ────────────── v0.12.5
 Installed Reexport ──────────────────── v0.2.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed Parsers ───────────────────── v0.3.10
 Installed ImageShow ─────────────────── v0.2.0
 Installed ImageFiltering ────────────── v0.6.5
 Installed StaticArrays ──────────────── v0.12.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed ImageCore ─────────────────── v0.8.6
 Installed InvertedIndices ───────────── v1.0.0
 Installed Graphics ──────────────────── v1.0.0
 Installed TikzPictures ──────────────── v3.0.5
 Installed Ratios ────────────────────── v0.3.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed IndirectArrays ────────────── v0.5.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed TiledIteration ────────────── v0.2.3
 Installed ImageMagick_jll ───────────── v6.9.10-12+0
 Installed ImageMetadata ─────────────── v0.7.2
 Installed VersionParsing ────────────── v1.2.0
 Installed Contour ───────────────────── v0.5.1
 Installed DataStructures ────────────── v0.17.6
 Installed Distances ─────────────────── v0.8.2
 Installed DataFrames ────────────────── v0.20.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed PaddedViews ───────────────── v0.4.2
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed ImageMorphology ───────────── v0.2.4
 Installed ColorVectorSpace ──────────── v0.8.0
 Installed Rotations ─────────────────── v0.12.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed IntervalSets ──────────────── v0.3.2
 Installed FFTViews ──────────────────── v0.3.0
 Installed Libtiff_jll ───────────────── v4.0.10+0
 Installed PooledArrays ──────────────── v0.5.2
 Installed ColorSchemes ──────────────── v3.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [3b7a836e] + PGFPlots v3.1.3
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [b99e7846] + BinaryProvider v0.5.8
  [aafaddc9] + CatIndices v0.2.0
  [324d7699] + CategoricalArrays v0.7.4
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.5.0
  [3da002f7] + ColorTypes v0.8.0
  [c3611d14] + ColorVectorSpace v0.8.0
