Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_5rMCA5/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5rMCA5/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 98.975781515164, ‖∇f‖ = 5.7863e+01
[ Info: GD: iter    1: f = 14.862802540018, ‖∇f‖ = 1.8674e+01, α = 5.02e-02, nfg = 3
[ Info: GD: iter    2: f = 7.257896162439, ‖∇f‖ = 9.0557e+00, α = 4.36e-02, nfg = 2
[ Info: GD: iter    3: f = 5.237876003555, ‖∇f‖ = 6.4380e+00, α = 4.93e-02, nfg = 2
[ Info: GD: iter    4: f = 4.272323274124, ‖∇f‖ = 4.6806e+00, α = 4.66e-02, nfg = 2
[ Info: GD: iter    5: f = 3.690226211865, ‖∇f‖ = 4.0472e+00, α = 5.31e-02, nfg = 2
[ Info: GD: iter    6: f = 3.285684282427, ‖∇f‖ = 3.3652e+00, α = 4.94e-02, nfg = 2
[ Info: GD: iter    7: f = 2.970701383814, ‖∇f‖ = 3.2092e+00, α = 5.56e-02, nfg = 2
[ Info: GD: iter    8: f = 2.709750721223, ‖∇f‖ = 2.8222e+00, α = 5.07e-02, nfg = 2
[ Info: GD: iter    9: f = 2.484479132736, ‖∇f‖ = 2.7875e+00, α = 5.66e-02, nfg = 2
[ Info: GD: iter   10: f = 2.285761659609, ‖∇f‖ = 2.5006e+00, α = 5.11e-02, nfg = 2
[ Info: GD: iter   11: f = 2.107720350992, ‖∇f‖ = 2.5039e+00, α = 5.69e-02, nfg = 2
[ Info: GD: iter   12: f = 1.946728823186, ‖∇f‖ = 2.2657e+00, α = 5.14e-02, nfg = 2
[ Info: GD: iter   13: f = 1.800105748183, ‖∇f‖ = 2.2832e+00, α = 5.71e-02, nfg = 2
[ Info: GD: iter   14: f = 1.665972009411, ‖∇f‖ = 2.0748e+00, α = 5.15e-02, nfg = 2
[ Info: GD: iter   15: f = 1.542828916253, ‖∇f‖ = 2.0974e+00, α = 5.72e-02, nfg = 2
[ Info: GD: iter   16: f = 1.429525771980, ‖∇f‖ = 1.9099e+00, α = 5.15e-02, nfg = 2
[ Info: GD: iter   17: f = 1.325093337654, ‖∇f‖ = 1.9338e+00, α = 5.73e-02, nfg = 2
[ Info: GD: iter   18: f = 1.228731611393, ‖∇f‖ = 1.7627e+00, α = 5.15e-02, nfg = 2
[ Info: GD: iter   19: f = 1.139739427211, ‖∇f‖ = 1.7862e+00, α = 5.73e-02, nfg = 2
[ Info: GD: iter   20: f = 1.057508202238, ‖∇f‖ = 1.6290e+00, α = 5.15e-02, nfg = 2
[ Info: GD: iter   21: f = 0.981490890531, ‖∇f‖ = 1.6513e+00, α = 5.73e-02, nfg = 2
[ Info: GD: iter   22: f = 0.911198158036, ‖∇f‖ = 1.5064e+00, α = 5.16e-02, nfg = 2
[ Info: GD: iter   23: f = 0.846183825991, ‖∇f‖ = 1.5274e+00, α = 5.73e-02, nfg = 2
[ Info: GD: iter   24: f = 0.786042230404, ‖∇f‖ = 1.3936e+00, α = 5.16e-02, nfg = 2
[ Info: GD: iter   25: f = 0.730400695210, ‖∇f‖ = 1.4131e+00, α = 5.73e-02, nfg = 2
[ Info: GD: iter   26: f = 0.678917562224, ‖∇f‖ = 1.2895e+00, α = 5.16e-02, nfg = 2
[ Info: GD: iter   27: f = 0.631277753551, ‖∇f‖ = 1.3077e+00, α = 5.73e-02, nfg = 2
[ Info: GD: iter   28: f = 0.587191237262, ‖∇f‖ = 1.1933e+00, α = 5.16e-02, nfg = 2
[ Info: GD: iter   29: f = 0.546390025065, ‖∇f‖ = 1.2102e+00, α = 5.73e-02, nfg = 2
[ Info: GD: iter   30: f = 0.508626954264, ‖∇f‖ = 1.1045e+00, α = 5.16e-02, nfg = 2
[ Info: GD: iter   31: f = 0.473673415237, ‖∇f‖ = 1.1202e+00, α = 5.73e-02, nfg = 2
[ Info: GD: iter   32: f = 0.441318380376, ‖∇f‖ = 1.0224e+00, α = 5.16e-02, nfg = 2
[ Info: GD: iter   33: f = 0.411366550815, ‖∇f‖ = 1.0370e+00, α = 5.73e-02, nfg = 2
[ Info: GD: iter   34: f = 0.383637586410, ‖∇f‖ = 9.4652e-01, α = 5.16e-02, nfg = 2
[ Info: GD: iter   35: f = 0.357964526984, ‖∇f‖ = 9.6017e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   36: f = 0.334193189471, ‖∇f‖ = 8.7643e-01, α = 5.16e-02, nfg = 2
[ Info: GD: iter   37: f = 0.312180789811, ‖∇f‖ = 8.8914e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   38: f = 0.291795480471, ‖∇f‖ = 8.1167e-01, α = 5.16e-02, nfg = 2
[ Info: GD: iter   39: f = 0.272915130472, ‖∇f‖ = 8.2352e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   40: f = 0.255426981258, ‖∇f‖ = 7.5184e-01, α = 5.16e-02, nfg = 2
[ Info: GD: iter   41: f = 0.239226557033, ‖∇f‖ = 7.6290e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   42: f = 0.224217420488, ‖∇f‖ = 6.9657e-01, α = 5.16e-02, nfg = 2
[ Info: GD: iter   43: f = 0.210310193205, ‖∇f‖ = 7.0691e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   44: f = 0.197422395563, ‖∇f‖ = 6.4554e-01, α = 5.16e-02, nfg = 2
