Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_W5rbQ0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_W5rbQ0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 88.201374867441, ‖∇f‖ = 6.8403e+01
[ Info: GD: iter    1: f = 16.150925215098, ‖∇f‖ = 1.4298e+01, α = 3.08e-02, nfg = 3
[ Info: GD: iter    2: f = 6.380480902346, ‖∇f‖ = 1.0490e+01, α = 9.56e-02, nfg = 3
[ Info: GD: iter    3: f = 4.431883543789, ‖∇f‖ = 4.5371e+00, α = 3.54e-02, nfg = 2
[ Info: GD: iter    4: f = 3.386663121648, ‖∇f‖ = 5.8579e+00, α = 1.02e-01, nfg = 3
[ Info: GD: iter    5: f = 2.745298398676, ‖∇f‖ = 3.0464e+00, α = 3.74e-02, nfg = 2
[ Info: GD: iter    6: f = 2.249339881544, ‖∇f‖ = 4.5501e+00, α = 1.07e-01, nfg = 3
[ Info: GD: iter    7: f = 1.859883266986, ‖∇f‖ = 2.4132e+00, α = 3.76e-02, nfg = 2
[ Info: GD: iter    8: f = 1.547143810588, ‖∇f‖ = 3.6554e+00, α = 1.07e-01, nfg = 3
[ Info: GD: iter    9: f = 1.295627756644, ‖∇f‖ = 1.9427e+00, α = 3.76e-02, nfg = 2
[ Info: GD: iter   10: f = 1.092705337076, ‖∇f‖ = 2.9497e+00, α = 1.08e-01, nfg = 3
[ Info: GD: iter   11: f = 0.928866175204, ‖∇f‖ = 1.5695e+00, α = 3.77e-02, nfg = 2
[ Info: GD: iter   12: f = 0.796285371568, ‖∇f‖ = 2.3874e+00, α = 1.08e-01, nfg = 3
[ Info: GD: iter   13: f = 0.688914717524, ‖∇f‖ = 1.2719e+00, α = 3.77e-02, nfg = 2
[ Info: GD: iter   14: f = 0.601740612125, ‖∇f‖ = 1.9388e+00, α = 1.08e-01, nfg = 3
[ Info: GD: iter   15: f = 0.530897185514, ‖∇f‖ = 1.0345e+00, α = 3.77e-02, nfg = 2
[ Info: GD: iter   16: f = 0.473146811700, ‖∇f‖ = 1.5810e+00, α = 1.08e-01, nfg = 3
[ Info: GD: iter   17: f = 0.426013589850, ‖∇f‖ = 8.4514e-01, α = 3.77e-02, nfg = 2
[ Info: GD: iter   18: f = 0.387393539487, ‖∇f‖ = 1.2959e+00, α = 1.08e-01, nfg = 3
[ Info: GD: iter   19: f = 0.355700174893, ‖∇f‖ = 6.9447e-01, α = 3.77e-02, nfg = 2
[ Info: GD: iter   20: f = 0.329557334709, ‖∇f‖ = 1.0695e+00, α = 1.08e-01, nfg = 3
[ Info: GD: iter   21: f = 0.307949505474, ‖∇f‖ = 5.7498e-01, α = 3.78e-02, nfg = 2
[ Info: GD: iter   22: f = 0.289970320037, ‖∇f‖ = 8.9048e-01, α = 1.09e-01, nfg = 3
[ Info: GD: iter   23: f = 0.274971508636, ‖∇f‖ = 4.8072e-01, α = 3.78e-02, nfg = 2
[ Info: GD: iter   24: f = 0.262351676246, ‖∇f‖ = 7.4985e-01, α = 1.09e-01, nfg = 3
[ Info: GD: iter   25: f = 0.251698806627, ‖∇f‖ = 4.0689e-01, α = 3.79e-02, nfg = 2
[ Info: GD: iter   26: f = 0.242610791867, ‖∇f‖ = 6.4034e-01, α = 1.10e-01, nfg = 3
[ Info: GD: iter   27: f = 0.234827289642, ‖∇f‖ = 3.4961e-01, α = 3.80e-02, nfg = 2
[ Info: GD: iter   28: f = 0.228077485950, ‖∇f‖ = 5.5592e-01, α = 1.10e-01, nfg = 3
[ Info: GD: iter   29: f = 0.222197944634, ‖∇f‖ = 3.0563e-01, α = 3.80e-02, nfg = 2
[ Info: GD: iter   30: f = 0.217005221607, ‖∇f‖ = 4.9157e-01, α = 1.11e-01, nfg = 3
[ Info: GD: iter   31: f = 0.212397319883, ‖∇f‖ = 2.7222e-01, α = 3.81e-02, nfg = 2
[ Info: GD: iter   32: f = 0.208249587048, ‖∇f‖ = 4.4301e-01, α = 1.12e-01, nfg = 3
[ Info: GD: iter   33: f = 0.204498598066, ‖∇f‖ = 2.4707e-01, α = 3.82e-02, nfg = 2
[ Info: GD: iter   34: f = 0.201059661962, ‖∇f‖ = 4.0659e-01, α = 1.13e-01, nfg = 3
[ Info: GD: iter   35: f = 0.197893327098, ‖∇f‖ = 2.2822e-01, α = 3.83e-02, nfg = 2
[ Info: GD: iter   36: f = 0.194942229641, ‖∇f‖ = 3.7931e-01, α = 1.13e-01, nfg = 3
[ Info: GD: iter   37: f = 0.192181702892, ‖∇f‖ = 2.1406e-01, α = 3.84e-02, nfg = 2
[ Info: GD: iter   38: f = 0.189573072007, ‖∇f‖ = 3.5870e-01, α = 1.14e-01, nfg = 3
[ Info: GD: iter   39: f = 0.187100757744, ‖∇f‖ = 2.0331e-01, α = 3.84e-02, nfg = 2
[ Info: GD: iter   40: f = 0.184738796003, ‖∇f‖ = 3.4289e-01, α = 1.14e-01, nfg = 3
[ Info: GD: iter   41: f = 0.182477202343, ‖∇f‖ = 1.9498e-01, α = 3.85e-02, nfg = 2
[ Info: GD: iter   42: f = 0.180298580403, ‖∇f‖ = 3.3045e-01, α = 1.15e-01, nfg = 3
[ Info: GD: iter   43: f = 0.178196410588, ‖∇f‖ = 1.8836e-01, α = 3.85e-02, nfg = 2
[ Info: GD: iter   44: f = 0.176159015887, ‖∇f‖ = 3.2036e-01, α = 1.15e-01, nfg = 3
[ Info: GD: iter   45: f = 0.174182041084, ‖∇f‖ = 1.8293e-01, α = 3.85e-02, nfg = 2
[ Info: GD: iter   46: f = 0.172257595051, ‖∇f‖ = 3.1192e-01, α = 1.15e-01, nfg = 3
[ Info: GD: iter   47: f = 0.170382688330, ‖∇f‖ = 1.7833e-01, α = 3.85e-02, nfg = 2
[ Info: GD: iter   48: f = 0.168551920748, ‖∇f‖ = 3.0462e-01, α = 1.15e-01, nfg = 3
[ Info: GD: iter   49: f = 0.166763174212, ‖∇f‖ = 1.7431e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter   50: f = 0.165012682301, ‖∇f‖ = 2.9814e-01, α = 1.15e-01, nfg = 3
[ Info: GD: iter   51: f = 0.163298889621, ‖∇f‖ = 1.7071e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter   52: f = 0.161619101160, ‖∇f‖ = 2.9225e-01, α = 1.15e-01, nfg = 3
[ Info: GD: iter   53: f = 0.159972129976, ‖∇f‖ = 1.6741e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter   54: f = 0.158355985898, ‖∇f‖ = 2.8680e-01, α = 1.15e-01, nfg = 3
[ Info: GD: iter   55: f = 0.156769727312, ‖∇f‖ = 1.6435e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter   56: f = 0.155211830897, ‖∇f‖ = 2.8168e-01, α = 1.15e-01, nfg = 3
[ Info: GD: iter   57: f = 0.153681521784, ‖∇f‖ = 1.6146e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter   58: f = 0.152177589304, ‖∇f‖ = 2.7683e-01, α = 1.15e-01, nfg = 3
[ Info: GD: iter   59: f = 0.150699374834, ‖∇f‖ = 1.5871e-01, α = 3.86e-02, nfg = 2
