Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_qB2hn0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_qB2hn0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 201.427779707594, ‖∇f‖ = 1.0519e+02
[ Info: GD: iter    1: f = 17.704739217357, ‖∇f‖ = 2.2741e+01, α = 3.32e-02, nfg = 3
[ Info: GD: iter    2: f = 6.195257382398, ‖∇f‖ = 1.1020e+01, α = 4.45e-02, nfg = 2
[ Info: GD: iter    3: f = 3.607589650573, ‖∇f‖ = 6.3718e+00, α = 4.26e-02, nfg = 2
[ Info: GD: iter    4: f = 2.595736823346, ‖∇f‖ = 4.6677e+00, α = 4.98e-02, nfg = 2
[ Info: GD: iter    5: f = 2.094703551367, ‖∇f‖ = 3.3416e+00, α = 4.60e-02, nfg = 2
[ Info: GD: iter    6: f = 1.794712170573, ‖∇f‖ = 2.9142e+00, α = 5.37e-02, nfg = 2
[ Info: GD: iter    7: f = 1.586806775972, ‖∇f‖ = 2.4055e+00, α = 4.90e-02, nfg = 2
[ Info: GD: iter    8: f = 1.423301635462, ‖∇f‖ = 2.3356e+00, α = 5.65e-02, nfg = 2
[ Info: GD: iter    9: f = 1.286366785777, ‖∇f‖ = 2.0378e+00, α = 5.02e-02, nfg = 2
[ Info: GD: iter   10: f = 1.167416564102, ‖∇f‖ = 2.0376e+00, α = 5.73e-02, nfg = 2
[ Info: GD: iter   11: f = 1.062613873058, ‖∇f‖ = 1.7998e+00, α = 5.05e-02, nfg = 2
[ Info: GD: iter   12: f = 0.969537066240, ‖∇f‖ = 1.8115e+00, α = 5.75e-02, nfg = 2
[ Info: GD: iter   13: f = 0.886578755869, ‖∇f‖ = 1.6053e+00, α = 5.06e-02, nfg = 2
[ Info: GD: iter   14: f = 0.812446204183, ‖∇f‖ = 1.6195e+00, α = 5.75e-02, nfg = 2
[ Info: GD: iter   15: f = 0.746089818016, ‖∇f‖ = 1.4376e+00, α = 5.06e-02, nfg = 2
[ Info: GD: iter   16: f = 0.686597211873, ‖∇f‖ = 1.4524e+00, α = 5.76e-02, nfg = 2
[ Info: GD: iter   17: f = 0.633188951572, ‖∇f‖ = 1.2910e+00, α = 5.06e-02, nfg = 2
[ Info: GD: iter   18: f = 0.585174420800, ‖∇f‖ = 1.3062e+00, α = 5.76e-02, nfg = 2
[ Info: GD: iter   19: f = 0.541956132842, ‖∇f‖ = 1.1625e+00, α = 5.07e-02, nfg = 2
[ Info: GD: iter   20: f = 0.503001041126, ‖∇f‖ = 1.1777e+00, α = 5.77e-02, nfg = 2
[ Info: GD: iter   21: f = 0.467845893503, ‖∇f‖ = 1.0495e+00, α = 5.07e-02, nfg = 2
[ Info: GD: iter   22: f = 0.436075628897, ‖∇f‖ = 1.0646e+00, α = 5.77e-02, nfg = 2
[ Info: GD: iter   23: f = 0.407328729662, ‖∇f‖ = 9.4993e-01, α = 5.07e-02, nfg = 2
[ Info: GD: iter   24: f = 0.381280137023, ‖∇f‖ = 9.6502e-01, α = 5.77e-02, nfg = 2
[ Info: GD: iter   25: f = 0.357646394820, ‖∇f‖ = 8.6219e-01, α = 5.08e-02, nfg = 2
[ Info: GD: iter   26: f = 0.336171807787, ‖∇f‖ = 8.7715e-01, α = 5.78e-02, nfg = 2
[ Info: GD: iter   27: f = 0.316633291758, ‖∇f‖ = 7.8477e-01, α = 5.08e-02, nfg = 2
[ Info: GD: iter   28: f = 0.298828989566, ‖∇f‖ = 7.9958e-01, α = 5.78e-02, nfg = 2
[ Info: GD: iter   29: f = 0.282582774791, ‖∇f‖ = 7.1638e-01, α = 5.08e-02, nfg = 2
[ Info: GD: iter   30: f = 0.267734798806, ‖∇f‖ = 7.3102e-01, α = 5.79e-02, nfg = 2
[ Info: GD: iter   31: f = 0.254145615486, ‖∇f‖ = 6.5592e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   32: f = 0.241688286813, ‖∇f‖ = 6.7038e-01, α = 5.79e-02, nfg = 2
[ Info: GD: iter   33: f = 0.230252113190, ‖∇f‖ = 6.0241e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   34: f = 0.219736021406, ‖∇f‖ = 6.1667e-01, α = 5.80e-02, nfg = 2
[ Info: GD: iter   35: f = 0.210051899719, ‖∇f‖ = 5.5498e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   36: f = 0.201119054788, ‖∇f‖ = 5.6904e-01, α = 5.80e-02, nfg = 2
[ Info: GD: iter   37: f = 0.192867162324, ‖∇f‖ = 5.1290e-01, α = 5.10e-02, nfg = 2
[ Info: GD: iter   38: f = 0.185231622303, ‖∇f‖ = 5.2674e-01, α = 5.81e-02, nfg = 2
[ Info: GD: iter   39: f = 0.178156144744, ‖∇f‖ = 4.7547e-01, α = 5.10e-02, nfg = 2
[ Info: GD: iter   40: f = 0.171588862951, ‖∇f‖ = 4.8908e-01, α = 5.81e-02, nfg = 2
[ Info: GD: iter   41: f = 0.165484580095, ‖∇f‖ = 4.4213e-01, α = 5.10e-02, nfg = 2
[ Info: GD: iter   42: f = 0.159801522970, ‖∇f‖ = 4.5549e-01, α = 5.81e-02, nfg = 2
[ Info: GD: iter   43: f = 0.154503278889, ‖∇f‖ = 4.1236e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   44: f = 0.149556090217, ‖∇f‖ = 4.2546e-01, α = 5.82e-02, nfg = 2
[ Info: GD: iter   45: f = 0.144930512993, ‖∇f‖ = 3.8570e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   46: f = 0.140599166990, ‖∇f‖ = 3.9852e-01, α = 5.82e-02, nfg = 2
[ Info: GD: iter   47: f = 0.136538147804, ‖∇f‖ = 3.6176e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   48: f = 0.132725159368, ‖∇f‖ = 3.7430e-01, α = 5.83e-02, nfg = 2
[ Info: GD: iter   49: f = 0.129140710403, ‖∇f‖ = 3.4020e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   50: f = 0.125766566771, ‖∇f‖ = 3.5244e-01, α = 5.83e-02, nfg = 2
[ Info: GD: iter   51: f = 0.122586761453, ‖∇f‖ = 3.2070e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   52: f = 0.119586313258, ‖∇f‖ = 3.3265e-01, α = 5.83e-02, nfg = 2
[ Info: GD: iter   53: f = 0.116752077170, ‖∇f‖ = 3.0303e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   54: f = 0.114071683932, ‖∇f‖ = 3.1468e-01, α = 5.84e-02, nfg = 2
[ Info: GD: iter   55: f = 0.111534254992, ‖∇f‖ = 2.8695e-01, α = 5.12e-02, nfg = 2
