Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Compat ─────────────────────── v3.20.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed GeometryTypes ──────────────── v0.8.3
  Installed JSON ───────────────────────── v0.21.1
  Installed Latexify ───────────────────── v0.14.0
  Installed SMM ────────────────────────── v1.4.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed IterTools ──────────────────── v1.3.0
  Installed Measures ───────────────────── v0.3.1
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed RecipesBase ────────────────── v1.1.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed InvertedIndices ────────────── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed JLD2 ───────────────────────── v0.2.4
  Installed TableOperations ────────────── v0.2.1
  Installed NearestNeighbors ───────────── v0.4.7
  Installed GLM ────────────────────────── v1.3.10
  Installed Widgets ────────────────────── v0.6.2
  Installed OffsetArrays ───────────────── v1.3.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed IniFile ────────────────────── v0.5.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PlotUtils ──────────────────── v1.0.7
  Installed StructArrays ───────────────── v0.4.4
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ColorSchemes ───────────────── v3.10.1
  Installed Distributions ──────────────── v0.23.12
  Installed DataFramesMeta ─────────────── v0.5.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed OrderedCollections ─────────── v1.3.1
  Installed HTTP ───────────────────────── v0.8.19
  Installed CategoricalArrays ──────────── v0.8.3
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed Missings ───────────────────── v0.4.4
  Installed MultivariateStats ──────────── v0.7.0
  Installed DataValues ─────────────────── v0.4.13
  Installed Parsers ────────────────────── v1.0.11
  Installed MbedTLS ────────────────────── v1.0.2
  Installed PDMats ─────────────────────── v0.10.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed Observables ────────────────── v0.3.2
  Installed FileIO ─────────────────────── v1.4.3
  Installed DataStructures ─────────────── v0.18.7
  Installed Colors ─────────────────────── v0.12.4
  Installed DataFrames ─────────────────── v0.21.8
  Installed Interpolations ─────────────── v0.12.10
  Installed GeometryBasics ─────────────── v0.3.3
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Distances ──────────────────── v0.9.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed DocStringExtensions ────────── v0.8.3
  Installed JLLWrappers ────────────────── v1.1.2
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed FFTW ───────────────────────── v1.2.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed ProgressMeter ──────────────── v1.4.0
  Installed Contour ────────────────────── v0.5.5
  Installed StatsPlots ─────────────────── v0.14.14
  Installed Grisu ──────────────────────── v1.0.0
  Installed StatsModels ────────────────── v0.6.15
  Installed TableTraits ────────────────── v1.0.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed MbedTLS_jll ────────────────── v2.16.8+0
