Julia Version 1.5.0-DEV.222
Commit 8a084003bb (2020-02-02 21:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NaNMath ───────────────────── v0.3.3
  Installed DiffEqBase ────────────────── v6.13.2
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed TableTraits ───────────────── v1.0.0
  Installed FFMPEG ────────────────────── v0.2.4
  Installed Arpack ────────────────────── v0.4.0
  Installed Graphics ──────────────────── v1.0.1
  Installed IterativeSolvers ──────────── v0.8.1
  Installed FreeTypeAbstraction ───────── v0.4.2
  Installed IdentityRanges ────────────── v0.3.1
  Installed CoordinateTransformations ─── v0.5.0
  Installed OrderedCollections ────────── v1.1.0
  Installed ArrayInterface ────────────── v2.4.1
  Installed Parameters ────────────────── v0.12.0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed MakieGallery ──────────────── v0.1.2
  Installed DocStringExtensions ───────── v0.8.1
  Installed SyntaxTree ────────────────── v1.0.1
  Installed MappedArrays ──────────────── v0.2.2
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed InvertedIndices ───────────── v1.0.0
  Installed DiffResults ───────────────── v1.0.2
  Installed Libiconv_jll ──────────────── v1.16.0+1
  Installed ExprTools ─────────────────── v0.1.0
  Installed AxisArrays ────────────────── v0.3.3
  Installed Compat ────────────────────── v2.2.0
  Installed Missings ──────────────────── v0.4.3
  Installed Reexport ──────────────────── v0.2.0
  Installed Combinatorics ─────────────── v1.0.0
  Installed SymEngine ─────────────────── v0.7.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed ExponentialUtilities ──────── v1.6.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed FFTW ──────────────────────── v1.2.0
  Installed DataFrames ────────────────── v0.20.0
  Installed IndirectArrays ────────────── v0.5.1
  Installed ChainRulesCore ────────────── v0.6.1
  Installed FunctionWrappers ──────────── v1.0.0
  Installed Loess ─────────────────────── v0.5.0
  Installed Rotations ─────────────────── v0.13.0
  Installed WeakRefStrings ────────────── v0.6.2
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed StaticArrays ──────────────── v0.12.1
  Installed GeometryTypes ─────────────── v0.7.7
  Installed BinaryProvider ────────────── v0.5.8
  Installed StatsBase ─────────────────── v0.32.0
  Installed Documenter ────────────────── v0.24.5
  Installed EzXML ─────────────────────── v1.1.0
  Installed Showoff ───────────────────── v0.3.1
  Installed DiffRules ─────────────────── v1.0.0
  Installed Observables ───────────────── v0.2.3
  Installed ImageTransformations ──────── v0.8.3
  Installed RData ─────────────────────── v0.6.3
  Installed Mocking ───────────────────── v0.7.1
  Installed Parsers ───────────────────── v0.3.11
  Installed Packing ───────────────────── v0.3.0
  Installed CEnum ─────────────────────── v0.2.0
  Installed Adapt ─────────────────────── v1.0.0
  Installed RecipesBase ───────────────── v0.7.0
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed VertexSafeGraphs ──────────── v0.1.1
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed UnicodeFun ────────────────── v0.4.0
  Installed StructArrays ──────────────── v0.4.1
  Installed Distances ─────────────────── v0.8.2
  Installed CodecZlib ─────────────────── v0.6.0
  Installed TreeViews ─────────────────── v0.3.0
  Installed ModernGL ──────────────────── v1.1.2
  Installed MeshIO ────────────────────── v0.3.1
  Installed ColorTypes ────────────────── v0.9.1
  Installed IterTools ─────────────────── v1.3.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed StatsFuns ─────────────────── v0.9.3
  Installed GDAL ──────────────────────── v1.0.2
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed ParameterizedFunctions ────── v4.2.1
  Installed RangeArrays ───────────────── v0.3.2
  Installed Polynomials ───────────────── v0.6.0
  Installed ColorVectorSpace ──────────── v0.8.3
  Installed DataValueInterfaces ───────── v1.0.0
  Installed CustomUnitRanges ──────────── v1.0.0
  Installed NLSolversBase ─────────────── v7.6.1
  Installed AbstractNumbers ───────────── v0.2.1
  Installed ColorBrewer ───────────────── v0.4.0
  Installed Contour ───────────────────── v0.5.1
  Installed MuladdMacro ───────────────── v0.2.2
  Installed NamedArrays ───────────────── v0.9.3
  Installed DataStructures ────────────── v0.17.9
  Installed LineSearches ──────────────── v7.0.1
