Julia Version 1.5.0-DEV.667
Commit a8275e544a (2020-04-23 15:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed Adapt ──────────────────────── v1.0.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed ImageCore ──────────────────── v0.8.14
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed DataAPI ────────────────────── v1.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed PaddedViews ────────────────── v0.5.5
  Installed OrderedCollections ─────────── v1.1.0
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed DataStructures ─────────────── v0.17.13
  Installed DocStringExtensions ────────── v0.8.1
  Installed Contour ────────────────────── v0.5.2
  Installed GeometryBasics ─────────────── v0.2.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Libtiff_jll ────────────────── v4.0.10+1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed StructArrays ───────────────── v0.4.3
  Installed JSON ───────────────────────── v0.21.0
  Installed AbstractPlotting ───────────── v0.10.2
  Installed Showoff ────────────────────── v0.3.1
  Installed MosaicViews ────────────────── v0.2.2
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed MappedArrays ───────────────── v0.2.2
  Installed ColorBrewer ────────────────── v0.4.0
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed Observables ────────────────── v0.3.1
  Installed FileIO ─────────────────────── v1.2.4
  Installed StatsBase ──────────────────── v0.33.0
  Installed ColorSchemes ───────────────── v3.8.0
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed SignedDistanceFields ───────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed TableTraits ────────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed StaticArrays ───────────────── v0.12.1
  Installed Packing ────────────────────── v0.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed Parsers ────────────────────── v1.0.2
  Installed ImageMagick_jll ────────────── v6.9.10-12+2
  Installed FreeTypeAbstraction ────────── v0.7.0
  Installed libass_jll ─────────────────── v0.14.0+1
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed Graphics ───────────────────── v1.0.2
  Installed AbstractNumbers ────────────── v0.2.1
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Reexport ───────────────────── v0.2.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed ImageMagick ────────────────── v1.1.4
  Installed IntervalSets ───────────────── v0.5.0
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed IterTools ──────────────────── v1.3.0
  Installed Tables ─────────────────────── v1.0.4
  Installed Requires ───────────────────── v1.0.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FreeType ───────────────────── v3.0.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed Missings ───────────────────── v0.4.3
  Installed PlotUtils ──────────────────── v0.6.5
  Installed Colors ─────────────────────── v0.11.2
Updating `~/.julia/environments/v1.5/Project.toml`
  [537997a7] + AbstractPlotting v0.10.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [85c772de] + AbstractNumbers v0.2.1
  [537997a7] + AbstractPlotting v0.10.2
  [79e6a3ab] + Adapt v1.0.1
  [6e34b625] + Bzip2_jll v1.0.6+2
  [fa961155] + CEnum v0.2.0
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.8.0
  [3da002f7] + ColorTypes v0.9.1
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.11.2
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] + Contour v0.5.2
  [9a962f9c] + DataAPI v1.2.0
