Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Calculus ───────────────────── v0.5.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SossMLJ ────────────────────── v0.1.0
  Installed StatsBase ──────────────────── v0.33.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed LossFunctions ──────────────── v0.6.2
  Installed Distributions ──────────────── v0.23.8
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Requires ───────────────────── v1.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Roots ──────────────────────── v1.0.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed LazyArrays ─────────────────── v0.16.16
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CpuId ──────────────────────── v0.2.2
  Installed ArgCheck ───────────────────── v2.1.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed BSON ───────────────────────── v0.2.6
  Installed Mods ───────────────────────── v1.2.4
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed Setfield ───────────────────── v0.7.0
  Installed SimplePartitions ───────────── v0.3.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed MLJScientificTypes ─────────── v0.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Combinatorics ──────────────── v1.0.2
  Installed MonteCarloMeasurements ─────── v0.9.8
  Installed PositiveFactorizations ─────── v0.2.3
  Installed SimpleRandom ───────────────── v0.2.1
  Installed LightXML ───────────────────── v0.9.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed SimplePolynomials ──────────── v0.2.4
  Installed Permutations ───────────────── v0.4.0
  Installed TransformVariables ─────────── v0.3.10
  Installed FillArrays ─────────────────── v0.8.14
  Installed RecipesBase ────────────────── v1.1.0
  Installed Syslogs ────────────────────── v0.3.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed NaNMath ────────────────────── v0.3.4
  Installed LineSearches ───────────────── v7.1.0
  Installed Intervals ──────────────────── v1.4.2
  Installed Primes ─────────────────────── v0.5.0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed ExprTools ──────────────────── v0.1.2
  Installed SimpleGraphs ───────────────── v0.7.4
  Installed MLJModelInterface ──────────── v0.3.5
  Installed EzXML ──────────────────────── v1.1.0
  Installed DataStructures ─────────────── v0.18.7
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ChainRulesCore ─────────────── v0.9.14
  Installed MLJBase ────────────────────── v0.15.3
  Installed ComputationalResources ─────── v0.3.2
  Installed PDMats ─────────────────────── v0.10.1
  Installed Parsers ────────────────────── v1.0.11
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Soss ───────────────────────── v0.15.3
  Installed LearnBase ──────────────────── v0.4.1
  Installed JLLWrappers ────────────────── v1.1.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed IniFile ────────────────────── v0.5.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NameResolution ─────────────── v0.1.5
  Installed LogDensityProblems ─────────── v0.10.3
  Installed MbedTLS ────────────────────── v1.0.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed MLStyle ────────────────────── v0.4.6
  Installed Tables ─────────────────────── v1.1.0
  Installed Formatting ─────────────────── v0.4.1
  Installed PrettyPrint ────────────────── v0.2.0
  Installed CanonicalTraits ────────────── v0.2.3
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed StructTypes ────────────────── v1.1.0
  Installed Multisets ──────────────────── v0.3.3
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed OrderedCollections ─────────── v1.3.1
  Installed DiffResults ────────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed NNlib ──────────────────────── v0.7.5
  Installed Polynomials ────────────────── v1.1.9
  Installed TimeZones ──────────────────── v1.4.0
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed XML2_jll ───────────────────── v2.9.10+2
