Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed RangeArrays ───────────────── v0.3.1
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed ZygoteRules ───────────────── v0.1.0
 Installed Distances ─────────────────── v0.8.2
 Installed DiffRules ─────────────────── v0.1.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed Plots ─────────────────────── v0.28.3
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed FillArrays ────────────────── v0.8.2
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed MCMCBenchmarks ────────────── v0.5.4
 Installed Tracker ───────────────────── v0.2.5
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Compat ────────────────────── v2.2.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed IntervalSets ──────────────── v0.3.2
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Calculus ──────────────────── v0.5.1
 Installed Measures ──────────────────── v0.3.1
 Installed PlotUtils ─────────────────── v0.6.1
 Installed DistributionsAD ───────────── v0.1.1
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed ArrayInterface ────────────── v2.1.0
 Installed Combinatorics ─────────────── v1.0.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed Observables ───────────────── v0.2.3
 Installed Clustering ────────────────── v0.13.3
 Installed CmdStan ───────────────────── v5.4.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Ratios ────────────────────── v0.3.1
 Installed Widgets ───────────────────── v0.6.2
 Installed Rmath ─────────────────────── v0.6.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed LogDensityProblems ────────── v0.9.2
 Installed GR ────────────────────────── v0.44.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Interpolations ────────────── v0.12.5
 Installed FFTW ──────────────────────── v1.1.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed NamedArrays ───────────────── v0.9.3
 Installed StatsBase ─────────────────── v0.32.0
 Installed DynamicHMC ────────────────── v2.1.1
 Installed KernelDensity ─────────────── v0.5.1
 Installed DiffResults ───────────────── v0.0.4
 Installed Optim ─────────────────────── v0.19.7
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed DataStructures ────────────── v0.17.6
 Installed CategoricalArrays ─────────── v0.7.4
 Installed DocStringExtensions ───────── v0.8.1
 Installed PDMats ────────────────────── v0.9.10
 Installed Libtask ───────────────────── v0.3.1
 Installed FFMPEG ────────────────────── v0.2.4
 Installed Conda ─────────────────────── v1.3.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Distributions ─────────────── v0.21.11
 Installed InplaceOps ────────────────── v0.3.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed MCMCDiagnostics ───────────── v0.3.0
 Installed Tables ────────────────────── v0.2.11
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed ArgCheck ──────────────────── v1.0.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed JSON ──────────────────────── v0.21.0
 Installed AdvancedHMC ───────────────── v0.2.14
 Installed Requires ──────────────────── v0.5.2
 Installed Missings ──────────────────── v0.4.3
 Installed QuadGK ────────────────────── v2.3.1
 Installed URIParser ─────────────────── v0.4.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed IterTools ─────────────────── v1.3.0
 Installed VersionParsing ────────────── v1.2.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed PlotThemes ────────────────── v1.0.0
 Installed LazyArrays ────────────────── v0.14.10
 Installed StatsPlots ────────────────── v0.12.0
 Installed Bijectors ─────────────────── v0.4.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed Roots ─────────────────────── v0.8.4
 Installed NNlib ─────────────────────── v0.6.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed Parsers ───────────────────── v0.3.10
 Installed AxisArrays ────────────────── v0.3.3
 Installed MacroTools ────────────────── v0.5.3
 Installed CSV ───────────────────────── v0.5.20
 Installed Zygote ────────────────────── v0.3.4
 Installed Turing ────────────────────── v0.7.3
 Installed Showoff ───────────────────── v0.3.1
