Julia Version 1.6.0-DEV.203
Commit 4e2fb5c72c (2020-06-09 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Reexport ───────────────────── v0.2.0
  Installed Distances ──────────────────── v0.8.2
  Installed DiffEqBayes ────────────────── v2.15.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Inflate ────────────────────── v0.1.2
  Installed DataStructures ─────────────── v0.17.17
  Installed MLStyle ────────────────────── v0.3.1
  Installed Turing ─────────────────────── v0.13.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed NamedArrays ────────────────── v0.9.4
  Installed StatsFuns ──────────────────── v0.9.5
  Installed SymbolicUtils ──────────────── v0.3.3
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed Roots ──────────────────────── v1.0.1
  Installed VectorizationBase ──────────── v0.12.6
  Installed DynamicPPL ─────────────────── v0.8.1
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed Missings ───────────────────── v0.4.3
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Libtask ────────────────────── v0.4.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed SimpleTraits ───────────────── v0.9.2
  Installed RecursiveFactorization ─────── v0.1.2
  Installed PoissonRandom ──────────────── v0.4.0
  Installed ArgCheck ───────────────────── v2.0.0
  Installed StructArrays ───────────────── v0.4.3
  Installed RecipesBase ────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed FillArrays ─────────────────── v0.8.10
  Installed Arpack ─────────────────────── v0.4.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed RecursiveArrayTools ────────── v2.4.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TableTraits ────────────────── v1.0.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed MCMCChains ─────────────────── v3.0.12
  Installed LineSearches ───────────────── v7.0.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DiffEqJump ─────────────────── v6.8.3
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Tables ─────────────────────── v1.0.4
  Installed SafeTestsets ───────────────── v0.0.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed NameResolution ─────────────── v0.1.3
  Installed UnPack ─────────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parsers ────────────────────── v1.0.5
  Installed EllipsisNotation ───────────── v0.4.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed DataAPI ────────────────────── v1.3.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Unitful ────────────────────── v1.2.1
  Installed Bijectors ──────────────────── v0.7.2
  Installed ModelingToolkit ────────────── v3.8.0
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed DistributionsAD ────────────── v0.5.3
  Installed LoggingExtras ──────────────── v0.4.1
  Installed Adapt ──────────────────────── v1.1.0
  Installed Tracker ────────────────────── v0.2.6
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed OrderedCollections ─────────── v1.2.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed LightGraphs ────────────────── v1.3.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed DiffResults ────────────────── v1.0.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed LabelledArrays ─────────────── v1.2.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Latexify ───────────────────── v0.13.5
  Installed Optim ──────────────────────── v0.20.6
  Installed JuliaVariables ─────────────── v0.2.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed SpecialFunctions ───────────── v0.10.3
