Julia Version 1.6.0-DEV.207
Commit 4c16ccb905 (2020-06-10 16:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed InvertedIndices ────────────── v1.0.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed DiffEqBayes ────────────────── v2.15.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Libtask ────────────────────── v0.4.1
  Installed FillArrays ─────────────────── v0.8.10
  Installed RecursiveFactorization ─────── v0.1.2
  Installed TerminalLoggers ────────────── v0.1.1
  Installed UnPack ─────────────────────── v1.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed JSON ───────────────────────── v0.21.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed IntervalSets ───────────────── v0.5.1
  Installed ApproxBayes ────────────────── v0.3.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed MCMCChains ─────────────────── v3.0.12
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed CanonicalTraits ────────────── v0.2.1
  Installed Roots ──────────────────────── v1.0.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Turing ─────────────────────── v0.13.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed ArgCheck ───────────────────── v2.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed BinaryProvider ─────────────── v0.5.10
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed JuliaVariables ─────────────── v0.2.0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed Adapt ──────────────────────── v1.1.0
  Installed MLStyle ────────────────────── v0.3.1
  Installed Distributions ──────────────── v0.23.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed LoggingExtras ──────────────── v0.4.1
  Installed Compat ─────────────────────── v3.11.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed Tables ─────────────────────── v1.0.4
  Installed TransformVariables ─────────── v0.3.8
  Installed Parameters ─────────────────── v0.12.1
  Installed Bijectors ──────────────────── v0.7.2
  Installed Unitful ────────────────────── v1.2.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed RecipesBase ────────────────── v1.0.1
  Installed LogDensityProblems ─────────── v0.10.3
  Installed NamedArrays ────────────────── v0.9.4
  Installed Inflate ────────────────────── v0.1.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DiffResults ────────────────── v1.0.2
  Installed ArrayInterface ─────────────── v2.8.7
  Installed PrettyPrint ────────────────── v0.1.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed LineSearches ───────────────── v7.0.1
  Installed DataStructures ─────────────── v0.17.17
  Installed AbstractTrees ──────────────── v0.3.3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed DynamicPPL ─────────────────── v0.8.1
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Distances ──────────────────── v0.8.2
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Rmath ──────────────────────── v0.6.1
  Installed DistributionsAD ────────────── v0.5.3
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed IterTools ──────────────────── v1.3.0
  Installed LoopVectorization ──────────── v0.8.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Tracker ────────────────────── v0.2.6
  Installed OffsetArrays ───────────────── v1.0.4
  Installed StructArrays ───────────────── v0.4.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed Missings ───────────────────── v0.4.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed DiffEqJump ─────────────────── v6.8.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed SLEEFPirates ───────────────── v0.5.0
