Julia Version 1.5.0-DEV.33
Commit 8a19ef8ede (2020-01-08 16:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed EvoTrees ──────────────────── v0.3.0
 Installed Tables ────────────────────── v0.2.11
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed AbstractTrees ─────────────── v0.2.1
 Installed Rmath ─────────────────────── v0.6.0
 Installed FillArrays ────────────────── v0.8.2
 Installed Juno ──────────────────────── v0.7.2
 Installed Revise ────────────────────── v2.5.0
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed PooledArrays ──────────────── v0.5.3
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed JuliaInterpreter ──────────── v0.7.8
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed Media ─────────────────────── v0.5.0
 Installed Tracker ───────────────────── v0.2.6
 Installed QuadGK ────────────────────── v2.3.1
 Installed CodeTracking ──────────────── v0.5.8
 Installed Flux ──────────────────────── v0.8.3
 Installed ZipFile ───────────────────── v0.9.0
 Installed MacroTools ────────────────── v0.5.3
 Installed Parsers ───────────────────── v0.3.10
 Installed Cassette ──────────────────── v0.3.0
 Installed Colors ────────────────────── v0.10.1
 Installed DataStructures ────────────── v0.17.7
 Installed WeakRefStrings ────────────── v0.6.2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed BenchmarkTools ────────────── v0.4.3
 Installed TableTraits ───────────────── v1.0.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed Distributions ─────────────── v0.21.12
 Installed OrderedCollections ────────── v1.1.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Requires ──────────────────── v1.0.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed DataFrames ────────────────── v0.20.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Missings ──────────────────── v0.4.3
 Installed Reexport ──────────────────── v0.2.0
 Installed Compat ────────────────────── v3.2.0
 Installed Traceur ───────────────────── v0.3.0
 Installed DiffResults ───────────────── v1.0.2
 Installed CSV ───────────────────────── v0.5.21
 Installed FilePathsBase ─────────────── v0.7.0
 Installed PDMats ────────────────────── v0.9.10
 Installed JSON ──────────────────────── v0.21.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed StaticArrays ──────────────── v0.12.1
 Installed Arpack ────────────────────── v0.4.0
 Installed CategoricalArrays ─────────── v0.7.6
 Installed NNlib ─────────────────────── v0.6.2
 Installed Adapt ─────────────────────── v1.0.0
 Installed ColorTypes ────────────────── v0.8.1
 Installed LoweredCodeUtils ──────────── v0.4.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed ForwardDiff ───────────────── v0.10.8
 Installed FixedPointNumbers ─────────── v0.7.1
  Updating `~/.julia/environments/v1.5/Project.toml`
  [f6006082] + EvoTrees v0.3.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [6e4b80f9] + BenchmarkTools v0.4.3
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.21
  [7057c7e9] + Cassette v0.3.0
  [324d7699] + CategoricalArrays v0.7.6
  [da1fd8a2] + CodeTracking v0.5.8
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.10.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [31c24e10] + Distributions v0.21.12
  [f6006082] + EvoTrees v0.3.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.8.3
  [f6369f11] + ForwardDiff v0.10.8
  [41ab1584] + InvertedIndices v1.0.0
