################################################################################
# PkgEval set-up: 2020-10-28T22:51:26.220
#

Julia Version 1.6.0-DEV.1361
Commit 4fedd83849 (2020-10-28 19:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T22:51:27.633
#

   Resolving package versions...
   Installed VersionParsing ────────────── v1.2.0
   Installed FriBidi_jll ───────────────── v1.0.5+6
   Installed LibExpat ──────────────────── v0.6.1
   Installed StructArrays ──────────────── v0.4.4
   Installed IterTools ─────────────────── v1.3.0
   Installed OpenStreetMapXPlot ────────── v0.1.2
   Installed Contour ───────────────────── v0.5.5
   Installed StaticArrays ──────────────── v0.12.5
   Installed Formatting ────────────────── v0.4.1
   Installed Reexport ──────────────────── v0.2.0
   Installed Parsers ───────────────────── v1.0.11
   Installed PlotUtils ─────────────────── v1.0.7
   Installed JSON ──────────────────────── v0.21.1
   Installed HTTP ──────────────────────── v0.8.19
   Installed OrderedCollections ────────── v1.3.1
   Installed PyCall ────────────────────── v1.92.1
   Installed RecipesBase ───────────────── v1.1.0
   Installed DataValueInterfaces ───────── v1.0.0
   Installed Zlib_jll ──────────────────── v1.2.11+18
   Installed Opus_jll ──────────────────── v1.3.1+3
   Installed MbedTLS ───────────────────── v1.0.3
   Installed GeometryBasics ────────────── v0.3.3
   Installed GeometryTypes ─────────────── v0.8.3
   Installed FixedPointNumbers ─────────── v0.8.4
   Installed libvorbis_jll ─────────────── v1.3.6+6
   Installed x265_jll ──────────────────── v3.0.0+3
   Installed TableTraits ───────────────── v1.0.0
   Installed GR ────────────────────────── v0.52.0
   Installed FFMPEG_jll ────────────────── v4.3.1+4
   Installed PlotThemes ────────────────── v2.0.0
   Installed Latexify ──────────────────── v0.14.1
   Installed Missings ──────────────────── v0.4.4
   Installed OpenSSL_jll ───────────────── v1.1.1+6
   Installed ArnoldiMethod ─────────────── v0.0.4
   Installed MacroTools ────────────────── v0.5.6
   Installed LightGraphs ───────────────── v1.3.3
   Installed Grisu ─────────────────────── v1.0.0
   Installed NaNMath ───────────────────── v0.3.4
   Installed Showoff ───────────────────── v0.3.2
   Installed PyPlot ────────────────────── v2.9.0
   Installed EarCut_jll ────────────────── v2.1.5+0
   Installed ColorTypes ────────────────── v0.10.9
   Installed LaTeXStrings ──────────────── v1.2.0
   Installed SimpleTraits ──────────────── v0.9.3
   Installed DataStructures ────────────── v0.17.20
   Installed Measures ──────────────────── v0.3.1
   Installed Expat_jll ─────────────────── v2.2.7+6
   Installed libfdk_aac_jll ────────────── v0.1.6+4
   Installed Plots ─────────────────────── v1.7.3
   Installed Bzip2_jll ─────────────────── v1.0.6+5
   Installed MbedTLS_jll ───────────────── v2.16.8+0
   Installed Colors ────────────────────── v0.12.4
   Installed StatsBase ─────────────────── v0.33.2
   Installed Tables ────────────────────── v1.1.0
   Installed Ogg_jll ───────────────────── v1.3.4+2
   Installed Conda ─────────────────────── v1.4.1
   Installed SortingAlgorithms ─────────── v0.3.1
   Installed DataAPI ───────────────────── v1.3.0
   Installed OpenStreetMapX ────────────── v0.2.2
   Installed libass_jll ────────────────── v0.14.0+4
   Installed x264_jll ──────────────────── v2020.7.14+2
   Installed LAME_jll ──────────────────── v3.100.0+3
   Installed Requires ──────────────────── v1.1.0
   Installed ColorSchemes ──────────────── v3.10.1
   Installed IteratorInterfaceExtensions ─ v1.0.0
   Installed LibVPX_jll ────────────────── v1.9.0+1
   Installed IniFile ───────────────────── v0.5.0
   Installed Scratch ───────────────────── v1.0.3
   Installed JLLWrappers ───────────────── v1.1.3
   Installed Adapt ─────────────────────── v2.3.0
   Installed FreeType2_jll ─────────────── v2.10.1+5
   Installed RecipesPipeline ───────────── v0.1.13
   Installed Inflate ───────────────────── v0.1.2
   Installed FFMPEG ────────────────────── v0.4.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [d3d4fdd0] + OpenStreetMapXPlot v0.1.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [8f4d0f93] + Conda v1.4.1
  [d38c429a] + Contour v0.5.5
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
