################################################################################
# PkgEval set-up: 2020-10-28T10:42:27.541
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T10:42:30.100
#

   Resolving package versions...
   Installed ConstructionBase ───────────── v1.0.0
   Installed JuliaVariables ─────────────── v0.2.3
   Installed Juno ───────────────────────── v0.8.4
   Installed NameResolution ─────────────── v0.1.5
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed RecipesBase ────────────────── v1.1.0
   Installed NeuralPDE ──────────────────── v2.5.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed PoissonRandom ──────────────── v0.4.0
   Installed DiffEqCallbacks ────────────── v2.14.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed Latexify ───────────────────── v0.14.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed IfElse ─────────────────────── v0.1.0
   Installed Sobol ──────────────────────── v1.4.0
   Installed LineSearches ───────────────── v7.1.0
   Installed LatinHypercubeSampling ─────── v1.6.4
   Installed FiniteDifferences ──────────── v0.11.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed CanonicalTraits ────────────── v0.2.3
   Installed Reexport ───────────────────── v0.2.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed SpatialIndexing ────────────── v0.1.2
   Installed CodecZlib ──────────────────── v0.7.0
   Installed ReverseDiff ────────────────── v1.4.3
   Installed DiffResults ────────────────── v1.0.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed StatsBase ──────────────────── v0.33.2
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed Optim ──────────────────────── v1.2.0
   Installed OrdinaryDiffEq ─────────────── v5.43.0
   Installed TreeViews ──────────────────── v0.3.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed CPUTime ────────────────────── v1.0.0
   Installed PrettyPrint ────────────────── v0.2.0
   Installed Requires ───────────────────── v1.1.0
   Installed Richardson ─────────────────── v1.2.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed SparseDiffTools ────────────── v1.10.0
   Installed RandomExtensions ───────────── v0.4.2
   Installed NNlib ──────────────────────── v0.7.5
   Installed Colors ─────────────────────── v0.12.4
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed RecursiveFactorization ─────── v0.1.4
   Installed TranscodingStreams ─────────── v0.9.5
   Installed Unitful ────────────────────── v1.5.0
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed Flux ───────────────────────── v0.11.1
   Installed Media ──────────────────────── v0.5.0
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed ZipFile ────────────────────── v0.9.3
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed LLVM ───────────────────────── v2.0.0
   Installed LightGraphs ────────────────── v1.3.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed Compat ─────────────────────── v3.23.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed NLSolversBase ──────────────── v7.7.1
   Installed DiffEqFlux ─────────────────── v1.24.0
   Installed IRTools ────────────────────── v0.4.1
   Installed SafeTestsets ───────────────── v0.0.1
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed FunctionWrappers ───────────── v1.1.1
   Installed ColorTypes ─────────────────── v0.10.9
   Installed GPUArrays ──────────────────── v5.2.1
   Installed ChainRules ─────────────────── v0.7.31
   Installed CUDA ───────────────────────── v1.3.3
   Installed Missings ───────────────────── v0.4.4
   Installed TableTraits ────────────────── v1.0.0
   Installed Combinatorics ──────────────── v1.0.2
   Installed LoggingExtras ──────────────── v0.4.2
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Zygote ─────────────────────── v0.5.9
   Installed AbstractTrees ──────────────── v0.3.3
   Installed MLStyle ────────────────────── v0.4.6
   Installed TerminalLoggers ────────────── v0.1.2
   Installed Distances ──────────────────── v0.9.2
   Installed ProgressLogging ────────────── v0.1.3
   Installed Parameters ─────────────────── v0.12.1
   Installed DiffEqSensitivity ──────────── v6.33.0
   Installed ModelingToolkit ────────────── v3.21.0
