Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MbedTLS ────────────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.8.13
  Installed ColorTypes ─────────────────── v0.10.6
  Installed CoverageTools ──────────────── v1.1.0
  Installed MLJTuning ──────────────────── v0.3.6
  Installed Parameters ─────────────────── v0.12.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed TreeParzen ─────────────────── v0.1.1
  Installed LearnBase ──────────────────── v0.4.1
  Installed Memento ────────────────────── v1.1.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed TranscodingStreams ─────────── v0.9.5
  Installed RecipesBase ────────────────── v1.0.1
  Installed Tables ─────────────────────── v1.0.4
  Installed ExprTools ──────────────────── v0.1.1
  Installed TimeZones ──────────────────── v1.3.1
  Installed Syslogs ────────────────────── v0.3.0
  Installed Crayons ────────────────────── v4.0.3
  Installed Compat ─────────────────────── v3.13.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Mocking ────────────────────── v0.7.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed MLJBase ────────────────────── v0.13.10
  Installed ComputationalResources ─────── v0.3.2
  Installed DocStringExtensions ────────── v0.8.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ProgressMeter ──────────────── v1.3.2
  Installed CodeTracking ───────────────── v0.5.11
  Installed UnPack ─────────────────────── v1.0.1
  Installed CategoricalArrays ──────────── v0.8.1
  Installed BSON ───────────────────────── v0.2.6
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ScientificTypes ────────────── v0.8.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed DataStructures ─────────────── v0.17.19
  Installed JuliaInterpreter ───────────── v0.7.24
  Installed JLSO ───────────────────────── v2.3.2
  Installed PrettyTables ───────────────── v0.9.1
  Installed Coverage ───────────────────── v1.1.1
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Reexport ───────────────────── v0.2.0
  Installed URIParser ──────────────────── v0.4.1
  Installed Formatting ─────────────────── v0.4.1
  Installed LossFunctions ──────────────── v0.6.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TableTraits ────────────────── v1.0.0
  Installed IniFile ────────────────────── v0.5.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed OrderedCollections ─────────── v1.3.0
  Installed JSON ───────────────────────── v0.21.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed Distributions ──────────────── v0.22.6
  Installed FixedPointNumbers ──────────── v0.8.2
  Installed Missings ───────────────────── v0.4.3
  Installed MLJModelInterface ──────────── v0.3.0
  Installed MLJScientificTypes ─────────── v0.2.8
  Installed CodecZlib ──────────────────── v0.7.0
  Installed LoweredCodeUtils ───────────── v0.4.6
  Installed Arpack ─────────────────────── v0.4.0
  Installed Parsers ────────────────────── v1.0.7
  Installed Revise ─────────────────────── v2.7.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed HTTP ───────────────────────── v0.8.16
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.8.0
  Installed FilePathsBase ──────────────── v0.9.4
  Installed BinaryProvider ─────────────── v0.5.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [eb66a70c] + TreeParzen v0.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [fbb218c0] + BSON v0.2.6
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.10
  [324d7699] + CategoricalArrays v0.8.1
  [da1fd8a2] + CodeTracking v0.5.11
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.6
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [a2441757] + Coverage v1.1.1
  [c36e975a] + CoverageTools v1.1.0
