################################################################################
# Set-up: 2020-10-28T09:18:36.870
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T09:18:40.974
#

   Resolving package versions...
   Installed Crayons ────────────────────── v4.0.4
   Installed DiffEqBiological ───────────── v4.3.0
   Installed Parameters ─────────────────── v0.12.1
   Installed ProgressLogging ────────────── v0.1.3
   Installed GenericSchur ───────────────── v0.4.0
   Installed MutableArithmetics ─────────── v0.2.10
   Installed Polynomials ────────────────── v1.1.10
   Installed HomotopyContinuation ───────── v1.4.4
   Installed ProgressMeter ──────────────── v1.4.0
   Installed FixedPolynomials ───────────── v0.4.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed IterativeSolvers ───────────── v0.8.4
   Installed PoissonRandom ──────────────── v0.4.0
   Installed Mocking ────────────────────── v0.7.1
   Installed MuladdMacro ────────────────── v0.2.2
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed Latexify ───────────────────── v0.13.5
   Installed Quadmath ───────────────────── v0.5.4
   Installed SIMDPirates ────────────────── v0.8.25
   Installed SymEngine_jll ──────────────── v0.6.0+1
   Installed TimeZones ──────────────────── v1.4.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed DataAPI ────────────────────── v1.3.0
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed LoopVectorization ──────────── v0.8.26
   Installed PrettyTables ───────────────── v0.9.1
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed RecursiveFactorization ─────── v0.1.4
   Installed ProjectiveVectors ──────────── v1.1.2
   Installed Tables ─────────────────────── v1.1.0
   Installed DiffEqJump ─────────────────── v6.10.0
   Installed GMP_jll ────────────────────── v6.2.0+3
   Installed ArrayInterface ─────────────── v2.13.7
   Installed MixedSubdivisions ──────────── v1.0.0
   Installed DynamicPolynomials ─────────── v0.3.14
   Installed CpuId ──────────────────────── v0.2.2
   Installed EzXML ──────────────────────── v1.1.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed Formatting ─────────────────── v0.4.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed ExprTools ──────────────────── v0.1.3
   Installed VectorizationBase ──────────── v0.12.33
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Intervals ──────────────────── v1.5.0
   Installed DoubleFloats ───────────────── v1.1.13
   Installed RandomNumbers ──────────────── v1.4.0
   Installed Reexport ───────────────────── v0.2.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed StaticPolynomials ──────────── v1.3.3
   Installed LabelledArrays ─────────────── v1.3.0
   Installed Compat ─────────────────────── v3.23.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed AbstractTrees ──────────────── v0.3.3
   Installed SymEngine ──────────────────── v0.8.2
   Installed MPFR_jll ───────────────────── v4.1.0+1
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed UnPack ─────────────────────── v1.0.2
   Installed FunctionWrappers ───────────── v1.1.1
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Roots ──────────────────────── v1.0.5
   Installed SpecialFunctions ───────────── v0.10.3
   Installed TreeViews ──────────────────── v0.3.0
   Installed GenericSVD ─────────────────── v0.3.0
   Installed DataStructures ─────────────── v0.17.20
   Installed StaticArrays ───────────────── v0.12.4
   Installed DiffEqBase ─────────────────── v6.44.3
   Installed DataValueInterfaces ────────── v1.0.0
   Installed MPC_jll ────────────────────── v1.1.0+0
   Installed TableTraits ────────────────── v1.0.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed MultivariatePolynomials ────── v0.3.11
   Installed Requires ───────────────────── v1.1.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed ElasticArrays ──────────────── v1.2.4
   Installed LoggingExtras ──────────────── v0.4.2
   Installed TerminalLoggers ────────────── v0.1.2
   Installed JLLWrappers ────────────────── v1.1.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [eb300fae] + DiffEqBiological v4.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
