################################################################################
# PkgEval set-up: 2020-10-29T05:31:39.619
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T05:31:41.153
#

   Resolving package versions...
   Installed ZygoteRules ────────────────── v0.2.0
   Installed ProjectiveVectors ──────────── v1.1.2
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Tables ─────────────────────── v1.1.0
   Installed AbstractTrees ──────────────── v0.3.3
   Installed DiffEqBiological ───────────── v4.3.0
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed MPC_jll ────────────────────── v1.1.0+0
   Installed CpuId ──────────────────────── v0.2.2
   Installed Reexport ───────────────────── v0.2.0
   Installed GenericSVD ─────────────────── v0.3.0
   Installed Roots ──────────────────────── v1.0.5
   Installed Requires ───────────────────── v1.1.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed TreeViews ──────────────────── v0.3.0
   Installed LoggingExtras ──────────────── v0.4.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed PrettyTables ───────────────── v0.9.1
   Installed MutableArithmetics ─────────── v0.2.10
   Installed DynamicPolynomials ─────────── v0.3.14
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DataStructures ─────────────── v0.17.20
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed MacroTools ─────────────────── v0.5.6
   Installed DocStringExtensions ────────── v0.8.3
   Installed OrderedCollections ─────────── v1.3.1
   Installed Parameters ─────────────────── v0.12.1
   Installed RecursiveFactorization ─────── v0.1.4
   Installed Mocking ────────────────────── v0.7.1
   Installed MixedSubdivisions ──────────── v1.0.0
   Installed ElasticArrays ──────────────── v1.2.4
   Installed Adapt ──────────────────────── v2.3.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed SpecialFunctions ───────────── v0.10.3
   Installed LoopVectorization ──────────── v0.8.26
   Installed StaticPolynomials ──────────── v1.3.3
   Installed SymEngine_jll ──────────────── v0.6.0+1
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed DiffEqJump ─────────────────── v6.10.0
   Installed Formatting ─────────────────── v0.4.1
   Installed SymEngine ──────────────────── v0.8.2
   Installed PoissonRandom ──────────────── v0.4.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed ProgressMeter ──────────────── v1.4.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed FixedPolynomials ───────────── v0.4.0
   Installed EzXML ──────────────────────── v1.1.0
   Installed Quadmath ───────────────────── v0.5.4
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed ProgressLogging ────────────── v0.1.3
   Installed HomotopyContinuation ───────── v1.4.4
   Installed ExprTools ──────────────────── v0.1.3
   Installed TimeZones ──────────────────── v1.4.0
   Installed TableTraits ────────────────── v1.0.0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed GMP_jll ────────────────────── v6.2.0+3
   Installed Compat ─────────────────────── v3.23.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed DoubleFloats ───────────────── v1.1.13
   Installed MPFR_jll ───────────────────── v4.1.0+1
   Installed FunctionWrappers ───────────── v1.1.1
   Installed Crayons ────────────────────── v4.0.4
   Installed LabelledArrays ─────────────── v1.3.0
   Installed MultivariatePolynomials ────── v0.3.12
   Installed Polynomials ────────────────── v1.1.10
   Installed Latexify ───────────────────── v0.13.5
   Installed DataAPI ────────────────────── v1.3.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed GenericSchur ───────────────── v0.4.0
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed RandomNumbers ──────────────── v1.4.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed IterativeSolvers ───────────── v0.8.4
   Installed TerminalLoggers ────────────── v0.1.2
   Installed Intervals ──────────────────── v1.5.0
   Installed DiffEqBase ─────────────────── v6.44.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [eb300fae] + DiffEqBiological v4.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
