Julia Version 1.5.0-DEV.552
Commit 351d7e9a45 (2020-03-31 14:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed PDMats ─────────────────────── v0.9.12
  Installed NaNMath ────────────────────── v0.3.3
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed QuasiMonteCarlo ────────────── v0.1.2
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ProgressLogging ────────────── v0.1.2
  Installed CUDAnative ─────────────────── v2.10.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed SimpleTraits ───────────────── v0.9.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Parameters ─────────────────── v0.12.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed LatinHypercubeSampling ─────── v1.6.3
  Installed Zygote ─────────────────────── v0.4.12
  Installed IterativeSolvers ───────────── v0.8.3
  Installed LightGraphs ────────────────── v1.3.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Media ──────────────────────── v0.5.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed CommonSubexpressions ───────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed IRTools ────────────────────── v0.3.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Distances ──────────────────── v0.8.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed DiffEqFlux ─────────────────── v1.8.0
  Installed GPUArrays ──────────────────── v2.0.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Compat ─────────────────────── v3.8.0
  Installed Roots ──────────────────────── v1.0.1
  Installed LineSearches ───────────────── v7.0.1
  Installed Colors ─────────────────────── v0.11.2
  Installed Optim ──────────────────────── v0.20.5
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed ZipFile ────────────────────── v0.9.1
  Installed SparseDiffTools ────────────── v1.4.0
  Installed TimerOutputs ───────────────── v0.5.3
  Installed RecursiveFactorization ─────── v0.1.0
  Installed DiffEqNoiseProcess ─────────── v3.9.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed Inflate ────────────────────── v0.1.2
  Installed BinaryProvider ─────────────── v0.5.8
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed OrdinaryDiffEq ─────────────── v5.32.1
  Installed CPUTime ────────────────────── v1.0.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed Flux ───────────────────────── v0.10.3
  Installed LLVM ───────────────────────── v1.3.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed UnPack ─────────────────────── v0.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffEqCallbacks ────────────── v2.12.1
  Installed StochasticDiffEq ───────────── v6.19.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed DiffEqBase ─────────────────── v6.25.1
  Installed ReverseDiff ────────────────── v1.1.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed Reexport ───────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed Sobol ──────────────────────── v1.3.0
  Installed Tracker ────────────────────── v0.2.6
  Installed Juno ───────────────────────── v0.8.1
  Installed Requires ───────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Missings ───────────────────── v0.4.3
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed CuArrays ───────────────────── v1.7.3
  Installed BlackBoxOptim ──────────────── v0.5.0
