Julia Version 1.5.0-DEV.607
Commit 8a5b3233a1 (2020-04-09 12:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+0.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+1.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+2.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+3.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
  Installed Xorg_libX11_jll ───────────── v1.6.9+1
  Installed Xorg_xproto_jll ───────────── v7.0.31+1
  Installed JpegTurbo_jll ─────────────── v2.0.1+0
  Installed Requires ──────────────────── v1.0.1
  Installed Libffi_jll ────────────────── v3.2.1+1
  Installed DynamicGridsGtk ───────────── v0.3.3
  Installed Parameters ────────────────── v0.12.0
  Installed Tables ────────────────────── v1.0.3
  Installed Libiconv_jll ──────────────── v1.16.0+2
  Installed Xorg_compositeproto_jll ───── v0.4.0+0
  Installed Graphite2_jll ─────────────── v1.3.13+1
  Installed ATK_jll ───────────────────── v2.34.1+2
  Installed Xorg_libxcb_jll ───────────── v1.13.0+1
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed Pango_jll ─────────────────── v1.42.4+8
  Installed FileIO ────────────────────── v1.2.4
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Setfield ──────────────────── v0.6.0
  Installed Xorg_util_macros_jll ──────── v1.19.2+1
  Installed Xorg_libxkbfile_jll ───────── v1.1.0+1
  Installed Gettext_jll ───────────────── v0.20.1+2
  Installed Reexport ──────────────────── v0.2.0
  Installed Libuuid_jll ───────────────── v2.34.0+4
  Installed Dbus_jll ──────────────────── v1.12.16+0
  Installed ColorTypes ────────────────── v0.9.1
  Installed X11_jll ───────────────────── v1.6.8+5
  Installed TableTraits ───────────────── v1.0.0
  Installed ConstructionBase ──────────── v1.0.0
  Installed gdk_pixbuf_jll ────────────── v2.38.2+6
  Installed Glib_jll ──────────────────── v2.59.0+2
  Installed PCRE_jll ──────────────────── v8.42.0+2
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Xorg_renderproto_jll ──────── v0.11.1+1
  Installed Xorg_libXext_jll ──────────── v1.3.4+1
  Installed MacroTools ────────────────── v0.5.5
  Installed Graphene_jll ──────────────── v1.10.0+2
  Installed Xorg_libXfixes_jll ────────── v5.0.3+1
  Installed Lazy ──────────────────────── v0.15.0
  Installed Xorg_libXdamage_jll ───────── v1.1.5+1
  Installed hicolor_icon_theme_jll ────── v0.17.0+1
  Installed Xorg_recordproto_jll ──────── v1.14.2+0
  Installed Xorg_xcb_proto_jll ────────── v1.13.0+1
  Installed HarfBuzz_jll ──────────────── v2.6.1+5
  Installed DynamicGrids ──────────────── v0.7.0
  Installed Libepoxy_jll ──────────────── v1.5.4+0
  Installed at_spi2_core_jll ──────────── v2.34.0+1
  Installed Formatting ────────────────── v0.4.1
  Installed Libgcrypt_jll ─────────────── v1.8.5+1
  Installed GTK3_jll ──────────────────── v3.24.11+1
  Installed DataAPI ───────────────────── v1.1.0
  Installed Xorg_xtrans_jll ───────────── v1.4.0+1
  Installed DocStringExtensions ───────── v0.8.1
  Installed Mixers ────────────────────── v0.1.0
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed Xorg_libXtst_jll ──────────── v1.2.3+1
  Installed Crayons ───────────────────── v4.0.1
  Installed Expat_jll ─────────────────── v2.2.7+1
  Installed Xorg_libXrender_jll ───────── v0.9.10+1
  Installed Gtk ───────────────────────── v1.1.3
  Installed Pixman_jll ────────────────── v0.38.4+2
  Installed Xorg_libpthread_stubs_jll ─── v0.1.0+1
  Installed Xorg_libXi_jll ────────────── v1.7.10+1
