Julia Version 1.6.0-DEV.680
Commit bcbb00004d (2020-08-20 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Lpj2HU/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Lpj2HU/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22664
Words in train file: 1110816

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 36.37k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 43.07k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 59.99k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 78.78k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 72.02k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 74.71k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 74.08k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 70.48k  
Alpha: 0.024549  Progress: 2.03%  Words/thread/sec: 73.20k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 78.88k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 84.44k  
Alpha: 0.024380  Progress: 2.70%  Words/thread/sec: 80.64k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 75.35k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 80.91k  
Alpha: 0.024211  Progress: 3.38%  Words/thread/sec: 74.29k  
Alpha: 0.024155  Progress: 3.61%  Words/thread/sec: 71.24k  
Alpha: 0.024098  Progress: 3.83%  Words/thread/sec: 71.37k  
Alpha: 0.024042  Progress: 4.06%  Words/thread/sec: 66.06k  
Alpha: 0.023986  Progress: 4.28%  Words/thread/sec: 68.56k  
Alpha: 0.023929  Progress: 4.51%  Words/thread/sec: 69.15k  
Alpha: 0.023873  Progress: 4.73%  Words/thread/sec: 69.39k  
Alpha: 0.023817  Progress: 4.96%  Words/thread/sec: 71.02k  
Alpha: 0.023760  Progress: 5.18%  Words/thread/sec: 70.94k  
Alpha: 0.023704  Progress: 5.41%  Words/thread/sec: 72.36k  
Alpha: 0.023648  Progress: 5.63%  Words/thread/sec: 69.65k  
Alpha: 0.023592  Progress: 5.86%  Words/thread/sec: 69.97k  
Alpha: 0.023535  Progress: 6.08%  Words/thread/sec: 70.16k  
Alpha: 0.023479  Progress: 6.31%  Words/thread/sec: 68.82k  
Alpha: 0.023423  Progress: 6.53%  Words/thread/sec: 69.34k  
Alpha: 0.023366  Progress: 6.76%  Words/thread/sec: 70.69k  
Alpha: 0.023310  Progress: 6.99%  Words/thread/sec: 72.10k  
Alpha: 0.023254  Progress: 7.21%  Words/thread/sec: 72.00k  
Alpha: 0.023197  Progress: 7.44%  Words/thread/sec: 73.30k  
Alpha: 0.023141  Progress: 7.66%  Words/thread/sec: 72.70k  
Alpha: 0.023085  Progress: 7.89%  Words/thread/sec: 73.23k  
Alpha: 0.023029  Progress: 8.11%  Words/thread/sec: 73.06k  
Alpha: 0.022972  Progress: 8.34%  Words/thread/sec: 73.84k  
Alpha: 0.022916  Progress: 8.56%  Words/thread/sec: 75.60k  
Alpha: 0.022860  Progress: 8.79%  Words/thread/sec: 76.12k  
Alpha: 0.022803  Progress: 9.01%  Words/thread/sec: 76.01k  
Alpha: 0.022747  Progress: 9.24%  Words/thread/sec: 76.45k  
Alpha: 0.022691  Progress: 9.46%  Words/thread/sec: 76.71k  
Alpha: 0.022634  Progress: 9.69%  Words/thread/sec: 76.09k  
Alpha: 0.022578  Progress: 9.91%  Words/thread/sec: 75.59k  
Alpha: 0.022522  Progress: 10.14%  Words/thread/sec: 76.55k  
Alpha: 0.022466  Progress: 10.36%  Words/thread/sec: 77.29k  
Alpha: 0.022409  Progress: 10.59%  Words/thread/sec: 76.47k  
Alpha: 0.022353  Progress: 10.81%  Words/thread/sec: 75.24k  
Alpha: 0.022297  Progress: 11.04%  Words/thread/sec: 76.60k  
Alpha: 0.022240  Progress: 11.26%  Words/thread/sec: 76.83k  
Alpha: 0.022184  Progress: 11.49%  Words/thread/sec: 77.07k  
Alpha: 0.022128  Progress: 11.71%  Words/thread/sec: 76.88k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 76.87k  
Alpha: 0.022015  Progress: 12.16%  Words/thread/sec: 77.97k  
Alpha: 0.021959  Progress: 12.39%  Words/thread/sec: 78.12k  
Alpha: 0.021903  Progress: 12.61%  Words/thread/sec: 78.72k  
Alpha: 0.021903  Progress: 12.84%  Words/thread/sec: 80.09k  
Alpha: 0.021790  Progress: 13.07%  Words/thread/sec: 79.92k  
Alpha: 0.021734  Progress: 13.29%  Words/thread/sec: 80.51k  
Alpha: 0.021677  Progress: 13.52%  Words/thread/sec: 79.44k  
Alpha: 0.021621  Progress: 13.74%  Words/thread/sec: 80.68k  
Alpha: 0.021565  Progress: 13.97%  Words/thread/sec: 81.89k  
Alpha: 0.021509  Progress: 14.19%  Words/thread/sec: 81.01k  
Alpha: 0.021452  Progress: 14.42%  Words/thread/sec: 82.19k  
Alpha: 0.021396  Progress: 14.64%  Words/thread/sec: 81.02k  
Alpha: 0.021340  Progress: 14.87%  Words/thread/sec: 82.10k  
Alpha: 0.021283  Progress: 15.09%  Words/thread/sec: 83.29k  
Alpha: 0.021227  Progress: 15.32%  Words/thread/sec: 82.28k  
Alpha: 0.021171  Progress: 15.54%  Words/thread/sec: 83.12k  
Alpha: 0.021114  Progress: 15.77%  Words/thread/sec: 83.08k  
Alpha: 0.021058  Progress: 15.99%  Words/thread/sec: 83.51k  
Alpha: 0.021002  Progress: 16.22%  Words/thread/sec: 84.16k  
Alpha: 0.020945  Progress: 16.44%  Words/thread/sec: 83.91k  
Alpha: 0.020889  Progress: 16.67%  Words/thread/sec: 84.51k  
Alpha: 0.020833  Progress: 16.89%  Words/thread/sec: 85.56k  
Alpha: 0.020777  Progress: 17.12%  Words/thread/sec: 84.83k  
Alpha: 0.020720  Progress: 17.34%  Words/thread/sec: 83.62k  
Alpha: 0.020664  Progress: 17.57%  Words/thread/sec: 84.69k  
Alpha: 0.020608  Progress: 17.79%  Words/thread/sec: 85.35k  
Alpha: 0.020551  Progress: 18.02%  Words/thread/sec: 84.27k  
Alpha: 0.020495  Progress: 18.25%  Words/thread/sec: 83.73k  
Alpha: 0.020439  Progress: 18.47%  Words/thread/sec: 84.50k  
Alpha: 0.020382  Progress: 18.70%  Words/thread/sec: 84.15k  
Alpha: 0.020326  Progress: 18.92%  Words/thread/sec: 83.55k  
Alpha: 0.020270  Progress: 19.15%  Words/thread/sec: 84.11k  
Alpha: 0.020214  Progress: 19.37%  Words/thread/sec: 83.67k  
Alpha: 0.020157  Progress: 19.60%  Words/thread/sec: 84.35k  
Alpha: 0.020101  Progress: 19.82%  Words/thread/sec: 83.85k  
Alpha: 0.020045  Progress: 20.05%  Words/thread/sec: 84.73k  
Alpha: 0.019988  Progress: 20.27%  Words/thread/sec: 84.57k  
Alpha: 0.019932  Progress: 20.50%  Words/thread/sec: 84.99k  
Alpha: 0.019876  Progress: 20.72%  Words/thread/sec: 84.71k  
Alpha: 0.019819  Progress: 21.17%  Words/thread/sec: 85.40k  
Alpha: 0.019707  Progress: 21.40%  Words/thread/sec: 84.61k  
Alpha: 0.019651  Progress: 21.62%  Words/thread/sec: 84.49k  
Alpha: 0.019595  Progress: 21.85%  Words/thread/sec: 84.51k  
Alpha: 0.019539  Progress: 22.07%  Words/thread/sec: 85.15k  
Alpha: 0.019482  Progress: 22.30%  Words/thread/sec: 84.62k  
Alpha: 0.019426  Progress: 22.52%  Words/thread/sec: 83.86k  
Alpha: 0.019370  Progress: 22.75%  Words/thread/sec: 84.59k  
Alpha: 0.019313  Progress: 22.97%  Words/thread/sec: 84.28k  
Alpha: 0.019257  Progress: 23.20%  Words/thread/sec: 84.79k  
Alpha: 0.019200  Progress: 23.42%  Words/thread/sec: 83.90k  
Alpha: 0.019144  Progress: 23.65%  Words/thread/sec: 84.26k  
Alpha: 0.019088  Progress: 23.87%  Words/thread/sec: 84.35k  
Alpha: 0.019031  Progress: 24.10%  Words/thread/sec: 84.40k  
Alpha: 0.018975  Progress: 24.33%  Words/thread/sec: 84.37k  
Alpha: 0.018919  Progress: 24.55%  Words/thread/sec: 84.16k  
Alpha: 0.018862  Progress: 24.78%  Words/thread/sec: 83.88k  
Alpha: 0.018806  Progress: 25.00%  Words/thread/sec: 84.36k  
Alpha: 0.018750  Progress: 25.23%  Words/thread/sec: 84.83k  
Alpha: 0.018693  Progress: 25.45%  Words/thread/sec: 84.94k  
Alpha: 0.018637  Progress: 25.68%  Words/thread/sec: 84.29k  
Alpha: 0.018581  Progress: 25.90%  Words/thread/sec: 84.93k  
Alpha: 0.018524  Progress: 26.13%  Words/thread/sec: 84.81k  
Alpha: 0.018468  Progress: 26.35%  Words/thread/sec: 83.42k  
Alpha: 0.018411  Progress: 26.58%  Words/thread/sec: 83.72k  
Alpha: 0.018355  Progress: 26.80%  Words/thread/sec: 83.86k  
Alpha: 0.018299  Progress: 27.03%  Words/thread/sec: 84.26k  
Alpha: 0.018243  Progress: 27.26%  Words/thread/sec: 84.16k  
Alpha: 0.018186  Progress: 27.48%  Words/thread/sec: 83.52k  
Alpha: 0.018130  Progress: 27.71%  Words/thread/sec: 83.11k  
Alpha: 0.018074  Progress: 27.93%  Words/thread/sec: 83.72k  
Alpha: 0.018017  Progress: 28.16%  Words/thread/sec: 84.20k  
Alpha: 0.017961  Progress: 28.38%  Words/thread/sec: 83.69k  
Alpha: 0.017905  Progress: 28.61%  Words/thread/sec: 83.98k  
Alpha: 0.017848  Progress: 28.83%  Words/thread/sec: 84.31k  
Alpha: 0.017792  Progress: 29.06%  Words/thread/sec: 84.05k  
Alpha: 0.017792  Progress: 29.28%  Words/thread/sec: 84.69k  
Alpha: 0.017679  Progress: 29.51%  Words/thread/sec: 84.46k  
Alpha: 0.017623  Progress: 29.73%  Words/thread/sec: 84.91k  
Alpha: 0.017567  Progress: 29.96%  Words/thread/sec: 84.53k  
Alpha: 0.017510  Progress: 30.18%  Words/thread/sec: 85.08k  
Alpha: 0.017454  Progress: 30.41%  Words/thread/sec: 85.24k  
Alpha: 0.017398  Progress: 30.63%  Words/thread/sec: 85.22k  
Alpha: 0.017341  Progress: 30.86%  Words/thread/sec: 85.16k  
Alpha: 0.017285  Progress: 31.08%  Words/thread/sec: 85.65k  
Alpha: 0.017229  Progress: 31.31%  Words/thread/sec: 85.38k  
Alpha: 0.017173  Progress: 31.53%  Words/thread/sec: 85.87k  
Alpha: 0.017116  Progress: 31.76%  Words/thread/sec: 85.71k  
Alpha: 0.017060  Progress: 31.99%  Words/thread/sec: 86.17k  
Alpha: 0.017004  Progress: 32.21%  Words/thread/sec: 85.90k  
Alpha: 0.016947  Progress: 32.44%  Words/thread/sec: 86.05k  
Alpha: 0.016891  Progress: 32.66%  Words/thread/sec: 86.35k  
Alpha: 0.016835  Progress: 32.89%  Words/thread/sec: 86.64k  
Alpha: 0.016778  Progress: 33.11%  Words/thread/sec: 86.59k  
Alpha: 0.016722  Progress: 33.34%  Words/thread/sec: 86.30k  
Alpha: 0.016666  Progress: 33.56%  Words/thread/sec: 86.55k  
Alpha: 0.016610  Progress: 33.79%  Words/thread/sec: 87.02k  
Alpha: 0.016553  Progress: 34.01%  Words/thread/sec: 87.13k  
Alpha: 0.016497  Progress: 34.24%  Words/thread/sec: 86.86k  
Alpha: 0.016441  Progress: 34.46%  Words/thread/sec: 87.06k  
Alpha: 0.016384  Progress: 34.69%  Words/thread/sec: 87.44k  
Alpha: 0.016328  Progress: 34.91%  Words/thread/sec: 87.48k  
Alpha: 0.016272  Progress: 35.14%  Words/thread/sec: 86.92k  
Alpha: 0.016216  Progress: 35.36%  Words/thread/sec: 87.04k  
Alpha: 0.016159  Progress: 35.59%  Words/thread/sec: 87.50k  
Alpha: 0.016103  Progress: 35.81%  Words/thread/sec: 87.07k  
