Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed StructArrays ───────────────── v0.4.4
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed StatsPlots ─────────────────── v0.14.6
  Installed MbedTLS ────────────────────── v1.0.2
  Installed IterTools ──────────────────── v1.3.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed TuringModels ───────────────── v1.0.2
  Installed OffsetArrays ───────────────── v1.1.1
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed Ratios ─────────────────────── v0.4.0
  Installed Widgets ────────────────────── v0.6.2
  Installed Distances ──────────────────── v0.8.2
  Installed PlotThemes ─────────────────── v2.0.0
  Installed FillArrays ─────────────────── v0.8.13
  Installed TransformVariables ─────────── v0.3.8
  Installed NLSolversBase ──────────────── v7.6.1
  Installed CSV ────────────────────────── v0.6.2
  Installed DynamicPPL ─────────────────── v0.7.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Parameters ─────────────────── v0.12.1
  Installed ColorTypes ─────────────────── v0.10.6
  Installed StatsBase ──────────────────── v0.33.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed Bijectors ──────────────────── v0.7.2
  Installed Roots ──────────────────────── v1.0.3
  Installed RangeArrays ────────────────── v0.3.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed Measures ───────────────────── v0.3.1
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed IntervalSets ───────────────── v0.5.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Compat ─────────────────────── v3.13.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Optim ──────────────────────── v0.22.0
  Installed Tables ─────────────────────── v1.0.4
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Requires ───────────────────── v1.0.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed Rmath ──────────────────────── v0.6.1
  Installed ArgCheck ───────────────────── v2.0.0
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FiniteDiff ─────────────────── v2.4.1
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed Clustering ─────────────────── v0.14.1
  Installed Interpolations ─────────────── v0.12.10
  Installed DataFrames ─────────────────── v0.21.4
  Installed LogDensityProblems ─────────── v0.9.1
  Installed DataValues ─────────────────── v0.4.13
  Installed ProgressMeter ──────────────── v1.3.2
  Installed DiffResults ────────────────── v1.0.2
  Installed UnPack ─────────────────────── v1.0.1
  Installed DocStringExtensions ────────── v0.8.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed MCMCChains ─────────────────── v3.0.12
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed PooledArrays ───────────────── v0.5.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed GeometryTypes ──────────────── v0.8.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CategoricalArrays ──────────── v0.8.1
  Installed QuadGK ─────────────────────── v2.4.0
  Installed DataStructures ─────────────── v0.17.19
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Plots ──────────────────────── v1.5.5
  Installed Libtask ────────────────────── v0.4.1
  Installed RecipesPipeline ────────────── v0.1.11
  Installed Formatting ─────────────────── v0.4.1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed Showoff ────────────────────── v0.3.1
  Installed Colors ─────────────────────── v0.12.3
  Installed GR ─────────────────────────── v0.51.0
  Installed JSON ───────────────────────── v0.21.0
  Installed ColorSchemes ───────────────── v3.9.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Adapt ──────────────────────── v2.0.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TableTraits ────────────────── v1.0.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed StatsFuns ──────────────────── v0.9.5
