Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Hexagons ───────────────────── v0.2.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Contour ────────────────────── v0.5.5
  Installed StatsBase ──────────────────── v0.33.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Distributions ──────────────── v0.23.12
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Loess ──────────────────────── v0.5.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Distances ──────────────────── v0.9.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Requires ───────────────────── v1.1.0
  Installed Media ──────────────────────── v0.5.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Blosc ──────────────────────── v0.7.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed FCA ────────────────────────── v0.2.4
  Installed Compose ────────────────────── v0.9.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed FileIO ─────────────────────── v1.4.3
  Installed FillArrays ─────────────────── v0.9.7
  Installed NaNMath ────────────────────── v0.3.4
  Installed DataStructures ─────────────── v0.18.7
  Installed HDF5 ───────────────────────── v0.13.6
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed LineSearches ───────────────── v7.1.0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Parsers ────────────────────── v1.0.11
  Installed Juno ───────────────────────── v0.8.4
  Installed BufferedStreams ────────────── v1.0.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed JLLWrappers ────────────────── v1.1.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed StructTypes ────────────────── v1.1.0
  Installed Colors ─────────────────────── v0.12.4
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed Grisu ──────────────────────── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed CoupledFields ──────────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Reexport ───────────────────── v0.2.0
  Installed KernelDensity ──────────────── v0.6.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed StatsFuns ──────────────────── v0.9.5
  Installed JLD ────────────────────────── v0.10.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Missings ───────────────────── v0.4.4
  Installed NLSolversBase ──────────────── v7.7.1
  Installed Compat ─────────────────────── v3.20.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed MAT ────────────────────────── v0.8.1
  Installed Gadfly ─────────────────────── v1.3.1
  Installed Parameters ─────────────────── v0.12.1
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Showoff ────────────────────── v0.3.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed GenericLinearAlgebra ───────── v0.2.4
  Installed Interpolations ─────────────── v0.12.10
  Installed Optim ──────────────────────── v1.2.0
  Installed Measures ───────────────────── v0.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed ArrayInterface ─────────────── v2.13.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed JSON ───────────────────────── v0.21.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [9ac0d1d1] + FCA v0.2.4
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [4fba245c] + ArrayInterface v2.13.5
  [13072b0f] + AxisAlgorithms v1.0.0
