Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Bzip2_jll ─────────────────── v1.0.6+5
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed LAME_jll ──────────────────── v3.100.0+3
  Installed ApproximateComputations ───── v0.3.3
  Installed InvertedIndices ───────────── v1.0.0
  Installed DataAPI ───────────────────── v1.3.0
  Installed StructTypes ───────────────── v1.1.0
  Installed IterTools ─────────────────── v1.3.0
  Installed FFMPEG ────────────────────── v0.4.0
  Installed LibVPX_jll ────────────────── v1.9.0+1
  Installed FreeType2_jll ─────────────── v2.10.1+5
  Installed Grisu ─────────────────────── v1.0.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed CoverageTools ─────────────── v1.1.0
  Installed CategoricalArrays ─────────── v0.8.3
  Installed StaticArrays ──────────────── v0.12.4
  Installed Latexify ──────────────────── v0.14.0
  Installed libvorbis_jll ─────────────── v1.3.6+6
  Installed EarCut_jll ────────────────── v2.1.5+0
  Installed FriBidi_jll ───────────────── v1.0.5+6
  Installed MacroTools ────────────────── v0.5.5
  Installed MbedTLS ───────────────────── v1.0.2
  Installed Coverage ──────────────────── v1.1.1
  Installed JLLWrappers ───────────────── v1.1.1
  Installed RecipesBase ───────────────── v1.1.0
  Installed Ogg_jll ───────────────────── v1.3.4+2
  Installed TableTraits ───────────────── v1.0.0
  Installed Contour ───────────────────── v0.5.5
  Installed Compat ────────────────────── v3.20.0
  Installed ColorTypes ────────────────── v0.10.9
  Installed GR ────────────────────────── v0.52.0
  Installed JSON ──────────────────────── v0.21.1
  Installed Colors ────────────────────── v0.12.4
  Installed Adapt ─────────────────────── v2.3.0
  Installed FFMPEG_jll ────────────────── v4.3.1+4
  Installed Formatting ────────────────── v0.4.1
  Installed IniFile ───────────────────── v0.5.0
  Installed ImportAll ─────────────────── v1.1.0
  Installed NaNMath ───────────────────── v0.3.4
  Installed Missings ──────────────────── v0.4.4
  Installed Parsers ───────────────────── v1.0.11
  Installed libfdk_aac_jll ────────────── v0.1.6+4
  Installed Showoff ───────────────────── v0.3.2
  Installed Reexport ──────────────────── v0.2.0
  Installed Opus_jll ──────────────────── v1.3.1+3
  Installed x264_jll ──────────────────── v2020.7.14+2
  Installed OrderedCollections ────────── v1.3.1
  Installed FixedPointNumbers ─────────── v0.8.4
  Installed GeometryBasics ────────────── v0.3.3
  Installed x265_jll ──────────────────── v3.0.0+3
  Installed LaTeXStrings ──────────────── v1.2.0
  Installed Measures ──────────────────── v0.3.1
  Installed PlotUtils ─────────────────── v1.0.7
  Installed Tables ────────────────────── v1.1.0
  Installed HTTP ──────────────────────── v0.8.19
  Installed StatsBase ─────────────────── v0.33.2
  Installed MbedTLS_jll ───────────────── v2.16.8+0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed OpenSSL_jll ───────────────── v1.1.1+6
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Requires ──────────────────── v1.1.0
  Installed DataStructures ────────────── v0.18.7
  Installed libass_jll ────────────────── v0.14.0+4
  Installed ColorSchemes ──────────────── v3.10.1
  Installed StructArrays ──────────────── v0.4.4
  Installed BenchmarkTools ────────────── v0.5.0
  Installed RecipesPipeline ───────────── v0.1.13
  Installed DataFrames ────────────────── v0.21.8
  Installed Plots ─────────────────────── v1.6.10
  Installed PlotThemes ────────────────── v2.0.0
  Installed Zlib_jll ──────────────────── v1.2.11+17
  Installed GeometryTypes ─────────────── v0.8.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [49d1aae2] + ApproximateComputations v0.3.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.3.0
  [49d1aae2] + ApproximateComputations v0.3.3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [324d7699] + CategoricalArrays v0.8.3
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.20.0
  [d38c429a] + Contour v0.5.5
  [a2441757] + Coverage v1.1.1
  [c36e975a] + CoverageTools v1.1.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.7
