Julia Version 1.5.0-DEV.565
Commit e7886ad9e1 (2020-04-02 17:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PositiveFactorizations ─────── v0.2.3
  Installed IniFile ────────────────────── v0.5.0
  Installed Unmarshal ──────────────────── v0.3.1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed DiffResults ────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.1
  Installed DataStructures ─────────────── v0.17.11
  Installed IncrementalInference ───────── v0.11.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed RecipesBase ────────────────── v0.8.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Neo4j ──────────────────────── v2.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed EmpiricalDistributions ─────── v0.1.3
  Installed ForwardDiff ────────────────── v0.10.10
  Installed TransformUtils ─────────────── v0.2.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Indexing ───────────────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Inflate ────────────────────── v0.1.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed JSON ───────────────────────── v0.21.0
  Installed Colors ─────────────────────── v0.11.2
  Installed DataFrames ─────────────────── v0.20.2
  Installed ValueShapes ────────────────── v0.6.5
  Installed Reexport ───────────────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed OpenBLAS_jll ───────────────── v0.3.9+0
  Installed Arpack ─────────────────────── v0.4.0
  Installed UnsafeArrays ───────────────── v1.0.0
  Installed Combinatorics ──────────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ApproxManifoldProducts ─────── v0.1.1
  Installed LineSearches ───────────────── v7.0.1
  Installed SimpleTraits ───────────────── v0.9.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.6.2
  Installed Graphs ─────────────────────── v0.10.3
  Installed TypedTables ────────────────── v1.2.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Missings ───────────────────── v0.4.3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Compat ─────────────────────── v3.8.0
  Installed FileIO ─────────────────────── v1.2.4
  Installed Dictionaries ───────────────── v0.2.1
  Installed ElasticArrays ──────────────── v1.0.0
  Installed JSON2 ──────────────────────── v0.3.1
  Installed FunctionalStateMachine ─────── v0.1.3
  Installed KernelDensityEstimate ──────── v0.5.2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Optim ──────────────────────── v0.20.6
  Installed LightGraphs ────────────────── v1.3.1
  Installed IntervalSets ───────────────── v0.4.0
  Installed MetaGraphs ─────────────────── v0.6.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed SplitApplyCombine ──────────── v1.0.0
  Installed ArraysOfArrays ─────────────── v0.4.4
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed MbedTLS ────────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed CoordinateTransformations ──── v0.5.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed Requires ───────────────────── v1.0.1
  Installed Distances ──────────────────── v0.8.2
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed Parameters ─────────────────── v0.12.0
  Installed Tables ─────────────────────── v1.0.3
  Installed Polynomials ────────────────── v0.6.1
  Installed HTTP ───────────────────────── v0.8.13
  Installed DistributedFactorGraphs ────── v0.7.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Nullables ──────────────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed FillArrays ─────────────────── v0.8.6
  Installed Parsers ────────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed Rotations ──────────────────── v0.13.0
  Installed JLD2 ───────────────────────── v0.1.3
