Julia Version 1.5.0-DEV.662
Commit ac82513795 (2020-04-22 15:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Xorg_util_macros_jll ───────── v1.19.2+1
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed Graphite2_jll ──────────────── v1.3.13+1
  Installed FFTW ───────────────────────── v1.2.0
  Installed Parameters ─────────────────── v0.12.0
  Installed Colors ─────────────────────── v0.12.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Mamba ──────────────────────── v0.12.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Distances ──────────────────── v0.8.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Juno ───────────────────────── v0.8.1
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Gettext_jll ────────────────── v0.20.1+2
  Installed Cairo ──────────────────────── v1.0.3
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Measures ───────────────────── v0.3.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed OrderedCollections ─────────── v1.1.0
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed Showoff ────────────────────── v0.3.1
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed DiffResults ────────────────── v1.0.2
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Arpack ─────────────────────── v0.4.0
  Installed ColorTypes ─────────────────── v0.10.2
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed CoupledFields ──────────────── v0.1.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Xorg_xcb_proto_jll ─────────── v1.13.0+1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Pixman_jll ─────────────────── v0.38.4+2
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Libuuid_jll ────────────────── v2.34.0+4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed KernelDensity ──────────────── v0.5.1
  Installed HarfBuzz_jll ───────────────── v2.6.1+5
  Installed Reexport ───────────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed StaticArrays ───────────────── v0.12.1
  Installed LightGraphs ────────────────── v1.3.2
  Installed DataStructures ─────────────── v0.17.13
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Calculus ───────────────────── v0.5.1
  Installed Media ──────────────────────── v0.5.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Expat_jll ──────────────────── v2.2.7+1
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed FillArrays ─────────────────── v0.8.7
  Installed Hexagons ───────────────────── v0.2.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed IterTools ──────────────────── v1.3.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Xorg_xextproto_jll ─────────── v7.3.0+1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed PCRE_jll ───────────────────── v8.42.0+2
  Installed Libmount_jll ───────────────── v2.34.0+1
  Installed Compose ────────────────────── v0.8.2
  Installed JSON ───────────────────────── v0.21.0
  Installed Pango_jll ──────────────────── v1.42.4+8
  Installed NaNMath ────────────────────── v0.3.3
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Xorg_xproto_jll ────────────── v7.0.31+1
  Installed Contour ────────────────────── v0.5.2
  Installed Gadfly ─────────────────────── v1.2.1
  Installed Optim ──────────────────────── v0.20.1
  Installed Cairo_jll ──────────────────── v1.16.0+3
  Installed Glib_jll ───────────────────── v2.59.0+2
  Installed Graphics ───────────────────── v1.0.2
