Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Juno ───────────────────────── v0.8.4
  Installed MutableArithmetics ─────────── v0.2.10
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed NaiveGAflux ────────────────── v0.7.1
  Installed LLVM ───────────────────────── v2.0.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed Calculus ───────────────────── v0.5.1
  Installed Cbc_jll ────────────────────── v2.10.3+4
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed Clp_jll ────────────────────── v1.17.6+6
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed GPUCompiler ────────────────── v0.6.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FileIO ─────────────────────── v1.4.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Adapt ──────────────────────── v2.1.0
  Installed Media ──────────────────────── v0.5.0
  Installed ZipFile ────────────────────── v0.9.2
  Installed ExprTools ──────────────────── v0.1.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed NaiveNASlib ────────────────── v1.3.0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed OpenBLAS32_jll ─────────────── v0.3.9+4
  Installed OffsetArrays ───────────────── v1.2.1
  Installed DiffResults ────────────────── v1.0.2
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed JuMP ───────────────────────── v0.21.4
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed VectorizationBase ──────────── v0.12.33
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed NNlib ──────────────────────── v0.7.4
  Installed Flux ───────────────────────── v0.11.1
  Installed CUDA ───────────────────────── v1.3.3
  Installed CEnum ──────────────────────── v0.4.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed MemPool ────────────────────── v0.3.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed Parsers ────────────────────── v1.0.10
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed GPUArrays ──────────────────── v5.2.1
  Installed Requires ───────────────────── v1.0.3
  Installed IniFile ────────────────────── v0.5.0
  Installed Compat ─────────────────────── v3.16.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed SimpleTraits ───────────────── v0.9.3
  Installed CoinUtils_jll ──────────────── v2.11.3+3
  Installed JLD2 ───────────────────────── v0.1.14
  Installed StaticArrays ───────────────── v0.12.4
  Installed TimerOutputs ───────────────── v0.5.6
  Installed UnPack ─────────────────────── v1.0.2
  Installed JSON ───────────────────────── v0.21.1
  Installed Colors ─────────────────────── v0.12.4
  Installed IRTools ────────────────────── v0.4.1
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed DataStructures ─────────────── v0.17.20
  Installed Zygote ─────────────────────── v0.5.7
  Installed IterTools ──────────────────── v1.3.0
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed Missings ───────────────────── v0.4.4
  Installed FillArrays ─────────────────── v0.9.6
  Installed MbedTLS ────────────────────── v1.0.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Reexport ───────────────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed TranscodingStreams ─────────── v0.9.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed Functors ───────────────────── v0.1.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed HTTP ───────────────────────── v0.8.19
  Installed NaiveNASflux ───────────────── v1.5.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed MathOptInterface ───────────── v0.9.17
  Installed JSONSchema ─────────────────── v0.3.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Osi_jll ────────────────────── v0.108.5+3
  Installed Setfield ───────────────────── v0.7.0
  Installed ChainRules ─────────────────── v0.7.20
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Cgl_jll ────────────────────── v0.60.2+5
