Julia Version 1.5.0-DEV.255
Commit dd426ba69b (2020-02-09 18:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_eRB1WX/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43328
Words in train file: 1131460

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 46.15k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 67.68k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 94.70k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 100.29k  
Alpha: 0.024823  Progress: 0.89%  Words/thread/sec: 105.59k  
Alpha: 0.024779  Progress: 1.24%  Words/thread/sec: 139.52k  
Alpha: 0.024690  Progress: 1.42%  Words/thread/sec: 158.19k  
Alpha: 0.024646  Progress: 1.42%  Words/thread/sec: 165.97k  
Alpha: 0.024646  Progress: 1.59%  Words/thread/sec: 154.67k  
Alpha: 0.024602  Progress: 1.77%  Words/thread/sec: 161.82k  
Alpha: 0.024557  Progress: 1.95%  Words/thread/sec: 177.29k  
Alpha: 0.024513  Progress: 2.12%  Words/thread/sec: 189.43k  
Alpha: 0.024469  Progress: 2.30%  Words/thread/sec: 196.35k  
Alpha: 0.024425  Progress: 2.48%  Words/thread/sec: 210.79k  
Alpha: 0.024381  Progress: 2.65%  Words/thread/sec: 202.22k  
Alpha: 0.024336  Progress: 2.83%  Words/thread/sec: 191.49k  
Alpha: 0.024292  Progress: 3.01%  Words/thread/sec: 189.30k  
Alpha: 0.024248  Progress: 3.19%  Words/thread/sec: 197.34k  
Alpha: 0.024204  Progress: 3.36%  Words/thread/sec: 194.02k  
Alpha: 0.024159  Progress: 3.54%  Words/thread/sec: 202.22k  
Alpha: 0.024115  Progress: 3.72%  Words/thread/sec: 209.68k  
Alpha: 0.024071  Progress: 3.89%  Words/thread/sec: 213.58k  
Alpha: 0.024027  Progress: 4.07%  Words/thread/sec: 218.50k  
Alpha: 0.023983  Progress: 4.25%  Words/thread/sec: 212.34k  
Alpha: 0.023938  Progress: 4.42%  Words/thread/sec: 208.42k  
Alpha: 0.023894  Progress: 4.60%  Words/thread/sec: 214.39k  
Alpha: 0.023850  Progress: 4.78%  Words/thread/sec: 215.82k  
Alpha: 0.023806  Progress: 4.95%  Words/thread/sec: 218.23k  
Alpha: 0.023761  Progress: 5.13%  Words/thread/sec: 218.47k  
Alpha: 0.023717  Progress: 5.31%  Words/thread/sec: 224.40k  
Alpha: 0.023673  Progress: 5.49%  Words/thread/sec: 226.58k  
Alpha: 0.023629  Progress: 5.66%  Words/thread/sec: 219.96k  
Alpha: 0.023584  Progress: 5.84%  Words/thread/sec: 220.45k  
Alpha: 0.023540  Progress: 6.02%  Words/thread/sec: 224.56k  
Alpha: 0.023496  Progress: 6.19%  Words/thread/sec: 225.00k  
Alpha: 0.023452  Progress: 6.37%  Words/thread/sec: 229.04k  
Alpha: 0.023407  Progress: 6.55%  Words/thread/sec: 220.73k  
Alpha: 0.023363  Progress: 6.72%  Words/thread/sec: 226.35k  
Alpha: 0.023319  Progress: 6.90%  Words/thread/sec: 227.62k  
Alpha: 0.023275  Progress: 7.08%  Words/thread/sec: 226.63k  
Alpha: 0.023231  Progress: 7.25%  Words/thread/sec: 224.04k  
Alpha: 0.023186  Progress: 7.43%  Words/thread/sec: 228.08k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 227.95k  
Alpha: 0.023098  Progress: 7.79%  Words/thread/sec: 231.69k  
Alpha: 0.023054  Progress: 7.96%  Words/thread/sec: 235.14k  
Alpha: 0.023009  Progress: 8.14%  Words/thread/sec: 227.07k  
Alpha: 0.023009  Progress: 8.32%  Words/thread/sec: 230.52k  
Alpha: 0.022921  Progress: 8.49%  Words/thread/sec: 224.80k  
Alpha: 0.022877  Progress: 8.67%  Words/thread/sec: 228.18k  
Alpha: 0.022833  Progress: 8.85%  Words/thread/sec: 228.35k  
Alpha: 0.022788  Progress: 9.02%  Words/thread/sec: 226.49k  
Alpha: 0.022744  Progress: 9.20%  Words/thread/sec: 228.98k  
Alpha: 0.022700  Progress: 9.38%  Words/thread/sec: 231.01k  
Alpha: 0.022656  Progress: 9.56%  Words/thread/sec: 233.50k  
Alpha: 0.022611  Progress: 9.73%  Words/thread/sec: 237.42k  
Alpha: 0.022567  Progress: 9.91%  Words/thread/sec: 237.54k  
Alpha: 0.022522  Progress: 10.09%  Words/thread/sec: 240.89k  
Alpha: 0.022478  Progress: 10.26%  Words/thread/sec: 238.47k  
Alpha: 0.022434  Progress: 10.44%  Words/thread/sec: 233.89k  
Alpha: 0.022390  Progress: 10.62%  Words/thread/sec: 228.37k  
Alpha: 0.022346  Progress: 10.79%  Words/thread/sec: 232.03k  
Alpha: 0.022301  Progress: 10.97%  Words/thread/sec: 234.14k  
Alpha: 0.022257  Progress: 11.15%  Words/thread/sec: 236.55k  
Alpha: 0.022213  Progress: 11.34%  Words/thread/sec: 238.21k  
Alpha: 0.022165  Progress: 11.52%  Words/thread/sec: 238.51k  
Alpha: 0.022121  Progress: 11.69%  Words/thread/sec: 241.83k  
Alpha: 0.022077  Progress: 11.87%  Words/thread/sec: 241.55k  
Alpha: 0.022033  Progress: 12.06%  Words/thread/sec: 240.12k  
Alpha: 0.021985  Progress: 12.24%  Words/thread/sec: 239.85k  
Alpha: 0.021941  Progress: 12.41%  Words/thread/sec: 235.33k  
Alpha: 0.021897  Progress: 12.59%  Words/thread/sec: 236.22k  
Alpha: 0.021852  Progress: 12.77%  Words/thread/sec: 237.87k  
Alpha: 0.021808  Progress: 12.94%  Words/thread/sec: 230.19k  
Alpha: 0.021764  Progress: 13.12%  Words/thread/sec: 229.43k  
Alpha: 0.021720  Progress: 13.30%  Words/thread/sec: 232.44k  
Alpha: 0.021675  Progress: 13.49%  Words/thread/sec: 230.67k  
Alpha: 0.021628  Progress: 13.67%  Words/thread/sec: 232.82k  
Alpha: 0.021584  Progress: 13.84%  Words/thread/sec: 234.31k  
Alpha: 0.021539  Progress: 14.02%  Words/thread/sec: 230.56k  
Alpha: 0.021495  Progress: 14.37%  Words/thread/sec: 232.29k  
Alpha: 0.021407  Progress: 14.55%  Words/thread/sec: 234.37k  
Alpha: 0.021363  Progress: 14.55%  Words/thread/sec: 235.92k  
Alpha: 0.021363  Progress: 14.73%  Words/thread/sec: 235.66k  
Alpha: 0.021318  Progress: 14.90%  Words/thread/sec: 238.36k  
Alpha: 0.021274  Progress: 15.08%  Words/thread/sec: 238.66k  
Alpha: 0.021230  Progress: 15.26%  Words/thread/sec: 241.38k  
Alpha: 0.021186  Progress: 15.43%  Words/thread/sec: 237.58k  
Alpha: 0.021141  Progress: 15.61%  Words/thread/sec: 235.70k  
Alpha: 0.021097  Progress: 15.79%  Words/thread/sec: 235.46k  
Alpha: 0.021053  Progress: 15.96%  Words/thread/sec: 237.11k  
Alpha: 0.021009  Progress: 16.14%  Words/thread/sec: 233.48k  
Alpha: 0.020965  Progress: 16.33%  Words/thread/sec: 232.74k  
Alpha: 0.020917  Progress: 16.51%  Words/thread/sec: 232.77k  
Alpha: 0.020873  Progress: 16.69%  Words/thread/sec: 235.24k  
Alpha: 0.020829  Progress: 16.86%  Words/thread/sec: 236.60k  
Alpha: 0.020784  Progress: 17.23%  Words/thread/sec: 237.21k  
Alpha: 0.020693  Progress: 17.23%  Words/thread/sec: 238.35k  
Alpha: 0.020693  Progress: 17.41%  Words/thread/sec: 234.27k  
Alpha: 0.020648  Progress: 17.58%  Words/thread/sec: 236.24k  
Alpha: 0.020604  Progress: 17.77%  Words/thread/sec: 234.94k  
Alpha: 0.020556  Progress: 17.97%  Words/thread/sec: 236.89k  
Alpha: 0.020509  Progress: 18.14%  Words/thread/sec: 238.90k  
Alpha: 0.020464  Progress: 18.32%  Words/thread/sec: 236.84k  
Alpha: 0.020420  Progress: 18.50%  Words/thread/sec: 238.27k  
Alpha: 0.020376  Progress: 18.67%  Words/thread/sec: 237.59k  
Alpha: 0.020332  Progress: 18.88%  Words/thread/sec: 237.75k  
Alpha: 0.020281  Progress: 19.05%  Words/thread/sec: 238.89k  
Alpha: 0.020237  Progress: 19.23%  Words/thread/sec: 239.37k  
Alpha: 0.020192  Progress: 19.58%  Words/thread/sec: 236.62k  
Alpha: 0.020104  Progress: 19.58%  Words/thread/sec: 237.26k  
Alpha: 0.020104  Progress: 19.76%  Words/thread/sec: 235.82k  
Alpha: 0.020059  Progress: 19.94%  Words/thread/sec: 233.75k  
Alpha: 0.020015  Progress: 20.12%  Words/thread/sec: 235.28k  
Alpha: 0.019971  Progress: 20.29%  Words/thread/sec: 235.49k  
Alpha: 0.019927  Progress: 20.47%  Words/thread/sec: 233.59k  
Alpha: 0.019882  Progress: 20.65%  Words/thread/sec: 234.51k  
Alpha: 0.019838  Progress: 20.83%  Words/thread/sec: 235.19k  
Alpha: 0.019794  Progress: 21.00%  Words/thread/sec: 236.08k  
Alpha: 0.019750  Progress: 21.18%  Words/thread/sec: 237.02k  
Alpha: 0.019705  Progress: 21.36%  Words/thread/sec: 236.42k  
Alpha: 0.019661  Progress: 21.53%  Words/thread/sec: 236.95k  
Alpha: 0.019617  Progress: 21.71%  Words/thread/sec: 238.78k  
Alpha: 0.019573  Progress: 21.89%  Words/thread/sec: 239.52k  
Alpha: 0.019528  Progress: 22.06%  Words/thread/sec: 240.64k  
Alpha: 0.019484  Progress: 22.24%  Words/thread/sec: 241.36k  
Alpha: 0.019440  Progress: 22.59%  Words/thread/sec: 241.97k  
Alpha: 0.019352  Progress: 22.59%  Words/thread/sec: 243.13k  
Alpha: 0.019352  Progress: 22.77%  Words/thread/sec: 238.90k  
Alpha: 0.019307  Progress: 22.95%  Words/thread/sec: 233.97k  
Alpha: 0.019263  Progress: 23.12%  Words/thread/sec: 235.13k  
Alpha: 0.019219  Progress: 23.30%  Words/thread/sec: 236.21k  
Alpha: 0.019175  Progress: 23.48%  Words/thread/sec: 236.77k  
Alpha: 0.019130  Progress: 23.66%  Words/thread/sec: 237.62k  
Alpha: 0.019086  Progress: 23.83%  Words/thread/sec: 238.05k  
Alpha: 0.019042  Progress: 24.01%  Words/thread/sec: 235.54k  
Alpha: 0.018998  Progress: 24.19%  Words/thread/sec: 235.76k  
Alpha: 0.018951  Progress: 24.37%  Words/thread/sec: 236.51k  
Alpha: 0.018907  Progress: 24.90%  Words/thread/sec: 238.93k  
