Julia Version 1.6.0-DEV.1076
Commit da1d8373cd (2020-09-29 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed ICU_jll ────────────────────── v67.1.0+1
  Installed ArrayInterface ─────────────── v2.13.3
  Installed ShaderAbstractions ─────────── v0.2.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SplitApplyCombine ──────────── v1.1.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FreeType ───────────────────── v3.0.1
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed PDMats ─────────────────────── v0.10.1
  Installed Indexing ───────────────────── v1.1.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed StructTypes ────────────────── v1.1.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Twiddle ────────────────────── v1.1.2
  Installed StatsBase ──────────────────── v0.33.1
  Installed JSServe ────────────────────── v0.6.10
  Installed InvertedIndices ────────────── v1.0.0
  Installed MMTF ───────────────────────── v0.1.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Xorg_libXinerama_jll ───────── v1.1.4+3
  Installed DiffResults ────────────────── v1.0.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Contour ────────────────────── v0.5.5
  Installed MbedTLS ────────────────────── v1.0.2
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Requires ───────────────────── v1.1.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed Loess ──────────────────────── v0.5.0
  Installed BioAlignments ──────────────── v2.0.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed BioStructures ──────────────── v0.11.4
  Installed Inflate ────────────────────── v0.1.2
  Installed MakieLayout ────────────────── v0.9.10
  Installed JLD2 ───────────────────────── v0.1.14
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed Makie ──────────────────────── v0.11.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed WebSockets ─────────────────── v1.5.2
  Installed GZip ───────────────────────── v0.5.1
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed OrderedCollections ─────────── v1.3.1
  Installed AbstractPlotting ───────────── v0.11.2
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed MIToS ──────────────────────── v2.5.0
  Installed FastaIO ────────────────────── v1.0.0
  Installed Clustering ─────────────────── v0.14.1
  Installed ArgParse ───────────────────── v1.1.0
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed CoordinateTransformations ──── v0.6.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed Cairo ──────────────────────── v1.0.5
  Installed ImageCore ──────────────────── v0.8.16
  Installed MeshIO ─────────────────────── v0.4.0
  Installed GLMakie ────────────────────── v0.1.5
  Installed BioMakie ───────────────────── v0.1.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed Lazy ───────────────────────── v0.15.1
  Installed Distances ──────────────────── v0.9.0
  Installed Grisu ──────────────────────── v1.0.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed LineSearches ───────────────── v7.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed MosaicViews ────────────────── v0.2.3
  Installed PooledArrays ───────────────── v0.5.3
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Calculus ───────────────────── v0.5.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Animations ─────────────────── v0.4.1
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed Missings ───────────────────── v0.4.4
  Installed NamedDims ──────────────────── v0.2.28
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed Distributions ──────────────── v0.23.8
