Julia Version 1.6.0-DEV.192
Commit 07385aba13 (2020-06-08 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CpuId ──────────────────────── v0.2.2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ProgressMeter ──────────────── v1.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed NameResolution ─────────────── v0.1.3
  Installed StaticArrays ───────────────── v0.12.3
  Installed ModelingToolkit ────────────── v3.8.0
  Installed Compat ─────────────────────── v3.11.0
  Installed RecursiveArrayTools ────────── v2.4.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed RecursiveFactorization ─────── v0.1.2
  Installed ProgressLogging ────────────── v0.1.2
  Installed RandomNumbers ──────────────── v1.4.0
  Installed SIMDPirates ────────────────── v0.8.6
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed Requires ───────────────────── v1.0.1
  Installed ArrayInterface ─────────────── v2.8.7
  Installed DiffEqJump ─────────────────── v6.8.3
  Installed Roots ──────────────────────── v1.0.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed DiffEqBase ─────────────────── v6.36.4
  Installed LoopVectorization ──────────── v0.8.4
  Installed FunctionWrappers ───────────── v1.1.1
  Installed OffsetArrays ───────────────── v1.0.4
  Installed Combinatorics ──────────────── v1.0.2
  Installed LabelledArrays ─────────────── v1.2.1
  Installed Formatting ─────────────────── v0.4.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed CanonicalTraits ────────────── v0.2.1
  Installed JuliaVariables ─────────────── v0.2.0
  Installed Latexify ───────────────────── v0.13.5
  Installed MLStyle ────────────────────── v0.3.1
  Installed SafeTestsets ───────────────── v0.0.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed PoissonRandom ──────────────── v0.4.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed LoggingExtras ──────────────── v0.4.1
  Installed TableTraits ────────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parameters ─────────────────── v0.12.1
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Inflate ────────────────────── v0.1.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed SLEEFPirates ───────────────── v0.5.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed DataStructures ─────────────── v0.17.17
  Installed RecipesBase ────────────────── v1.0.1
  Installed SymbolicUtils ──────────────── v0.3.3
  Installed PrettyPrint ────────────────── v0.1.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed Unitful ────────────────────── v1.2.1
  Installed VectorizationBase ──────────── v0.12.6
  Installed IterativeSolvers ───────────── v0.8.4
  Installed LightGraphs ────────────────── v1.3.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [961ee093] + ModelingToolkit v3.8.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.8.7
  [a603d957] + CanonicalTraits v0.2.1
  [d360d2e6] + ChainRulesCore v0.8.0
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.11.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [864edb3b] + DataStructures v0.17.17
  [2b5f629d] + DiffEqBase v6.36.4
  [c894b116] + DiffEqJump v6.8.3
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.1
  [59287772] + Formatting v0.4.1
  [069b7b12] + FunctionWrappers v1.1.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.4
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
