Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed RangeArrays ────────────────── v0.3.2
   Installed IdentityRanges ─────────────── v0.3.1
   Installed HCIToolbox ─────────────────── v0.4.2
   Installed SplittablesBase ────────────── v0.1.10
   Installed FFTW ───────────────────────── v1.2.4
   Installed BinaryProvider ─────────────── v0.5.10
   Installed BangBang ───────────────────── v0.3.29
   Installed EllipsisNotation ───────────── v0.4.0
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed InitialValues ──────────────── v0.2.10
   Installed PDMats ─────────────────────── v0.10.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed StaticArrays ───────────────── v0.12.4
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Reexport ───────────────────── v0.2.0
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed JuMP ───────────────────────── v0.21.5
   Installed IndirectArrays ─────────────── v0.5.1
   Installed Interpolations ─────────────── v0.12.10
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed ConstructionBase ───────────── v1.0.0
   Installed MbedTLS ────────────────────── v1.0.2
   Installed UnPack ─────────────────────── v1.0.2
   Installed SplitApplyCombine ──────────── v1.1.3
   Installed MicroCollections ───────────── v0.1.0
   Installed Calculus ───────────────────── v0.5.1
   Installed CoordinateTransformations ──── v0.6.0
   Installed NearestNeighbors ───────────── v0.4.4
   Installed RecipesBase ────────────────── v1.1.0
   Installed MathProgBase ───────────────── v0.7.8
   Installed TiledIteration ─────────────── v0.2.5
   Installed ImageMetadata ──────────────── v0.9.4
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed Distances ──────────────────── v0.8.2
   Installed Rotations ──────────────────── v1.0.1
   Installed ImageCore ──────────────────── v0.8.18
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Distributions ──────────────── v0.24.0
   Installed GLPKMathProgInterface ──────── v0.5.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Graphics ───────────────────── v1.0.2
   Installed TypedTables ────────────────── v1.2.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Parsers ────────────────────── v1.0.11
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed MathOptInterface ───────────── v0.9.17
   Installed MosaicViews ────────────────── v0.2.3
   Installed FillArrays ─────────────────── v0.9.7
   Installed DefineSingletons ───────────── v0.1.0
   Installed DataStructures ─────────────── v0.18.7
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Missings ───────────────────── v0.4.4
   Installed MutableArithmetics ─────────── v0.2.10
   Installed Colors ─────────────────────── v0.12.4
   Installed JSONSchema ─────────────────── v0.3.2
   Installed ImageAxes ──────────────────── v0.6.7
   Installed JLLWrappers ────────────────── v1.1.2
   Installed Compat ─────────────────────── v3.20.0
   Installed CatIndices ─────────────────── v0.2.1
   Installed PaddedViews ────────────────── v0.5.6
   Installed DataAPI ────────────────────── v1.3.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed SetRounding ────────────────── v0.2.0
   Installed Indexing ───────────────────── v1.1.0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed ComputationalResources ─────── v0.3.2
   Installed StatsBase ──────────────────── v0.33.2
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Setfield ───────────────────── v0.7.0
   Installed Transducers ────────────────── v0.4.52
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed OrderedCollections ─────────── v1.3.1
   Installed FastRounding ───────────────── v0.2.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed RoundingEmulator ───────────── v0.2.1
   Installed SimpleTraits ───────────────── v0.9.3
   Installed CodecZlib ──────────────────── v0.7.0
   Installed CompositionsBase ───────────── v0.1.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed Photometry ─────────────────── v0.7.2
   Installed ImageFiltering ─────────────── v0.6.16
   Installed TableTraits ────────────────── v1.0.0
   Installed AxisArrays ─────────────────── v0.4.3
