Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed MCMCBenchmarks ─────────────── v0.7.2
   Installed MultivariateStats ──────────── v0.7.0
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed Colors ─────────────────────── v0.12.4
   Installed NLSolversBase ──────────────── v7.7.1
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed Tracker ────────────────────── v0.2.12
   Installed TransformVariables ─────────── v0.3.10
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed Combinatorics ──────────────── v1.0.2
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Plots ──────────────────────── v1.7.2
   Installed Ratios ─────────────────────── v0.4.0
   Installed Widgets ────────────────────── v0.6.2
   Installed DataValueInterfaces ────────── v1.0.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed PDMats ─────────────────────── v0.9.12
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed CSV ────────────────────────── v0.6.2
   Installed MCMCDiagnostics ────────────── v0.3.0
   Installed Scratch ────────────────────── v1.0.3
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed Showoff ────────────────────── v0.3.2
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed NearestNeighbors ───────────── v0.4.7
   Installed StructArrays ───────────────── v0.4.4
   Installed FFTW ───────────────────────── v1.2.4
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed JLLWrappers ────────────────── v1.1.2
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed Contour ────────────────────── v0.5.5
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed JSON ───────────────────────── v0.21.1
   Installed BinaryProvider ─────────────── v0.5.10
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed TableTraits ────────────────── v1.0.0
   Installed FilePathsBase ──────────────── v0.8.0
   Installed Interpolations ─────────────── v0.12.10
   Installed Parameters ─────────────────── v0.12.1
   Installed Libtask ────────────────────── v0.4.2
   Installed Requires ───────────────────── v1.1.0
   Installed ArgCheck ───────────────────── v2.1.0
   Installed GeometryTypes ──────────────── v0.8.3
   Installed UnPack ─────────────────────── v1.0.2
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Tables ─────────────────────── v1.1.0
   Installed DataValues ─────────────────── v0.4.13
   Installed DiffRules ──────────────────── v1.0.1
   Installed AbstractMCMC ───────────────── v1.0.1
   Installed Parsers ────────────────────── v1.0.11
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed EllipticalSliceSampling ────── v0.2.2
   Installed GeometryBasics ─────────────── v0.3.3
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed Compat ─────────────────────── v3.22.0
   Installed PlotUtils ──────────────────── v1.0.7
   Installed AdvancedMH ─────────────────── v0.5.1
   Installed Adapt ──────────────────────── v2.3.0
   Installed LogDensityProblems ─────────── v0.10.3
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Roots ──────────────────────── v1.0.5
   Installed StatsBase ──────────────────── v0.33.2
   Installed DataFrames ─────────────────── v0.21.8
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed PlotThemes ─────────────────── v2.0.0
   Installed DiffResults ────────────────── v1.0.2
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed LoggingExtras ──────────────── v0.4.2
   Installed StatsFuns ──────────────────── v0.9.5
   Installed OrderedCollections ─────────── v1.3.1
   Installed DynamicHMC ─────────────────── v2.2.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed KernelDensity ──────────────── v0.6.1
   Installed JuliaInterpreter ───────────── v0.7.26
   Installed MCMCChains ─────────────────── v3.0.12
   Installed Measures ───────────────────── v0.3.1
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed DataStructures ─────────────── v0.18.8
   Installed Observables ────────────────── v0.3.2
   Installed AbstractTrees ──────────────── v0.3.3
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Distributions ──────────────── v0.23.2
   Installed Reexport ───────────────────── v0.2.0
