################################################################################
# PkgEval set-up: 2020-10-28T11:49:12.927
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:49:14.554
#

   Resolving package versions...
   Installed Multisets ──────────────────── v0.3.3
   Installed SimpleGraphs ───────────────── v0.7.4
   Installed Primes ─────────────────────── v0.5.0
   Installed Mocking ────────────────────── v0.7.1
   Installed RecipesBase ────────────────── v1.1.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed Parameters ─────────────────── v0.12.1
   Installed Polynomials ────────────────── v1.1.10
   Installed PositiveFactorizations ─────── v0.2.3
   Installed Mods ───────────────────────── v1.2.4
   Installed PDMats ─────────────────────── v0.10.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed LinearAlgebraX ─────────────── v0.1.6
   Installed ArrayInterface ─────────────── v2.13.7
   Installed TimeZones ──────────────────── v1.4.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed RingLists ──────────────────── v0.2.6
   Installed SimpleRandom ───────────────── v0.2.1
   Installed EzXML ──────────────────────── v1.1.0
   Installed Calculus ───────────────────── v0.5.1
   Installed LineSearches ───────────────── v7.1.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed SimplePartitions ───────────── v0.3.0
   Installed Intervals ──────────────────── v1.5.0
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed AbstractLattices ───────────── v0.2.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Compat ─────────────────────── v3.23.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed MacroTools ─────────────────── v0.5.6
   Installed FillArrays ─────────────────── v0.8.14
   Installed Optim ──────────────────────── v0.22.0
   Installed NLSolversBase ──────────────── v7.5.0
   Installed DiffResults ────────────────── v1.0.2
   Installed UnPack ─────────────────────── v1.0.2
   Installed NaNMath ────────────────────── v0.3.4
   Installed OffsetArrays ───────────────── v1.3.1
   Installed IterTools ──────────────────── v1.3.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Distributions ──────────────── v0.23.8
   Installed SimplePolynomials ──────────── v0.2.4
   Installed Combinatorics ──────────────── v1.0.2
   Installed Missings ───────────────────── v0.4.4
   Installed LightXML ───────────────────── v0.9.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed DataStructures ─────────────── v0.18.8
   Installed StatsBase ──────────────────── v0.33.2
   Installed StaticArrays ───────────────── v0.12.5
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Permutations ───────────────── v0.4.0
   Installed Requires ───────────────────── v1.1.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed DiffRules ──────────────────── v1.0.1
   Installed JLLWrappers ────────────────── v1.1.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [55797a34] + SimpleGraphs v0.7.4
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [398f06c4] + AbstractLattices v0.2.1
  [4fba245c] + ArrayInterface v2.13.7
  [49dc2e85] + Calculus v0.5.1
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.23.8
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.12
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.3
  [9c8b4983] + LightXML v0.9.0
  [d3d80556] + LineSearches v7.1.0
  [9b3f67b0] + LinearAlgebraX v0.1.6
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [7475f97c] + Mods v1.2.4
