Julia Version 1.6.0-DEV.549
Commit 3909294e78 (2020-07-28 17:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed GZip ──── v0.5.1
  Installed FastaIO ─ v1.0.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [a0c94c4b] + FastaIO v1.0.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [a0c94c4b] + FastaIO v1.0.0
  [92fee26a] + GZip v0.5.1
  [8f399da3] + Libdl
    Testing FastaIO
Status `/tmp/jl_FbdBHT/Project.toml`
  [a0c94c4b] FastaIO v1.0.0
  [92fee26a] GZip v0.5.1
  [8dfed614] Test
Status `/tmp/jl_FbdBHT/Manifest.toml`
  [a0c94c4b] FastaIO v1.0.0
  [92fee26a] GZip v0.5.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
Test Summary:                                     | Pass  Total
reading test.fasta as Vector{UInt8}               |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta as Vector{Char}                |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta as String                      |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.gz as Vector{UInt8}            |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.gz as Vector{Char}             |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.gz as String                   |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.win as Vector{UInt8}           |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.win as Vector{Char}            |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.win as String                  |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.win.gz as Vector{UInt8}        |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.win.gz as Vector{Char}         |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.win.gz as String               |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.no_eof as Vector{UInt8}        |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.no_eof as Vector{Char}         |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.no_eof as String               |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.no_eof.gz as Vector{UInt8}     |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.no_eof.gz as Vector{Char}      |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.no_eof.gz as String            |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.blanklines as Vector{UInt8}    |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.blanklines as Vector{Char}     |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.blanklines as String           |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.blanklines.gz as Vector{UInt8} |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.blanklines.gz as Vector{Char}  |   22     22
Test Summary:                                     | Pass  Total
reading test.fasta.blanklines.gz as String        |   22     22
Test Summary:            | Pass  Total
reading invalid fasta #1 |    2      2
Test Summary:            | Pass  Total
reading invalid fasta #2 |    2      2
Test Summary:            | Pass  Total
reading invalid fasta #3 |    2      2
Test Summary:            | Pass  Total
reading invalid fasta #4 |    2      2
Test Summary:            | Pass  Total
writing invalid fasta #2 |    1      1
Test Summary:            | Pass  Total
writing invalid fasta #3 |    1      1
Test Summary:            | Pass  Total
writing invalid fasta #4 |    1      1
Test Summary:            | Pass  Total
writing invalid fasta #5 |    1      1
Test Summary:            | Pass  Total
writing invalid fasta #6 |    1      1
Test Summary:     | Pass  Total
invlid fasta data |   12     12
    Testing FastaIO tests passed 
