Julia Version 1.6.0-DEV.192
Commit 07385aba13 (2020-06-08 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Q0mBgP/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Q0mBgP/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18998
Words in train file: 1089449

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 45.40k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 54.29k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 55.93k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 65.07k  
Alpha: 0.024770  Progress: 1.15%  Words/thread/sec: 77.39k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 85.56k  
Alpha: 0.024713  Progress: 1.61%  Words/thread/sec: 98.93k  
Alpha: 0.024483  Progress: 2.30%  Words/thread/sec: 135.67k  
Alpha: 0.024713  Progress: 2.07%  Words/thread/sec: 124.83k  
Alpha: 0.024713  Progress: 1.84%  Words/thread/sec: 112.80k  
Alpha: 0.024426  Progress: 2.53%  Words/thread/sec: 136.72k  
Alpha: 0.024426  Progress: 2.76%  Words/thread/sec: 148.76k  
Alpha: 0.024311  Progress: 2.98%  Words/thread/sec: 153.65k  
Alpha: 0.024254  Progress: 3.22%  Words/thread/sec: 140.25k  
Alpha: 0.024196  Progress: 3.44%  Words/thread/sec: 131.34k  
Alpha: 0.024139  Progress: 3.67%  Words/thread/sec: 138.89k  
Alpha: 0.024081  Progress: 3.90%  Words/thread/sec: 141.09k  
Alpha: 0.024024  Progress: 4.13%  Words/thread/sec: 146.99k  
Alpha: 0.023967  Progress: 4.36%  Words/thread/sec: 152.03k  
Alpha: 0.023909  Progress: 4.59%  Words/thread/sec: 156.37k  
Alpha: 0.023852  Progress: 4.82%  Words/thread/sec: 159.54k  
Alpha: 0.023794  Progress: 5.05%  Words/thread/sec: 159.93k  
Alpha: 0.023737  Progress: 5.28%  Words/thread/sec: 167.11k  
Alpha: 0.023680  Progress: 5.51%  Words/thread/sec: 172.15k  
Alpha: 0.023622  Progress: 5.74%  Words/thread/sec: 171.28k  
Alpha: 0.023565  Progress: 5.97%  Words/thread/sec: 172.96k  
Alpha: 0.023507  Progress: 6.20%  Words/thread/sec: 155.42k  
Alpha: 0.023450  Progress: 6.43%  Words/thread/sec: 156.02k  
Alpha: 0.023450  Progress: 6.66%  Words/thread/sec: 160.97k  
Alpha: 0.023450  Progress: 6.89%  Words/thread/sec: 165.60k  
Alpha: 0.023278  Progress: 7.12%  Words/thread/sec: 167.23k  
Alpha: 0.023220  Progress: 7.35%  Words/thread/sec: 170.94k  
Alpha: 0.023220  Progress: 7.58%  Words/thread/sec: 175.16k  
Alpha: 0.023220  Progress: 7.81%  Words/thread/sec: 177.13k  
Alpha: 0.023048  Progress: 8.04%  Words/thread/sec: 179.61k  
Alpha: 0.022991  Progress: 8.27%  Words/thread/sec: 182.26k  
Alpha: 0.022933  Progress: 8.50%  Words/thread/sec: 183.32k  
Alpha: 0.022933  Progress: 8.73%  Words/thread/sec: 188.11k  
Alpha: 0.022818  Progress: 8.96%  Words/thread/sec: 176.37k  
Alpha: 0.022761  Progress: 9.19%  Words/thread/sec: 179.84k  
Alpha: 0.022704  Progress: 9.42%  Words/thread/sec: 182.07k  
Alpha: 0.022646  Progress: 9.65%  Words/thread/sec: 171.13k  
Alpha: 0.022589  Progress: 9.88%  Words/thread/sec: 172.46k  
Alpha: 0.022531  Progress: 10.10%  Words/thread/sec: 173.91k  
Alpha: 0.022474  Progress: 10.33%  Words/thread/sec: 172.37k  
Alpha: 0.022302  Progress: 11.02%  Words/thread/sec: 183.08k  
Alpha: 0.022244  Progress: 11.25%  Words/thread/sec: 186.20k  
Alpha: 0.022474  Progress: 10.79%  Words/thread/sec: 179.29k  
Alpha: 0.022187  Progress: 11.25%  Words/thread/sec: 187.48k  
Alpha: 0.022187  Progress: 11.48%  Words/thread/sec: 185.02k  
Alpha: 0.022129  Progress: 11.71%  Words/thread/sec: 186.47k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 187.69k  
Alpha: 0.022015  Progress: 12.17%  Words/thread/sec: 183.88k  
Alpha: 0.021957  Progress: 12.40%  Words/thread/sec: 186.88k  
Alpha: 0.021900  Progress: 12.63%  Words/thread/sec: 181.33k  
Alpha: 0.021842  Progress: 12.86%  Words/thread/sec: 183.31k  
Alpha: 0.021785  Progress: 13.09%  Words/thread/sec: 183.49k  
Alpha: 0.021785  Progress: 13.32%  Words/thread/sec: 185.50k  
Alpha: 0.021669  Progress: 13.55%  Words/thread/sec: 186.61k  
Alpha: 0.021612  Progress: 13.78%  Words/thread/sec: 177.71k  
Alpha: 0.021555  Progress: 14.01%  Words/thread/sec: 180.60k  
Alpha: 0.021497  Progress: 14.24%  Words/thread/sec: 180.30k  
Alpha: 0.021440  Progress: 14.47%  Words/thread/sec: 180.26k  
Alpha: 0.021382  Progress: 14.70%  Words/thread/sec: 181.41k  
Alpha: 0.021325  Progress: 14.93%  Words/thread/sec: 177.74k  
Alpha: 0.021153  Progress: 15.62%  Words/thread/sec: 183.11k  
Alpha: 0.021325  Progress: 15.16%  Words/thread/sec: 179.39k  
Alpha: 0.021325  Progress: 15.39%  Words/thread/sec: 181.57k  
Alpha: 0.021153  Progress: 15.85%  Words/thread/sec: 185.28k  
Alpha: 0.021038  Progress: 16.08%  Words/thread/sec: 184.53k  
Alpha: 0.020981  Progress: 16.31%  Words/thread/sec: 182.48k  
Alpha: 0.020923  Progress: 16.54%  Words/thread/sec: 184.54k  
Alpha: 0.020923  Progress: 16.77%  Words/thread/sec: 186.66k  
Alpha: 0.020808  Progress: 17.00%  Words/thread/sec: 181.47k  
Alpha: 0.020694  Progress: 17.46%  Words/thread/sec: 185.44k  
Alpha: 0.020808  Progress: 17.23%  Words/thread/sec: 183.81k  
Alpha: 0.020636  Progress: 17.70%  Words/thread/sec: 185.71k  
Alpha: 0.020575  Progress: 17.93%  Words/thread/sec: 187.10k  
Alpha: 0.020575  Progress: 18.16%  Words/thread/sec: 188.65k  
Alpha: 0.020403  Progress: 18.62%  Words/thread/sec: 189.12k  
Alpha: 0.020345  Progress: 18.87%  Words/thread/sec: 190.29k  
Alpha: 0.020575  Progress: 18.39%  Words/thread/sec: 190.15k  
Alpha: 0.020283  Progress: 19.10%  Words/thread/sec: 188.60k  
Alpha: 0.020226  Progress: 19.33%  Words/thread/sec: 190.66k  
Alpha: 0.020226  Progress: 19.56%  Words/thread/sec: 192.41k  
Alpha: 0.020226  Progress: 19.78%  Words/thread/sec: 194.11k  
Alpha: 0.020054  Progress: 20.01%  Words/thread/sec: 192.38k  
Alpha: 0.019996  Progress: 20.24%  Words/thread/sec: 192.14k  
Alpha: 0.019939  Progress: 20.47%  Words/thread/sec: 191.37k  
Alpha: 0.019939  Progress: 20.70%  Words/thread/sec: 193.13k  
Alpha: 0.019824  Progress: 20.93%  Words/thread/sec: 192.71k  
Alpha: 0.019767  Progress: 21.16%  Words/thread/sec: 192.08k  
Alpha: 0.019709  Progress: 21.39%  Words/thread/sec: 187.57k  
Alpha: 0.019709  Progress: 21.62%  Words/thread/sec: 189.36k  
Alpha: 0.019709  Progress: 21.85%  Words/thread/sec: 190.85k  
Alpha: 0.019535  Progress: 22.09%  Words/thread/sec: 191.35k  
Alpha: 0.019477  Progress: 22.32%  Words/thread/sec: 192.78k  
Alpha: 0.019420  Progress: 22.57%  Words/thread/sec: 189.62k  
Alpha: 0.019358  Progress: 22.80%  Words/thread/sec: 190.89k  
Alpha: 0.019301  Progress: 23.03%  Words/thread/sec: 191.86k  
Alpha: 0.019243  Progress: 23.27%  Words/thread/sec: 191.07k  
Alpha: 0.019182  Progress: 23.50%  Words/thread/sec: 190.05k  
Alpha: 0.019124  Progress: 23.73%  Words/thread/sec: 191.59k  
Alpha: 0.019067  Progress: 23.96%  Words/thread/sec: 189.77k  
Alpha: 0.019009  Progress: 24.19%  Words/thread/sec: 190.61k  
Alpha: 0.018952  Progress: 24.42%  Words/thread/sec: 192.21k  
Alpha: 0.018895  Progress: 24.67%  Words/thread/sec: 193.91k  
Alpha: 0.018833  Progress: 24.90%  Words/thread/sec: 194.21k  
Alpha: 0.018776  Progress: 25.14%  Words/thread/sec: 192.91k  
Alpha: 0.018714  Progress: 25.37%  Words/thread/sec: 194.17k  
Alpha: 0.018657  Progress: 25.60%  Words/thread/sec: 194.79k  
Alpha: 0.018599  Progress: 25.85%  Words/thread/sec: 196.01k  
Alpha: 0.018538  Progress: 26.10%  Words/thread/sec: 193.66k  
Alpha: 0.018476  Progress: 26.33%  Words/thread/sec: 193.57k  
Alpha: 0.018418  Progress: 26.56%  Words/thread/sec: 192.49k  
Alpha: 0.018361  Progress: 26.80%  Words/thread/sec: 193.70k  
Alpha: 0.018299  Progress: 27.03%  Words/thread/sec: 190.80k  
Alpha: 0.018242  Progress: 27.26%  Words/thread/sec: 192.17k  
Alpha: 0.018185  Progress: 27.49%  Words/thread/sec: 192.71k  
Alpha: 0.018127  Progress: 27.74%  Words/thread/sec: 193.48k  
Alpha: 0.018066  Progress: 27.97%  Words/thread/sec: 192.00k  
Alpha: 0.018008  Progress: 28.20%  Words/thread/sec: 193.03k  
Alpha: 0.017951  Progress: 28.43%  Words/thread/sec: 193.91k  
Alpha: 0.017893  Progress: 28.66%  Words/thread/sec: 195.04k  
Alpha: 0.017836  Progress: 28.89%  Words/thread/sec: 194.52k  
Alpha: 0.017779  Progress: 29.12%  Words/thread/sec: 193.27k  
Alpha: 0.017721  Progress: 29.34%  Words/thread/sec: 194.48k  
Alpha: 0.017664  Progress: 29.57%  Words/thread/sec: 192.09k  
Alpha: 0.017606  Progress: 29.80%  Words/thread/sec: 193.04k  
Alpha: 0.017549  Progress: 30.03%  Words/thread/sec: 191.70k  
Alpha: 0.017492  Progress: 30.26%  Words/thread/sec: 193.01k  
Alpha: 0.017434  Progress: 30.49%  Words/thread/sec: 192.75k  
Alpha: 0.017377  Progress: 30.72%  Words/thread/sec: 192.20k  
Alpha: 0.017319  Progress: 30.97%  Words/thread/sec: 192.30k  
Alpha: 0.017258  Progress: 31.20%  Words/thread/sec: 193.43k  
Alpha: 0.017200  Progress: 31.43%  Words/thread/sec: 194.79k  
Alpha: 0.017143  Progress: 31.66%  Words/thread/sec: 195.69k  
Alpha: 0.017086  Progress: 31.89%  Words/thread/sec: 193.80k  
Alpha: 0.017028  Progress: 32.12%  Words/thread/sec: 194.61k  
Alpha: 0.016971  Progress: 32.35%  Words/thread/sec: 193.22k  
Alpha: 0.016913  Progress: 32.58%  Words/thread/sec: 193.47k  
Alpha: 0.016856  Progress: 32.81%  Words/thread/sec: 191.68k  
Alpha: 0.016798  Progress: 33.04%  Words/thread/sec: 192.18k  
Alpha: 0.016741  Progress: 33.27%  Words/thread/sec: 192.19k  
Alpha: 0.016684  Progress: 33.50%  Words/thread/sec: 192.95k  
Alpha: 0.016626  Progress: 33.72%  Words/thread/sec: 192.51k  
Alpha: 0.016569  Progress: 33.95%  Words/thread/sec: 191.12k  
Alpha: 0.016511  Progress: 34.18%  Words/thread/sec: 191.53k  
Alpha: 0.016454  Progress: 34.41%  Words/thread/sec: 192.66k  
Alpha: 0.016397  Progress: 34.64%  Words/thread/sec: 192.79k  
