Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed MosaicViews ────────────────── v0.2.3
   Installed DataAPI ────────────────────── v1.3.0
   Installed BufferedStreams ────────────── v1.0.0
   Installed Contour ────────────────────── v0.5.5
   Installed JSON ───────────────────────── v0.21.1
   Installed Kahuna ─────────────────────── v0.1.0
   Installed PaddedViews ────────────────── v0.5.6
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed ImageTransformations ───────── v0.8.6
   Installed Plots ──────────────────────── v0.27.1
   Installed BinDeps ────────────────────── v1.0.1
   Installed MappedArrays ───────────────── v0.2.2
   Installed FixedPointNumbers ──────────── v0.6.1
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed JLD2 ───────────────────────── v0.1.14
   Installed IdentityRanges ─────────────── v0.3.1
   Installed Missings ───────────────────── v0.4.4
   Installed CMakeWrapper ───────────────── v0.2.4
   Installed TranscodingStreams ─────────── v0.9.5
   Installed FFTViews ───────────────────── v0.3.1
   Installed ComputationalResources ─────── v0.3.2
   Installed StaticArrays ───────────────── v0.12.4
   Installed Interpolations ─────────────── v0.12.10
   Installed NaNMath ────────────────────── v0.3.4
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed ImageMetadata ──────────────── v0.7.2
   Installed ColorVectorSpace ───────────── v0.7.1
   Installed GR ─────────────────────────── v0.44.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed Compat ─────────────────────── v2.2.1
   Installed Parsers ────────────────────── v1.0.11
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed SimpleTraits ───────────────── v0.9.3
   Installed UnPack ─────────────────────── v1.0.2
   Installed ColorTypes ─────────────────── v0.8.1
   Installed MAT ────────────────────────── v0.6.0
   Installed CMake ──────────────────────── v1.2.0
   Installed ImageFiltering ─────────────── v0.6.9
   Installed Reexport ───────────────────── v0.2.0
   Installed Parameters ─────────────────── v0.12.1
   Installed MacroTools ─────────────────── v0.5.6
   Installed ImageCore ──────────────────── v0.8.18
   Installed ImageAxes ──────────────────── v0.6.7
   Installed RangeArrays ────────────────── v0.3.2
   Installed OffsetArrays ───────────────── v0.11.4
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed ImageMorphology ────────────── v0.2.9
   Installed Distances ──────────────────── v0.9.2
   Installed Showoff ────────────────────── v0.3.2
   Installed URIParser ──────────────────── v0.4.1
   Installed JLLWrappers ────────────────── v1.1.2
   Installed PlotThemes ─────────────────── v0.4.0
   Installed FFMPEG ─────────────────────── v0.2.4
   Installed CatIndices ─────────────────── v0.2.1
   Installed PlotUtils ──────────────────── v0.6.5
   Installed GeometryTypes ──────────────── v0.7.10
   Installed ImageShow ──────────────────── v0.2.3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Images ─────────────────────── v0.18.0
   Installed Graphics ───────────────────── v0.4.0
   Installed IndirectArrays ─────────────── v0.5.1
   Installed SpecialFunctions ───────────── v0.9.0
   Installed ImageDistances ─────────────── v0.2.8
   Installed HDF5 ───────────────────────── v0.12.5
   Installed DataStructures ─────────────── v0.17.20
   Installed CodecZlib ──────────────────── v0.7.0
   Installed Rotations ──────────────────── v1.0.1
   Installed RecipesBase ────────────────── v0.7.0
   Installed Grisu ──────────────────────── v1.0.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed IterTools ──────────────────── v1.3.0
   Installed FileIO ─────────────────────── v1.4.3
   Installed IntervalSets ───────────────── v0.3.2
   Installed Blosc ──────────────────────── v0.5.1
   Installed TiledIteration ─────────────── v0.2.5
   Installed CoordinateTransformations ──── v0.6.0
   Installed AxisArrays ─────────────────── v0.3.3
   Installed FFTW ───────────────────────── v1.2.4
   Installed Colors ─────────────────────── v0.9.6
   Installed Measures ───────────────────── v0.3.1
   Installed Libz ───────────────────────── v1.0.1
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed Ratios ─────────────────────── v0.4.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed StatsBase ──────────────────── v0.32.2
   Installed Requires ───────────────────── v0.5.2
Updating `~/.julia/environments/v1.6/Project.toml`
