Julia Version 1.6.0-DEV.212
Commit abc7f755ce (2020-06-11 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Formatting ─────────────────── v0.4.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed StatsPlots ─────────────────── v0.12.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Measures ───────────────────── v0.3.1
  Installed IniFile ────────────────────── v0.5.0
  Installed PlotUtils ──────────────────── v1.0.5
  Installed TableTraits ────────────────── v1.0.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Observables ────────────────── v0.3.1
  Installed HDF5 ───────────────────────── v0.13.2
  Installed ColorSchemes ───────────────── v3.9.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed KernelDensity ──────────────── v0.5.1
  Installed MCMCChain ──────────────────── v0.2.3
  Installed MCMCChains ─────────────────── v4.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Parameters ─────────────────── v0.12.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Optim ──────────────────────── v0.20.1
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Combinatorics ──────────────── v1.0.2
  Installed Homebrew ───────────────────── v0.7.1
  Installed LineSearches ───────────────── v7.0.1
  Installed ArrayInterface ─────────────── v2.8.7
  Installed StatsBase ──────────────────── v0.32.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed LoggingExtras ──────────────── v0.4.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed Documenter ─────────────────── v0.24.11
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed FileIO ─────────────────────── v1.3.0
  Installed Tables ─────────────────────── v1.0.4
  Installed PrettyTables ───────────────── v0.9.0
  Installed DataFrames ─────────────────── v0.21.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Colors ─────────────────────── v0.12.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed Missings ───────────────────── v0.4.3
  Installed DataValues ─────────────────── v0.4.13
  Installed NearestNeighbors ───────────── v0.4.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed Plots ──────────────────────── v0.27.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Requires ───────────────────── v1.0.1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed CategoricalArrays ──────────── v0.8.1
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed FFTW ───────────────────────── v1.2.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed URIParser ──────────────────── v0.4.1
  Installed ColorTypes ─────────────────── v0.10.3
  Installed Crayons ────────────────────── v4.0.2
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed Parsers ────────────────────── v1.0.5
  Installed Contour ────────────────────── v0.5.3
  Installed MbedTLS ────────────────────── v1.0.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed Widgets ────────────────────── v0.6.2
  Installed FillArrays ─────────────────── v0.8.10
  Installed ProgressLogging ────────────── v0.1.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Clustering ─────────────────── v0.14.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed EllipsisNotation ───────────── v0.4.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed WeakRefStrings ─────────────── v0.6.2
