Julia Version 1.5.0-DEV.627
Commit b46fc558d3 (2020-04-14 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Trajectories ───────────────── v0.2.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed BridgeDiffEq ───────────────── v0.1.0
  Installed FillArrays ─────────────────── v0.8.7
  Installed DocStringExtensions ────────── v0.8.1
  Installed Polynomials ────────────────── v0.7.0
  Installed TimeZones ──────────────────── v1.0.1
  Installed ArrayInterface ─────────────── v2.8.5
  Installed DataAPI ────────────────────── v1.1.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed DiffEqBase ─────────────────── v6.29.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed StatsFuns ──────────────────── v0.9.4
  Installed StatsBase ──────────────────── v0.33.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed Missings ───────────────────── v0.4.3
  Installed Colors ─────────────────────── v0.12.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Requires ───────────────────── v1.0.1
  Installed Mocking ────────────────────── v0.7.1
  Installed Tables ─────────────────────── v1.0.4
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed SpecialFunctions ───────────── v0.10.0
  Installed TableTraits ────────────────── v1.0.0
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed Intervals ──────────────────── v1.0.0
  Installed Parameters ─────────────────── v0.12.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Bridge ─────────────────────── v0.10.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed RecursiveFactorization ─────── v0.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed DataStructures ─────────────── v0.17.12
  Installed StaticArrays ───────────────── v0.12.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Roots ──────────────────────── v1.0.1
  Installed ColorTypes ─────────────────── v0.10.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RecipesBase ────────────────── v1.0.0
  Installed LabelledArrays ─────────────── v1.1.0
  Installed Distributions ──────────────── v0.23.2
Updating `~/.julia/environments/v1.5/Project.toml`
  [1aa9af3a] + BridgeDiffEq v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.5
  [2d3116d5] + Bridge v0.10.0
  [1aa9af3a] + BridgeDiffEq v0.1.0
  [d360d2e6] + ChainRulesCore v0.7.1
  [3da002f7] + ColorTypes v0.10.0
  [5ae59095] + Colors v0.12.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.12
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.29.2
  [31c24e10] + Distributions v0.23.2
  [ffbed154] + DocStringExtensions v0.8.1
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [1a297f60] + FillArrays v0.8.7
  [53c48c17] + FixedPointNumbers v0.8.0
  [069b7b12] + FunctionWrappers v1.1.1
  [d8418881] + Intervals v1.0.0
