Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ────────────────────────── v0.5.3+1
  Installed IntelOpenMP_jll ────────────────────────── v2018.0.3+0
  Installed CUDAapi ────────────────────────────────── v3.1.0
  Installed ReinforcementLearning ──────────────────── v0.3.0
  Installed POMDPSimulators ────────────────────────── v0.3.4
  Installed MacroTools ─────────────────────────────── v0.5.4
  Installed LLVM ───────────────────────────────────── v1.3.3
  Installed DataValueInterfaces ────────────────────── v1.0.0
  Installed FixedPointNumbers ──────────────────────── v0.6.1
  Installed Zygote ─────────────────────────────────── v0.4.7
  Installed Adapt ──────────────────────────────────── v1.0.1
  Installed ZipFile ────────────────────────────────── v0.9.1
  Installed DiffResults ────────────────────────────── v1.0.2
  Installed ReinforcementLearningBase ──────────────── v0.6.2
  Installed PDMats ─────────────────────────────────── v0.9.11
  Installed DefaultApplication ─────────────────────── v1.0.0
  Installed POMDPModelTools ────────────────────────── v0.2.2
  Installed GPUArrays ──────────────────────────────── v2.0.1
  Installed Distributions ──────────────────────────── v0.22.4
  Installed StatsBase ──────────────────────────────── v0.32.1
  Installed TableTraits ────────────────────────────── v1.0.0
  Installed SimpleTraits ───────────────────────────── v0.9.1
  Installed DocStringExtensions ────────────────────── v0.8.1
  Installed Flux ───────────────────────────────────── v0.10.1
  Installed BeliefUpdaters ─────────────────────────── v0.1.2
  Installed NNlib ──────────────────────────────────── v0.6.4
  Installed TranscodingStreams ─────────────────────── v0.9.5
  Installed Arpack ─────────────────────────────────── v0.4.0
  Installed TimerOutputs ───────────────────────────── v0.5.3
  Installed Requires ───────────────────────────────── v0.5.2
  Installed BinaryProvider ─────────────────────────── v0.5.8
  Installed Inflate ────────────────────────────────── v0.1.1
  Installed ForwardDiff ────────────────────────────── v0.10.9
  Installed POMDPModels ────────────────────────────── v0.4.5
  Installed ReinforcementLearningEnvironmentDiscrete ─ v0.2.2
  Installed CUDAdrv ────────────────────────────────── v6.0.0
  Installed ZygoteRules ────────────────────────────── v0.2.0
  Installed LightGraphs ────────────────────────────── v1.3.1
  Installed IteratorInterfaceExtensions ────────────── v1.0.0
  Installed OrderedCollections ─────────────────────── v1.1.0
  Installed Arpack_jll ─────────────────────────────── v3.5.0+2
  Installed NaNMath ────────────────────────────────── v0.3.3
  Installed ArgCheck ───────────────────────────────── v2.0.0
  Installed IRTools ────────────────────────────────── v0.3.1
  Installed Compose ────────────────────────────────── v0.8.1
  Installed Compat ─────────────────────────────────── v2.2.0
  Installed PooledArrays ───────────────────────────── v0.5.3
  Installed AbstractTrees ──────────────────────────── v0.3.2
  Installed SortingAlgorithms ──────────────────────── v0.3.1
  Installed DataFrames ─────────────────────────────── v0.20.2
  Installed Tables ─────────────────────────────────── v1.0.2
  Installed JLD2 ───────────────────────────────────── v0.1.12
  Installed Rmath ──────────────────────────────────── v0.6.0
  Installed FFTW ───────────────────────────────────── v1.2.0
  Installed DiffRules ──────────────────────────────── v1.0.1
  Installed PGFPlotsX ──────────────────────────────── v0.3.8
  Installed CodecZlib ──────────────────────────────── v0.6.0
  Installed IterTools ──────────────────────────────── v1.3.0
  Installed CuArrays ───────────────────────────────── v1.7.2
  Installed SpecialFunctions ───────────────────────── v0.10.0
  Installed Parsers ────────────────────────────────── v0.3.11
  Installed Missings ───────────────────────────────── v0.4.3
  Installed Juno ───────────────────────────────────── v0.7.2
  Installed Media ──────────────────────────────────── v0.5.0
  Installed OpenBLAS_jll ───────────────────────────── v0.3.7+5
  Installed FFTW_jll ───────────────────────────────── v3.3.9+4
  Installed POMDPs ─────────────────────────────────── v0.8.1
  Installed ArnoldiMethod ──────────────────────────── v0.0.4
  Installed NamedTupleTools ────────────────────────── v0.12.1
  Installed InvertedIndices ────────────────────────── v1.0.0
  Installed AbstractFFTs ───────────────────────────── v0.5.0
  Installed FileIO ─────────────────────────────────── v1.2.2
  Installed Reexport ───────────────────────────────── v0.2.0
  Installed POMDPPolicies ──────────────────────────── v0.2.1
  Installed StatsFuns ──────────────────────────────── v0.9.4
  Installed Parameters ─────────────────────────────── v0.12.0
  Installed ColorTypes ─────────────────────────────── v0.8.1
  Installed DataStructures ─────────────────────────── v0.17.9
  Installed UnicodePlots ───────────────────────────── v1.2.0
  Installed CommonSubexpressions ───────────────────── v0.2.0
