Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Compat ─────────────────────── v3.18.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Metalhead ──────────────────── v0.5.1
  Installed IRTools ────────────────────── v0.4.1
  Installed GPUArrays ──────────────────── v5.2.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ImageAxes ──────────────────── v0.6.6
  Installed SimpleTraits ───────────────── v0.9.3
  Installed OrderedCollections ─────────── v1.3.1
  Installed Zygote ─────────────────────── v0.5.8
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Functors ───────────────────── v0.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CEnum ──────────────────────── v0.4.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed IntervalSets ───────────────── v0.5.1
  Installed Graphics ───────────────────── v1.0.2
  Installed FileIO ─────────────────────── v1.4.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Adapt ──────────────────────── v2.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed OffsetArrays ───────────────── v1.3.0
  Installed Interpolations ─────────────── v0.12.10
  Installed Requires ───────────────────── v1.1.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Flux ───────────────────────── v0.11.1
  Installed Media ──────────────────────── v0.5.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ImageFiltering ─────────────── v0.6.15
  Installed UnPack ─────────────────────── v1.0.2
  Installed ComputationalResources ─────── v0.3.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed Juno ───────────────────────── v0.8.4
  Installed ImageMorphology ────────────── v0.2.8
  Installed CpuId ──────────────────────── v0.2.2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Missings ───────────────────── v0.4.4
  Installed DataStructures ─────────────── v0.18.7
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed GPUCompiler ────────────────── v0.6.1
  Installed NNlib ──────────────────────── v0.7.5
  Installed ZipFile ────────────────────── v0.9.2
  Installed Images ─────────────────────── v0.22.4
  Installed ChainRulesCore ─────────────── v0.9.13
  Installed ExprTools ──────────────────── v0.1.2
  Installed CoordinateTransformations ──── v0.6.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed LLVM ───────────────────────── v2.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed ColorTypes ─────────────────── v0.9.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed BSON ───────────────────────── v0.2.6
  Installed TimerOutputs ───────────────── v0.5.6
  Installed ImageMetadata ──────────────── v0.9.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed IterTools ──────────────────── v1.3.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ImageShow ──────────────────── v0.2.3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed FFTW ───────────────────────── v1.2.4
  Installed Rotations ──────────────────── v1.0.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed MosaicViews ────────────────── v0.2.3
  Installed TiledIteration ─────────────── v0.2.4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed PaddedViews ────────────────── v0.5.5
  Installed Ratios ─────────────────────── v0.4.0
  Installed CUDA ───────────────────────── v1.3.3
  Installed MacroTools ─────────────────── v0.5.5
