Julia Version 1.5.0-DEV.868
Commit c3d6a463be (2020-05-06 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed FastTransforms_jll ─────────── v0.2.13+1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed RecipesBase ────────────────── v1.0.1
  Installed SummationByPartsOperators ──── v0.4.1
  Installed DiffEqBase ─────────────────── v6.32.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Missings ───────────────────── v0.4.3
  Installed GMP_jll ────────────────────── v6.1.2+5
  Installed TableTraits ────────────────── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed DiffResults ────────────────── v1.0.2
  Installed ExponentialUtilities ───────── v1.6.0
  Installed Polynomials ────────────────── v0.8.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed ArgCheck ───────────────────── v1.1.0
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed Compat ─────────────────────── v3.9.0
  Installed Reexport ───────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed SpecialFunctions ───────────── v0.10.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed FastTransforms ─────────────── v0.8.2
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed NLsolve ────────────────────── v4.3.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffEqCallbacks ────────────── v2.13.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DataStructures ─────────────── v0.17.15
  Installed BinaryProvider ─────────────── v0.5.9
  Installed TimeZones ──────────────────── v1.1.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Intervals ──────────────────── v1.1.0
  Installed LabelledArrays ─────────────── v1.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DocStringExtensions ────────── v0.8.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed LightGraphs ────────────────── v1.3.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed Requires ───────────────────── v1.0.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed PolynomialBases ────────────── v0.4.5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Unrolled ───────────────────── v0.1.3
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed CommonSubexpressions ───────── v0.2.0
  Installed FFTW ───────────────────────── v1.2.1
  Installed Parameters ─────────────────── v0.12.0
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed LoggingExtras ──────────────── v0.4.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed DSP ────────────────────────── v0.6.6
  Installed ProgressLogging ────────────── v0.1.2
  Installed ArrayInterface ─────────────── v2.8.7
  Installed Inflate ────────────────────── v0.1.2
  Installed OrderedCollections ─────────── v1.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed UnPack ─────────────────────── v0.1.0
  Installed SparseDiffTools ────────────── v1.7.1
  Installed Distances ──────────────────── v0.8.2
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed LineSearches ───────────────── v7.0.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed IterTools ──────────────────── v1.3.0
  Installed Mocking ────────────────────── v0.7.1
  Installed ToeplitzMatrices ───────────── v0.6.0
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed Roots ──────────────────────── v1.0.1
  Installed OrdinaryDiffEq ─────────────── v5.35.5
Updating `~/.julia/environments/v1.5/Project.toml`
