Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=========>                               ]  21.1 %    Fetching: [=======================>                 ]  55.3 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed NeuralNetDiffEq ───────────── v1.0.1
 Installed ExponentialUtilities ──────── v1.5.1
 Installed Distances ─────────────────── v0.8.2
 Installed ArrayInterface ────────────── v2.0.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed LineSearches ──────────────── v7.0.1
 Installed MacroTools ────────────────── v0.5.3
 Installed OrdinaryDiffEq ────────────── v5.26.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed GenericSVD ────────────────── v0.2.2
 Installed Compat ────────────────────── v2.2.0
 Installed QuadGK ────────────────────── v2.1.1
 Installed SpecialFunctions ──────────── v0.8.0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed Roots ─────────────────────── v0.8.3
 Installed OrderedCollections ────────── v1.1.0
 Installed AbstractTrees ─────────────── v0.2.1
 Installed ForwardDiff ───────────────── v0.10.7
 Installed URIParser ─────────────────── v0.4.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Juno ──────────────────────── v0.7.2
 Installed FunctionWrappers ──────────── v1.0.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed DiffResults ───────────────── v0.0.4
 Installed StatsModels ───────────────── v0.6.7
 Installed Flux ──────────────────────── v0.8.3
 Installed RandomNumbers ─────────────── v1.3.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed DataFrames ────────────────── v0.19.4
 Installed Colors ────────────────────── v0.9.6
 Installed SparseDiffTools ───────────── v1.0.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed TreeViews ─────────────────── v0.3.0
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed GLM ───────────────────────── v1.3.5
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Missings ──────────────────── v0.4.3
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Arpack ────────────────────── v0.4.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed TranscodingStreams ────────── v0.9.5
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed Media ─────────────────────── v0.5.0
