Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed AxisArrays ───────────── v0.4.3
  Installed MbedTLS ──────────────── v1.0.2
  Installed Distances ────────────── v0.9.0
  Installed DiffRules ────────────── v1.0.1
  Installed OrderedCollections ───── v1.3.1
  Installed NLsolve ──────────────── v4.4.1
  Installed StaticArrays ─────────── v0.12.4
  Installed Dolo ─────────────────── v0.4.1
  Installed Combinatorics ────────── v0.7.0
  Installed SimpleTraits ─────────── v0.9.3
  Installed Conda ────────────────── v1.4.1
  Installed QuadGK ───────────────── v2.4.1
  Installed UnPack ───────────────── v1.0.2
  Installed MPFR_jll ─────────────── v4.1.0+1
  Installed ForwardDiff ──────────── v0.10.12
  Installed Distributions ────────── v0.23.8
  Installed ArnoldiMethod ────────── v0.0.4
  Installed NaNMath ──────────────── v0.3.4
  Installed SymEngine ────────────── v0.8.2
  Installed JSON ─────────────────── v0.21.1
  Installed MacroTools ───────────── v0.5.5
  Installed GMP_jll ──────────────── v6.2.0+2
  Installed Inflate ──────────────── v0.1.2
  Installed DiffResults ──────────── v1.0.2
  Installed Compat ───────────────── v3.16.0
  Installed Optim ────────────────── v0.22.0
  Installed EllipsisNotation ─────── v0.4.0
  Installed NLopt ────────────────── v0.6.0
  Installed IterativeSolvers ─────── v0.8.4
  Installed ArrayInterface ───────── v2.12.0
  Installed RangeArrays ──────────── v0.3.2
  Installed AbstractFFTs ─────────── v0.4.1
  Installed Polynomials ──────────── v0.5.2
  Installed StatsBase ────────────── v0.33.1
  Installed BinDeps ──────────────── v1.0.1
  Installed QuantEcon ────────────── v0.16.2
  Installed MPC_jll ──────────────── v1.1.0+0
  Installed Dolang ───────────────── v3.1.2
  Installed CommonSubexpressions ─── v0.3.0
  Installed NLopt_jll ────────────── v2.6.2+0
  Installed MathProgBase ─────────── v0.7.8
  Installed SpecialFunctions ─────── v0.8.0
  Installed StatsFuns ────────────── v0.9.5
  Installed Primes ───────────────── v0.5.0
  Installed Parameters ───────────── v0.12.1
  Installed NLSolversBase ────────── v7.5.0
  Installed Calculus ─────────────── v0.5.1
  Installed VersionParsing ───────── v1.2.0
  Installed Requires ─────────────── v1.0.3
  Installed FillArrays ───────────── v0.8.14
  Installed SymEngine_jll ────────── v0.6.0+1
  Installed SortingAlgorithms ────── v0.3.1
  Installed LineSearches ─────────── v7.1.0
  Installed DiffEqDiffTools ──────── v1.7.0
  Installed YAML ─────────────────── v0.4.2
  Installed MbedTLS_jll ──────────── v2.16.8+0
  Installed StringDistances ──────── v0.8.0
  Installed URIParser ────────────── v0.4.1
  Installed Parsers ──────────────── v1.0.10
  Installed BinaryProvider ───────── v0.5.10
  Installed HTTP ─────────────────── v0.8.19
  Installed LightGraphs ──────────── v1.3.0
  Installed Reexport ─────────────── v0.2.0
  Installed PDMats ───────────────── v0.10.1
  Installed IniFile ──────────────── v0.5.0
  Installed PositiveFactorizations ─ v0.2.3
  Installed Rmath_jll ────────────── v0.2.2+1
  Installed FFTW ─────────────────── v1.0.1
  Installed RecipesBase ──────────── v1.1.0
  Installed DSP ──────────────────── v0.6.0
  Installed DataAPI ──────────────── v1.3.0
  Installed Rmath ────────────────── v0.6.1
  Installed IntervalSets ─────────── v0.5.1
  Installed Missings ─────────────── v0.4.4
  Installed BasisMatrices ────────── v0.6.0
  Installed IterTools ────────────── v1.3.0
  Installed DataStructures ───────── v0.18.6
Updating `~/.julia/environments/v1.6/Project.toml`
  [9d24351c] + Dolo v0.4.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.12.0
  [39de3d68] + AxisArrays v0.4.3
  [08854c51] + BasisMatrices v0.6.0
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.10
  [49dc2e85] + Calculus v0.5.1
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.16.0
