Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NaNMath ────────────────────── v0.3.3
  Installed SimpleTraits ───────────────── v0.9.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed IndividualDisplacements ────── v0.1.9
  Installed OrdinaryDiffEq ─────────────── v5.31.0
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed Tables ─────────────────────── v1.0.3
  Installed NLsolve ────────────────────── v4.3.0
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Roots ──────────────────────── v1.0.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Parameters ─────────────────── v0.12.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DocStringExtensions ────────── v0.8.1
  Installed DataFrames ─────────────────── v0.20.2
  Installed ForwardDiff ────────────────── v0.10.9
  Installed StaticArrays ───────────────── v0.12.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed GenericSVD ─────────────────── v0.2.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed MacroTools ─────────────────── v0.5.4
  Installed JSON ───────────────────────── v0.21.0
  Installed IterativeSolvers ───────────── v0.8.1
  Installed DiffEqBase ─────────────────── v6.24.0
  Installed Missings ───────────────────── v0.4.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed Requires ───────────────────── v1.0.1
  Installed Distances ──────────────────── v0.8.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Adapt ──────────────────────── v1.0.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed SparseDiffTools ────────────── v1.4.0
  Installed DataStructures ─────────────── v0.17.10
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PooledArrays ───────────────── v0.5.3
  Installed Parsers ────────────────────── v0.3.12
  Installed CatViews ───────────────────── v1.0.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed AbstractTrees ──────────────── v0.3.2
  Installed ArrayInterface ─────────────── v2.5.1
  Installed UnPack ─────────────────────── v0.1.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Compat ─────────────────────── v3.8.0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed LineSearches ───────────────── v7.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Inflate ────────────────────── v0.1.1
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed RecipesBase ────────────────── v0.8.0
  Installed LightGraphs ────────────────── v1.3.1
  Installed MeshArrays ─────────────────── v0.2.6
#=#=#                                                                         ############################################################              84.4%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.2%######                                                                     9.0%###########                                                               15.7%#################                                                         24.9%##########################                                                36.5%####################################                                      50.5%#################################################                         68.5%##################################################################        92.7%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   b92f0c32 + IndividualDisplacements v0.1.9
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   1520ce14 + AbstractTrees v0.3.2
   79e6a3ab + Adapt v1.0.1
   ec485272 + ArnoldiMethod v0.0.4
   4fba245c + ArrayInterface v2.5.1
   81a5f4ea + CatViews v1.0.0
   324d7699 + CategoricalArrays v0.7.7
   d360d2e6 + ChainRulesCore v0.7.1
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.8.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.0+0
   88cd18e8 + ConsoleProgressMonitor v0.1.2
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
