Julia Version 1.6.0-DEV.356
Commit 0960c9a308 (2020-07-02 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed UnPack ─────────────────────── v1.0.1
  Installed ArrayLayouts ───────────────── v0.3.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed NameResolution ─────────────── v0.1.3
  Installed LabelledArrays ─────────────── v1.2.2
  Installed Conda ──────────────────────── v1.4.1
  Installed OffsetArrays ───────────────── v1.1.0
  Installed Controlz ───────────────────── v0.1.6
  Installed Inflate ────────────────────── v0.1.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ProgressMeter ──────────────── v1.3.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed LineSearches ───────────────── v7.0.1
  Installed Sundials ───────────────────── v4.2.4
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Reexport ───────────────────── v0.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed CEnum ──────────────────────── v0.4.1
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed OrderedCollections ─────────── v1.2.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed Polynomials ────────────────── v0.6.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ExponentialUtilities ───────── v1.7.0
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed ColorTypes ─────────────────── v0.10.5
  Installed SparseDiffTools ────────────── v1.9.0
  Installed LoopVectorization ──────────── v0.8.9
  Installed ModelingToolkit ────────────── v3.11.0
  Installed Interpolations ─────────────── v0.12.10
  Installed Missings ───────────────────── v0.4.3
  Installed JuliaVariables ─────────────── v0.2.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ChainRulesCore ─────────────── v0.9.1
  Installed DiffEqBase ─────────────────── v6.40.0
  Installed StochasticDiffEq ───────────── v6.23.1
  Installed LoggingExtras ──────────────── v0.4.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ParameterizedFunctions ─────── v5.3.0
  Installed SIMDPirates ────────────────── v0.8.13
  Installed Compat ─────────────────────── v3.13.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed Distances ──────────────────── v0.9.0
  Installed Parsers ────────────────────── v1.0.6
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Combinatorics ──────────────── v1.0.2
  Installed Distributions ──────────────── v0.23.4
  Installed PrettyPrint ────────────────── v0.1.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed Roots ──────────────────────── v0.8.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Formatting ─────────────────── v0.4.1
  Installed ProgressLogging ────────────── v0.1.3
  Installed FixedPointNumbers ──────────── v0.8.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed DiffEqCallbacks ────────────── v2.13.3
  Installed CanonicalTraits ────────────── v0.2.1
  Installed Sundials_jll ───────────────── v5.2.0+0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed RecipesBase ────────────────── v0.8.0
  Installed ArrayInterface ─────────────── v2.9.0
  Installed RecursiveFactorization ─────── v0.1.3
  Installed Unitful ────────────────────── v1.3.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed VectorizationBase ──────────── v0.12.17
  Installed Arpack ─────────────────────── v0.4.0
  Installed DataStructures ─────────────── v0.17.19
  Installed SpecialFunctions ───────────── v0.10.3
  Installed VersionParsing ─────────────── v1.2.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
