Julia Version 1.5.0-DEV.621
Commit a24f10b384 (2020-04-13 14:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Reexport ───────────────────── v0.2.0
  Installed BSON ───────────────────────── v0.2.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed IRTools ────────────────────── v0.3.1
  Installed TextAnalysis ───────────────── v0.6.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed CUDAdrv ────────────────────── v6.2.2
  Installed DataFrames ─────────────────── v0.20.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Compat ─────────────────────── v3.8.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed JSON ───────────────────────── v0.21.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed WordTokenizers ─────────────── v0.5.4
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Zygote ─────────────────────── v0.4.15
  Installed DataAPI ────────────────────── v1.1.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed LLVM ───────────────────────── v1.3.4
  Installed CodeTracking ───────────────── v0.5.8
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FillArrays ─────────────────── v0.8.7
  Installed ColorTypes ─────────────────── v0.10.0
  Installed CuArrays ───────────────────── v2.0.1
  Installed Missings ───────────────────── v0.4.3
  Installed ExprTools ──────────────────── v0.1.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Tables ─────────────────────── v1.0.4
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed MacroTools ─────────────────── v0.5.5
  Installed CategoricalArrays ──────────── v0.7.7
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed TableTraits ────────────────── v1.0.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed DataStructures ─────────────── v0.17.12
  Installed Languages ──────────────────── v0.4.3
  Installed CUDAnative ─────────────────── v3.0.4
  Installed ArrayLayouts ───────────────── v0.2.4
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Requires ───────────────────── v1.0.1
  Installed StrTables ──────────────────── v1.0.1
  Installed TimerOutputs ───────────────── v0.5.4
  Installed Cthulhu ────────────────────── v1.0.2
  Installed Juno ───────────────────────── v0.8.1
  Installed GPUArrays ──────────────────── v3.1.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed Parsers ────────────────────── v1.0.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ZipFile ────────────────────── v0.9.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed Adapt ──────────────────────── v1.0.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Media ──────────────────────── v0.5.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Colors ─────────────────────── v0.12.0
  Installed HTML_Entities ──────────────── v1.0.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed Flux ───────────────────────── v0.10.4
Updating `~/.julia/environments/v1.5/Project.toml`
  [a2db99b7] + TextAnalysis v0.6.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [4c555306] + ArrayLayouts v0.2.4
  [fbb218c0] + BSON v0.2.5
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.2.2
  [be33ccc6] + CUDAnative v3.0.4
  [324d7699] + CategoricalArrays v0.7.7
  [da1fd8a2] + CodeTracking v0.5.8
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.0
  [5ae59095] + Colors v0.12.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.8.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [f68482b8] + Cthulhu v1.0.2
  [3a865a2d] + CuArrays v2.0.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.12
