Julia Version 1.4.0-DEV.577
Commit 1432c5a085 (2019-12-11 08:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed ModelSanitizer ─ v0.3.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [913cd07a] + ModelSanitizer v0.3.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [913cd07a] + ModelSanitizer v0.3.0
   Testing ModelSanitizer
Path `/home/pkgeval/.julia/packages/ModelSanitizer/fYC4k` exists and looks like the correct package. Using existing path.
 Installed BenchmarkTools ────────────── v0.4.3
 Installed MultivariateStats ─────────── v0.6.0
 Installed Coverage ──────────────────── v0.9.3
 Installed TimerOutputs ──────────────── v0.5.3
 Installed MLJBase ───────────────────── v0.2.3
 Installed StatsModels ───────────────── v0.6.2
 Installed StatsBase ─────────────────── v0.31.0
 Installed MLJ ───────────────────────── v0.2.5
 Installed MLJModels ─────────────────── v0.2.5
 Installed PkgBenchmark ──────────────── v0.2.6
 Installed DataFrames ────────────────── v0.18.4
 Installed TableTraits ───────────────── v1.0.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed DataStructures ────────────── v0.17.6
 Installed PDMats ────────────────────── v0.9.10
 Installed Tables ────────────────────── v0.2.11
 Installed MbedTLS ───────────────────── v0.7.0
 Installed IniFile ───────────────────── v0.5.0
 Installed MacroTools ────────────────── v0.5.3
 Installed WeakRefStrings ────────────── v0.6.1
 Installed LIBSVM ────────────────────── v0.3.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Requires ──────────────────── v0.5.2
 Installed Compat ────────────────────── v2.2.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed ScikitLearnBase ───────────── v0.5.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Distances ─────────────────── v0.8.2
 Installed CategoricalArrays ─────────── v0.5.2
 Installed LazyArrays ────────────────── v0.14.10
 Installed FilePathsBase ─────────────── v0.7.0
 Installed Arpack ────────────────────── v0.4.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed LIBLINEAR ─────────────────── v0.5.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed Distributions ─────────────── v0.19.2
 Installed StaticArrays ──────────────── v0.12.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed JSON ──────────────────────── v0.21.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed HTTP ──────────────────────── v0.8.8
 Installed PooledArrays ──────────────── v0.5.2
 Installed RemoteFiles ───────────────── v0.3.1
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed Reexport ──────────────────── v0.2.0
 Installed Missings ──────────────────── v0.4.3
 Installed ProgressMeter ─────────────── v1.2.0
 Installed FillArrays ────────────────── v0.8.2
 Installed Parsers ───────────────────── v0.3.10
 Installed OrderedCollections ────────── v1.1.0
 Installed FileIO ────────────────────── v1.1.0
 Installed QuadGK ────────────────────── v2.3.0
 Installed CSV ───────────────────────── v0.5.18
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Updating `/tmp/jl_1EI20L/Project.toml`
  [6e4b80f9] + BenchmarkTools v0.4.3
  [a2441757] + Coverage v0.9.3
  [a93c6f00] + DataFrames v0.18.4
  [add582a8] + MLJ v0.2.5
  [a7f614a8] + MLJBase v0.2.3
  [d491faf4] + MLJModels v0.2.5
  [913cd07a] + ModelSanitizer v0.3.0 [`~/.julia/packages/ModelSanitizer/fYC4k`]
  [6f286f6a] + MultivariateStats v0.6.0
  [32113eaa] + PkgBenchmark v0.2.6
  [2913bbd2] + StatsBase v0.31.0
  [3eaba693] + StatsModels v0.6.2
  [a759f4b9] + TimerOutputs v0.5.3
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Updating `/tmp/jl_1EI20L/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4c555306] + ArrayLayouts v0.1.5
  [6e4b80f9] + BenchmarkTools v0.4.3
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.18
  [324d7699] + CategoricalArrays v0.5.2
  [34da2185] + Compat v2.2.0
  [a2441757] + Coverage v0.9.3
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.18.4
