Julia Version 1.6.0-DEV.552
Commit 4e50c989df (2020-07-29 11:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed AstroLib ───── v0.4.0
  Installed StaticArrays ─ v0.12.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [c7932e45] + AstroLib v0.4.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c7932e45] + AstroLib v0.4.0
  [90137ffa] + StaticArrays v0.12.4
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [4ec0a83e] + Unicode
   Building AstroLib → `~/.julia/packages/AstroLib/Wmr2L/deps/build.log`
    Testing AstroLib
Status `/tmp/jl_uxYOVR/Project.toml`
  [c7932e45] AstroLib v0.4.0
  [90137ffa] StaticArrays v0.12.4
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_uxYOVR/Manifest.toml`
  [c7932e45] AstroLib v0.4.0
  [90137ffa] StaticArrays v0.12.4
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
adstring      |    5      5
Test Summary: | Pass  Total
airtovac      |    2      2
Test Summary: | Pass  Total
aitoff        |    3      3
Test Summary: | Pass  Total
altaz2hadec   |    2      2
Test Summary: | Pass  Total
baryvel       |    6      6
Test Summary: | Pass  Total
bprecess      |   12     12
Test Summary: | Pass  Total
calz_unred    |    1      1
Test Summary: | Pass  Total
co_aberration |    6      6
Test Summary: | Pass  Total
co_nutate     |   10     10
Test Summary: | Pass  Total
co_refract    |    3      3
Test Summary: | Pass  Total
ct2lst        |    2      2
Test Summary: | Pass  Total
daycnv        |    3      3
Test Summary: | Pass  Total
deredd        |    4      4
Test Summary: | Pass  Total
eci2geo       |    9      9
Test Summary: | Pass  Total
eq2hor        |   14     14
Test Summary: | Pass  Total
eqpole        |    4      4
Test Summary: | Pass  Total
euler         |   16     16
Test Summary: | Pass  Total
flux2mag      |    5      5
Test Summary: | Pass  Total
gal_uvw       |    6      6
Test Summary: | Pass  Total
geo2eci       |    6      6
Test Summary: | Pass  Total
geo2geodetic  |   12     12
Test Summary: | Pass  Total
geo2mag       |    4      4
Test Summary: | Pass  Total
geodetic2geo  |   15     15
Test Summary: | Pass  Total
get_date      |    3      3
Test Summary: | Pass  Total
gcirc         |    8      8
Test Summary: | Pass  Total
hadec2altaz   |    5      5
Test Summary: | Pass  Total
helio_jd      |    3      3
Test Summary: | Pass  Total
helio_rv      |    2      2
Test Summary: | Pass  Total
helio         |    7      7
Test Summary: | Pass  Total
hor2eq        |   14     14
Test Summary: | Pass  Total
imf           |    3      3
Test Summary: | Pass  Total
ismeuv        |    6      6
Test Summary: | Pass  Total
jdcnv         |    4      4
Test Summary: | Pass  Total
jprecess      |   12     12
Test Summary: | Pass  Total
juldate       |    7      7
Test Summary: | Pass  Total
kepler_solver |   15     15
Test Summary: | Pass  Total
lsf_rotate    |    3      3
Test Summary: | Pass  Total
mag2flux      |    5      5
Test Summary: | Pass  Total
mag2geo       |    6      6
Test Summary:  | Pass  Total
mean_obliquity |    2      2
Test Summary: | Pass  Total
month_cnv     |    5      5
Test Summary: | Pass  Total
moonpos       |   10     10
Test Summary: | Pass  Total
mphase        |    1      1
Test Summary: | Pass  Total
nutate        |    6      6
Test Summary: | Pass  Total
paczynski     |    5      5
Test Summary: | Pass  Total
planck_freq   |    1      1
Test Summary: | Pass  Total
planck_wave   |    1      1
Test Summary: | Pass  Total
planet_coords |    8      8
Test Summary: | Pass  Total
polrec        |    4      4
Test Summary: | Pass  Total
posang        |    9      9
Test Summary: | Pass  Total
precess       |    4      4
Test Summary: | Pass  Total
precess_cd    |    4      4
Test Summary: | Pass  Total
