Julia Version 1.5.0-DEV.665
Commit 098ef24c7a (2020-04-22 23:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed KernelDensityEstimatePlotting ─ v0.1.6
  Installed Arpack_jll ──────────────────── v3.5.0+3
  Installed Xorg_xproto_jll ─────────────── v7.0.31+1
  Installed Xorg_libXdmcp_jll ───────────── v1.1.3+2
  Installed Rmath_jll ───────────────────── v0.2.2+0
  Installed Distances ───────────────────── v0.8.2
  Installed Arpack ──────────────────────── v0.4.0
  Installed StatsBase ───────────────────── v0.32.2
  Installed Pixman_jll ──────────────────── v0.38.4+2
  Installed DiffRules ───────────────────── v1.0.1
  Installed Xorg_libxcb_jll ─────────────── v1.13.0+2
  Installed ForwardDiff ─────────────────── v0.10.10
  Installed PositiveFactorizations ──────── v0.2.3
  Installed KernelDensity ───────────────── v0.5.1
  Installed Hexagons ────────────────────── v0.2.0
  Installed OffsetArrays ────────────────── v1.0.4
  Installed StaticArrays ────────────────── v0.12.1
  Installed DataStructures ──────────────── v0.17.13
  Installed DocStringExtensions ─────────── v0.8.1
  Installed ColorTypes ──────────────────── v0.10.2
  Installed Rmath ───────────────────────── v0.6.1
  Installed Libgpg_error_jll ────────────── v1.36.0+1
  Installed MacroTools ──────────────────── v0.5.5
  Installed Fontconfig ──────────────────── v0.4.0
  Installed CompilerSupportLibraries_jll ── v0.3.3+0
  Installed FriBidi_jll ─────────────────── v1.0.5+2
  Installed OpenBLAS_jll ────────────────── v0.3.9+2
  Installed Xorg_libXau_jll ─────────────── v1.0.9+2
  Installed StatsFuns ───────────────────── v0.9.4
  Installed Showoff ─────────────────────── v0.3.1
  Installed Cairo_jll ───────────────────── v1.16.0+3
  Installed Xorg_xtrans_jll ─────────────── v1.4.0+1
  Installed Libffi_jll ──────────────────── v3.2.1+1
  Installed HarfBuzz_jll ────────────────── v2.6.1+5
  Installed Colors ──────────────────────── v0.12.0
  Installed NLSolversBase ───────────────── v7.6.1
  Installed LineSearches ────────────────── v7.0.1
  Installed Parsers ─────────────────────── v1.0.2
  Installed Reexport ────────────────────── v0.2.0
  Installed Xorg_libX11_jll ─────────────── v1.6.9+2
  Installed MKL_jll ─────────────────────── v2019.0.117+2
  Installed Parameters ──────────────────── v0.12.0
  Installed Cairo ───────────────────────── v1.0.3
  Installed CoupledFields ───────────────── v0.1.0
  Installed JSON ────────────────────────── v0.21.0
  Installed Gadfly ──────────────────────── v1.2.1
  Installed Xorg_libXext_jll ────────────── v1.3.4+2
  Installed Juno ────────────────────────── v0.8.1
  Installed QuadGK ──────────────────────── v2.3.1
  Installed Media ───────────────────────── v0.5.0
  Installed XSLT_jll ────────────────────── v1.1.33+2
  Installed Libiconv_jll ────────────────── v1.16.0+2
  Installed Bzip2_jll ───────────────────── v1.0.6+2
  Installed Libmount_jll ────────────────── v2.34.0+1
  Installed Xorg_util_macros_jll ────────── v1.19.2+1
  Installed Ratios ──────────────────────── v0.4.0
  Installed FreeType2_jll ───────────────── v2.10.1+2
  Installed Xorg_libXrender_jll ─────────── v0.9.10+2
  Installed XML2_jll ────────────────────── v2.9.9+4
  Installed Zlib_jll ────────────────────── v1.2.11+9
  Installed Optim ───────────────────────── v0.20.1
  Installed WoodburyMatrices ────────────── v0.5.2
  Installed Compose ─────────────────────── v0.8.2
  Installed X11_jll ─────────────────────── v1.6.8+5
  Installed IntelOpenMP_jll ─────────────── v2018.0.3+0
  Installed IndirectArrays ──────────────── v0.5.1
  Installed DiffResults ─────────────────── v1.0.2
  Installed AbstractFFTs ────────────────── v0.5.0
  Installed Expat_jll ───────────────────── v2.2.7+1
  Installed SortingAlgorithms ───────────── v0.3.1
  Installed Fontconfig_jll ──────────────── v2.13.1+11
  Installed Pango_jll ───────────────────── v1.42.4+8
  Installed Requires ────────────────────── v1.0.1
  Installed Gettext_jll ─────────────────── v0.20.1+2
  Installed IterTools ───────────────────── v1.3.0
  Installed ArrayInterface ──────────────── v2.8.5
  Installed OpenSpecFun_jll ─────────────── v0.5.3+3
  Installed Xorg_libpthread_stubs_jll ───── v0.1.0+1
  Installed AxisAlgorithms ──────────────── v1.0.0
  Installed libpng_jll ──────────────────── v1.6.37+3
  Installed KernelDensityEstimate ───────── v0.5.2
  Installed Loess ───────────────────────── v0.5.1
  Installed FFTW ────────────────────────── v1.2.0
  Installed FiniteDiff ──────────────────── v2.3.0
