Julia Version 1.6.0-DEV.961
Commit 73413fc2b2 (2020-09-17 22:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed IniFile ───────────────────── v0.5.0
  Installed OpenSSL_jll ───────────────── v1.1.1+5
  Installed PlotThemes ────────────────── v2.0.0
  Installed CSSUtil ───────────────────── v0.1.1
  Installed Compat ────────────────────── v3.16.0
  Installed FixedPointNumbers ─────────── v0.8.4
  Installed ImportMacros ──────────────── v1.0.0
  Installed FriBidi_jll ───────────────── v1.0.5+5
  Installed RecipesBase ───────────────── v1.1.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed GeometryTypes ─────────────── v0.8.3
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed Ogg_jll ───────────────────── v1.3.4+1
  Installed DataAPI ───────────────────── v1.3.0
  Installed MKL_jll ───────────────────── v2020.2.254+0
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed MacroTools ────────────────── v0.5.5
  Installed Interpolations ────────────── v0.12.10
  Installed Documenter ────────────────── v0.25.2
  Installed Widgets ───────────────────── v0.6.2
  Installed Observables ───────────────── v0.3.1
  Installed OffsetArrays ──────────────── v1.2.0
  Installed FFTW ──────────────────────── v1.2.4
  Installed Colors ────────────────────── v0.12.4
  Installed WebSockets ────────────────── v1.5.2
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed FileIO ────────────────────── v1.4.3
  Installed FFMPEG ────────────────────── v0.4.0
  Installed Plots ─────────────────────── v1.6.5
  Installed Conda ─────────────────────── v1.4.1
  Installed WoodburyMatrices ──────────── v0.5.2
  Installed Tables ────────────────────── v1.0.5
  Installed PlotUtils ─────────────────── v1.0.6
  Installed Showoff ───────────────────── v0.3.1
  Installed StatsBase ─────────────────── v0.33.1
  Installed x264_jll ──────────────────── v2020.7.14+1
  Installed GR ────────────────────────── v0.52.0
  Installed Contour ───────────────────── v0.5.5
  Installed ViscousFlow ───────────────── v0.1.7
  Installed JuliaInterpreter ──────────── v0.7.26
  Installed ForwardDiff ───────────────── v0.10.12
  Installed Dyn3d ─────────────────────── v0.2.1
  Installed FSInteraction ─────────────── v0.1.0
  Installed DataStructures ────────────── v0.18.6
  Installed Parsers ───────────────────── v1.0.10
  Installed Ratios ────────────────────── v0.4.0
  Installed libass_jll ────────────────── v0.14.0+3
  Installed LaTeXStrings ──────────────── v1.1.0
  Installed Opus_jll ──────────────────── v1.3.1+2
  Installed IterTools ─────────────────── v1.3.0
  Installed Reexport ──────────────────── v0.2.0
  Installed DiffResults ───────────────── v1.0.2
  Installed CommonSubexpressions ──────── v0.3.0
  Installed LibVPX_jll ────────────────── v1.9.0+0
  Installed Knockout ──────────────────── v0.2.4
  Installed Interact ──────────────────── v0.10.3
  Installed OrderedCollections ────────── v1.3.1
  Installed x265_jll ──────────────────── v3.0.0+2
  Installed FreeType2_jll ─────────────── v2.10.1+4
  Installed Reactive ──────────────────── v0.8.3
  Installed libfdk_aac_jll ────────────── v0.1.6+3
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed JSON ──────────────────────── v0.21.1
  Installed StaticArrays ──────────────── v0.12.4
  Installed PyCall ────────────────────── v1.91.4
  Installed DocStringExtensions ───────── v0.8.3
  Installed InteractBase ──────────────── v0.10.5
  Installed LinearMaps ────────────────── v2.7.0
  Installed NaNMath ───────────────────── v0.3.4
  Installed FFTW_jll ──────────────────── v3.3.9+5
  Installed LAME_jll ──────────────────── v3.100.0+2
  Installed ColorTypes ────────────────── v0.10.9
  Installed GeometryBasics ────────────── v0.3.1
  Installed URIParser ─────────────────── v0.4.1
  Installed DiffRules ─────────────────── v1.0.1
  Installed BSON ──────────────────────── v0.2.6
  Installed AssetRegistry ─────────────── v0.1.0
  Installed Bzip2_jll ─────────────────── v1.0.6+4
  Installed libvorbis_jll ─────────────── v1.3.6+5
  Installed EarCut_jll ────────────────── v2.1.5+0
  Installed Measures ──────────────────── v0.3.1
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed BinaryProvider ────────────── v0.5.10
  Installed LoweredCodeUtils ──────────── v0.4.9
