Julia Version 1.6.0-DEV.1216
Commit b22e3f42d2 (2020-10-13 18:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed InplaceOps ─────────────────── v0.3.0
  Installed NaturalSort ────────────────── v1.0.0
  Installed DiffEqBayes ────────────────── v2.18.0
  Installed StructArrays ───────────────── v0.4.4
  Installed Distances ──────────────────── v0.9.2
  Installed OffsetArrays ───────────────── v1.3.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Distributions ──────────────── v0.23.12
  Installed TableTraits ────────────────── v1.0.0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed Adapt ──────────────────────── v2.3.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed NamedArrays ────────────────── v0.9.4
  Installed Inflate ────────────────────── v0.1.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Combinatorics ──────────────── v1.0.2
  Installed Requires ───────────────────── v1.1.0
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed Missings ───────────────────── v0.4.4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed StatsBase ──────────────────── v0.33.2
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed DataAPI ────────────────────── v1.3.0
  Installed DataStructures ─────────────── v0.18.7
  Installed TimerOutputs ───────────────── v0.5.6
  Installed IterTools ──────────────────── v1.3.0
  Installed DistributionsAD ────────────── v0.6.9
  Installed IfElse ─────────────────────── v0.1.0
  Installed RecursiveArrayTools ────────── v2.7.2
  Installed JuliaVariables ─────────────── v0.2.3
  Installed DynamicPPL ─────────────────── v0.9.6
  Installed PrettyTables ───────────────── v0.9.1
  Installed Formatting ─────────────────── v0.4.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ChainRules ─────────────────── v0.7.23
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed Parsers ────────────────────── v1.0.11
  Installed Rmath ──────────────────────── v0.6.1
  Installed LogDensityProblems ─────────── v0.10.3
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed IntervalSets ───────────────── v0.5.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed ArrayInterface ─────────────── v2.13.5
  Installed Reexport ───────────────────── v0.2.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Unitful ────────────────────── v1.4.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed Turing ─────────────────────── v0.14.10
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed MCMCChains ─────────────────── v4.2.3
  Installed ChainRulesCore ─────────────── v0.9.15
  Installed Compat ─────────────────────── v3.20.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed MappedArrays ───────────────── v0.3.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed RecipesBase ────────────────── v1.1.0
  Installed Tracker ────────────────────── v0.2.12
  Installed InvertedIndices ────────────── v1.0.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FillArrays ─────────────────── v0.9.6
  Installed AbstractTrees ──────────────── v0.3.3
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Roots ──────────────────────── v1.0.5
  Installed PoissonRandom ──────────────── v0.4.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed Tables ─────────────────────── v1.1.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed JSON ───────────────────────── v0.21.1
  Installed TransformVariables ─────────── v0.3.10
  Installed ArgCheck ───────────────────── v2.1.0
  Installed PrettyPrint ────────────────── v0.2.0
  Installed ProgressLogging ────────────── v0.1.3
