Julia Version 1.6.0-DEV.1147
Commit a919005a5a (2020-10-06 16:43 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Compat ─────────────────────── v3.18.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed NaNMath ────────────────────── v0.3.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed PGFPlots ───────────────────── v3.3.3
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Missings ───────────────────── v0.4.4
  Installed MosaicViews ────────────────── v0.2.3
  Installed CoordinateTransformations ──── v0.6.0
  Installed Graphics ───────────────────── v1.0.2
  Installed Tables ─────────────────────── v1.1.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed MappedArrays ───────────────── v0.2.2
  Installed Colors ─────────────────────── v0.12.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed ColorBrewer ────────────────── v0.4.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed ImageDistances ─────────────── v0.2.7
  Installed ColorSchemes ───────────────── v3.10.1
  Installed DataFrames ─────────────────── v0.21.7
  Installed TikzPictures ───────────────── v3.3.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed Distances ──────────────────── v0.8.2
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed TableTraits ────────────────── v1.0.0
  Installed ImageTransformations ───────── v0.8.6
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed Requires ───────────────────── v1.1.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed CategoricalArrays ──────────── v0.8.3
  Installed CatIndices ─────────────────── v0.2.1
  Installed ImageAxes ──────────────────── v0.6.6
  Installed FFTW ───────────────────────── v1.2.4
  Installed DataStructures ─────────────── v0.17.20
  Installed Contour ────────────────────── v0.5.5
  Installed RangeArrays ────────────────── v0.3.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed Rotations ──────────────────── v1.0.1
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed FFTViews ───────────────────── v0.3.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Discretizers ───────────────── v3.2.0
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed ImageFiltering ─────────────── v0.6.15
  Installed AxisArrays ─────────────────── v0.4.3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ImageMorphology ────────────── v0.2.8
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed UnPack ─────────────────────── v1.0.2
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Parameters ─────────────────── v0.12.1
  Installed Parsers ────────────────────── v1.0.10
  Installed OrderedCollections ─────────── v1.3.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed ImageShow ──────────────────── v0.2.3
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed Reexport ───────────────────── v0.2.0
  Installed ComputationalResources ─────── v0.3.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Cairo_jll ──────────────────── v1.16.0+5
