Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed ConstructionBase ───────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OptiMimi ───────────────────── v2.0.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Requires ───────────────────── v1.1.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Distributions ──────────────── v0.21.12
  Installed CSVFiles ───────────────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed NodeJS ─────────────────────── v1.1.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed Quadmath ───────────────────── v0.5.4
  Installed Compose ────────────────────── v0.8.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed URIParser ──────────────────── v0.4.1
  Installed Setfield ───────────────────── v0.6.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ProgressMeter ──────────────── v1.4.0
  Installed StringBuilders ─────────────── v0.2.2
  Installed Classes ────────────────────── v1.4.0
  Installed SpatialIndexing ────────────── v0.1.2
  Installed JSONSchema ─────────────────── v0.2.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed JLD2 ───────────────────────── v0.2.4
  Installed DataFrames ─────────────────── v0.21.8
  Installed RecipesBase ────────────────── v1.1.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed FillArrays ─────────────────── v0.8.14
  Installed DoubleFloats ───────────────── v1.1.13
  Installed GenericSchur ───────────────── v0.4.0
  Installed FilePaths ──────────────────── v0.8.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed MetaGraphs ─────────────────── v0.6.6
  Installed HTTP ───────────────────────── v0.8.19
  Installed Intervals ──────────────────── v1.4.2
  Installed MathOptInterface ───────────── v0.8.4
  Installed DataStructures ─────────────── v0.17.20
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Inflate ────────────────────── v0.1.2
  Installed ExprTools ──────────────────── v0.1.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed CodecZlib ──────────────────── v0.6.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Parsers ────────────────────── v1.0.11
  Installed EzXML ──────────────────────── v1.1.0
  Installed Colors ─────────────────────── v0.12.4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed VegaLite ───────────────────── v2.3.0
  Installed IniFile ────────────────────── v0.5.0
  Installed DiffRules ──────────────────── v0.1.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed JLLWrappers ────────────────── v1.1.2
  Installed Clp ────────────────────────── v0.6.2
  Installed TableShowUtils ─────────────── v0.2.5
  Installed Tables ─────────────────────── v1.1.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed StructTypes ────────────────── v1.1.0
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed GraphPlot ──────────────────── v0.4.3
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed Polynomials ────────────────── v1.1.9
  Installed TextParse ──────────────────── v1.0.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed TimeZones ──────────────────── v1.4.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DiffResults ────────────────── v0.0.4
  Installed NLopt ──────────────────────── v0.6.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Reexport ───────────────────── v0.2.0
  Installed LinQuadOptInterface ────────── v0.6.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Missings ───────────────────── v0.4.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Electron ───────────────────── v2.0.1
  Installed CPUTime ────────────────────── v1.0.0
  Installed Nullables ──────────────────── v1.0.0
  Installed NLopt_jll ──────────────────── v2.6.2+0
