Julia Version 1.5.0-DEV.355
Commit f0636b2b47 (2020-02-27 13:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OrderedCollections ────── v1.1.0
  Installed MultivariatePolynomials ─ v0.3.6
  Installed MutableArithmetics ────── v0.2.7
  Installed DataStructures ────────── v0.17.10
   Updating `~/.julia/environments/v1.5/Project.toml`
  [102ac46a] + MultivariatePolynomials v0.3.6
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [864edb3b] + DataStructures v0.17.10
  [102ac46a] + MultivariatePolynomials v0.3.6
  [d8a4904e] + MutableArithmetics v0.2.7
  [bac558e1] + OrderedCollections v1.1.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [8dfed614] + Test 
    Testing MultivariatePolynomials
Status `/tmp/jl_ih00KO/Manifest.toml`
  [6e4b80f9] BenchmarkTools v0.5.0
  [864edb3b] DataStructures v0.17.10
  [7c1d4256] DynamicPolynomials v0.3.8
  [682c06a0] JSON v0.21.0
  [1914dd2f] MacroTools v0.5.4
  [102ac46a] MultivariatePolynomials v0.3.6
  [d8a4904e] MutableArithmetics v0.2.7
  [bac558e1] OrderedCollections v1.1.0
  [69de0a69] Parsers v0.3.11
  [189a3867] Reexport v0.2.0
  [afbbf031] TypedPolynomials v0.2.5
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
Test Summary:                     | Pass  Total
MutableArithmetics with variables | 6364   6364
Test Summary:                     | Pass  Total
MutableArithmetics with monomials | 6396   6396
Test Summary:                          | Pass  Total
MutableArithmetics with terms in Int64 | 6396   6396
Test Summary:                           | Pass  Total
MutableArithmetics with terms in BigInt | 6407   6407
Test Summary:                                | Pass  Total
MutableArithmetics with polynomials in Int64 | 6396   6396
Test Summary:                                 | Pass  Total
MutableArithmetics with polynomials in BigInt | 6435   6435
Test Summary: | Pass  Total
zip tests     |    9      9
Test Summary: | Pass  Total
Variable      |   56     56
Test Summary: | Pass  Total
Monomial      |   72     72
Test Summary: | Pass  Total
Term          |   68     68
Test Summary:   | Pass  Total
Monomial Vector |   42     42
Test Summary: | Pass  Total
Polynomial    |  136    136
Test Summary: | Pass  Total
Det           |    3      3
Test Summary: | Pass  Total
RationalPoly  |   24     24
Test Summary: | Pass  Total
Promotion     |   16     16
Test Summary: | Pass  Total
Hashing       |   15     15
Test Summary:      | Pass  Total
Norm of polynomial |    4      4
Test Summary: | Pass  Total
Algebra       |   34     34
Test Summary: | Pass  Total
Comparison    |   73     73
Test Summary: | Pass  Total
Substitution  |   24     24
Test Summary:   | Pass  Total
Differentiation |   30     30
Test Summary: | Pass  Total
Division      |   57     57
Test Summary: | Pass  Total
Show          |   30     30
Test Summary: | Pass  Total
Example 1     |    5      5
Test Summary: | Pass  Total
Example 2     |    3      3
Test Summary:            | Pass  Total
Non-commutative Monomial |   15     15
Test Summary:                  | Pass  Total
Non-commutative MonomialVector |   59     59
Test Summary:                                        | Pass  Total
Product with non-commutative monomials and variables |   37     37
Test Summary:           | Pass  Total
Comparison of monomials |    2      2
Test Summary:                     | Pass  Total
MutableArithmetics with variables | 6364   6364
Test Summary:                     | Pass  Total
MutableArithmetics with monomials | 6396   6396
Test Summary:                          | Pass  Total
MutableArithmetics with terms in Int64 | 6396   6396
Test Summary:                           | Pass  Total
MutableArithmetics with terms in BigInt | 6396   6396
Test Summary:                                | Pass  Total
MutableArithmetics with polynomials in Int64 | 6396   6396
Test Summary:                                 | Pass  Total
MutableArithmetics with polynomials in BigInt | 6435   6435
Test Summary: | Pass  Total
zip tests     |    9      9
Test Summary: | Pass  Total
Variable      |   56     56
Test Summary: | Pass  Total
Monomial      |   72     72
Test Summary: | Pass  Total
Term          |   68     68
Test Summary:   | Pass  Total
Monomial Vector |   42     42
Test Summary: | Pass  Total
Polynomial    |  136    136
Test Summary: | Pass  Total
Det           |    3      3
Test Summary: | Pass  Total
RationalPoly  |   24     24
Test Summary: | Pass  Total
Promotion     |   16     16
Test Summary: | Pass  Total
Hashing       |   15     15
Test Summary:      | Pass  Total
Norm of polynomial |    4      4
Test Summary: | Pass  Total
Algebra       |   34     34
Test Summary: | Pass  Total
Comparison    |   73     73
Test Summary: | Pass  Total
Substitution  |   24     24
Test Summary:   | Pass  Total
Differentiation |   30     30
Test Summary: | Pass  Total
Division      |   57     57
Test Summary: | Pass  Total
Show          |   30     30
Test Summary: | Pass  Total
Example 1     |    5      5
Test Summary: | Pass  Total
Example 2     |    3      3
    Testing MultivariatePolynomials tests passed 
