Julia Version 1.6.0-DEV.1034
Commit b1e1bb3138 (2020-09-24 17:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OrderedCollections ─────────── v1.3.1
  Installed Compat ─────────────────────── v3.16.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed PGFPlots ───────────────────── v3.3.2
  Installed Discretizers ───────────────── v3.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed ColorBrewer ────────────────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed TiledIteration ─────────────── v0.2.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed MosaicViews ────────────────── v0.2.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ImageMorphology ────────────── v0.2.8
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Parsers ────────────────────── v1.0.10
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Reexport ───────────────────── v0.2.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed ImageMagick ────────────────── v1.1.6
  Installed Rotations ──────────────────── v1.0.1
  Installed ImageShow ──────────────────── v0.2.3
  Installed Contour ────────────────────── v0.5.5
  Installed Images ─────────────────────── v0.22.4
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed FileIO ─────────────────────── v1.4.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed DataAPI ────────────────────── v1.3.0
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed PaddedViews ────────────────── v0.5.5
  Installed ImageDistances ─────────────── v0.2.7
  Installed OffsetArrays ───────────────── v1.2.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ComputationalResources ─────── v0.3.2
  Installed IterTools ──────────────────── v1.3.0
  Installed DataFrames ─────────────────── v0.21.7
  Installed CatIndices ─────────────────── v0.2.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed ImageFiltering ─────────────── v0.6.15
  Installed Graphics ───────────────────── v1.0.2
  Installed Requires ───────────────────── v1.0.3
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed Missings ───────────────────── v0.4.4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed JSON ───────────────────────── v0.21.1
  Installed CategoricalArrays ──────────── v0.8.3
  Installed DataStructures ─────────────── v0.17.20
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed ImageMetadata ──────────────── v0.9.2
  Installed ImageAxes ──────────────────── v0.6.5
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Colors ─────────────────────── v0.12.4
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ImageTransformations ───────── v0.8.6
  Installed TableTraits ────────────────── v1.0.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed IntervalSets ───────────────── v0.5.1
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed Glib_jll ───────────────────── v2.59.0+3
