Julia Version 1.4.0-DEV.591
Commit 8a47793b37 (2019-12-12 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Xorg_libX11_jll ───────────── v1.6.8+0
 Installed Libgcrypt_jll ─────────────── v1.8.5+0
 Installed Inflate ───────────────────── v0.1.1
 Installed ExponentialUtilities ──────── v1.6.0
 Installed JuliaInterpreter ──────────── v0.7.5
 Installed GeometryTypes ─────────────── v0.7.6
 Installed SparseDiffTools ───────────── v1.0.0
 Installed NetworkDynamics ───────────── v0.1.0
 Installed Xorg_xtrans_jll ───────────── v1.4.0+0
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed IntervalSets ──────────────── v0.3.2
 Installed Compat ────────────────────── v2.2.0
 Installed Dbus_jll ──────────────────── v1.12.16+0
 Installed Gtk ───────────────────────── v1.1.0
 Installed adwaita_icon_theme_jll ────── v3.33.92+3
 Installed gdk_pixbuf_jll ────────────── v2.38.2+6
 Installed StatsBase ─────────────────── v0.32.0
 Installed Xorg_libXcomposite_jll ────── v0.4.5+0
 Installed Xorg_libxkbfile_jll ───────── v1.1.0+0
 Installed DocStringExtensions ───────── v0.8.1
 Installed Libepoxy_jll ──────────────── v1.5.3+1
 Installed Requires ──────────────────── v0.5.2
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed Xorg_inputproto_jll ───────── v2.3.2+0
 Installed Wayland_jll ───────────────── v1.17.0+0
 Installed Xorg_xkbcomp_jll ──────────── v1.4.2+0
 Installed DataStructures ────────────── v0.17.6
 Installed Parameters ────────────────── v0.12.0
 Installed Libtiff_jll ───────────────── v4.0.10+0
 Installed FillArrays ────────────────── v0.8.2
 Installed Parsers ───────────────────── v0.3.10
 Installed Xorg_glproto_jll ──────────── v1.4.17+0
 Installed TreeViews ─────────────────── v0.3.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Gettext_jll ───────────────── v0.20.1+0
 Installed Sundials ──────────────────── v3.8.1
 Installed Xorg_damageproto_jll ──────── v1.2.1+0
 Installed FFMPEG ────────────────────── v0.2.4
 Installed RecursiveFactorization ────── v0.1.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed GtkReactive ───────────────── v1.0.0
 Installed Showoff ───────────────────── v0.3.1
 Installed MuladdMacro ───────────────── v0.2.1
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed Xorg_compositeproto_jll ───── v0.4.0+0
 Installed Wayland_protocols_jll ─────── v1.18.0+1
 Installed SteadyStateDiffEq ─────────── v1.5.0
 Installed MacroTools ────────────────── v0.5.3
 Installed Roots ─────────────────────── v0.8.4
 Installed Reexport ──────────────────── v0.2.0
 Installed IterTools ─────────────────── v1.3.0
 Installed Pixman_jll ────────────────── v0.38.4+1
 Installed Fontconfig_jll ────────────── v2.13.1+7
 Installed Xorg_randrproto_jll ───────── v1.5.0+0
 Installed PlotThemes ────────────────── v1.0.0
 Installed DiffEqBase ────────────────── v6.7.0
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed MultiScaleArrays ──────────── v1.5.0
 Installed Bzip2_jll ─────────────────── v1.0.6+1
 Installed GTK3_jll ──────────────────── v3.24.11+1
 Installed Xorg_libXrandr_jll ────────── v1.5.2+0
 Installed XSLT_jll ──────────────────── v1.1.33+0
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed LineSearches ──────────────── v7.0.1
 Installed OrdinaryDiffEq ────────────── v5.26.4
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed Cairo ─────────────────────── v1.0.1
 Installed Xorg_libXext_jll ──────────── v1.3.4+0
 Installed DimensionalPlotRecipes ────── v1.0.0
 Installed DelayDiffEq ───────────────── v5.18.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed Libuuid_jll ───────────────── v2.34.0+3
 Installed XML2_jll ──────────────────── v2.9.9+0
 Installed Xorg_libXfixes_jll ────────── v5.0.3+0
 Installed LZO_jll ───────────────────── v2.10.0+0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed Graphite2_jll ─────────────── v1.3.13+1
 Installed DiffEqPhysics ─────────────── v3.3.0
 Installed at_spi2_core_jll ──────────── v2.34.0+0
 Installed Graphics ──────────────────── v1.0.0
