Julia Version 1.6.0-DEV.854
Commit bb5a09f9cd (2020-09-07 12:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Requires ───────────────────── v1.0.2
  Installed RecipesBase ────────────────── v1.0.2
  Installed JLSO ───────────────────────── v2.3.3
  Installed MLJModels ──────────────────── v0.12.2
  Installed Memento ────────────────────── v1.1.1
  Installed TimeZones ──────────────────── v1.3.2
  Installed MLJ ────────────────────────── v0.13.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ScientificTypes ────────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.10
  Installed DataAPI ────────────────────── v1.3.0
  Installed Compat ─────────────────────── v3.15.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed InvertedIndices ────────────── v1.0.0
  Installed HTTP ───────────────────────── v0.8.17
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed PDMats ─────────────────────── v0.10.0
  Installed StructTypes ────────────────── v1.1.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed MLJScientificTypes ─────────── v0.3.0
  Installed MLJBase ────────────────────── v0.15.2
  Installed Tables ─────────────────────── v1.0.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LearnBase ──────────────────── v0.4.1
  Installed FilePathsBase ──────────────── v0.9.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed MultivariateStats ──────────── v0.7.0
  Installed JSON ───────────────────────── v0.21.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Formatting ─────────────────── v0.4.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed BSON ───────────────────────── v0.2.6
  Installed UnPack ─────────────────────── v1.0.2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Missings ───────────────────── v0.4.4
  Installed EzXML ──────────────────────── v1.1.0
  Installed PrettyTables ───────────────── v0.9.1
  Installed Distributions ──────────────── v0.23.11
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Mocking ────────────────────── v0.7.1
  Installed MLJModelInterface ──────────── v0.3.5
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Rmath ──────────────────────── v0.6.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed CategoricalArrays ──────────── v0.8.2
  Installed LossFunctions ──────────────── v0.6.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed ProgressMeter ──────────────── v1.3.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DataStructures ─────────────── v0.18.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed MLJTuning ──────────────────── v0.4.3
  Installed ComputationalResources ─────── v0.3.2
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Distances ──────────────────── v0.9.0
  Installed IniFile ────────────────────── v0.5.0
  Installed TableTraits ────────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Crayons ────────────────────── v4.0.4
  Installed Syslogs ────────────────────── v0.3.0
  Installed StableRNGs ─────────────────── v0.1.1
  Installed Parameters ─────────────────── v0.12.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [add582a8] + MLJ v0.13.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [fbb218c0] + BSON v0.2.6
  [324d7699] + CategoricalArrays v0.8.2
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [34da2185] + Compat v3.15.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.3.0
