Julia Version 1.5.0-DEV.431
Commit 4085873ec6 (2020-03-10 23:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Opus_jll ──────────────────── v1.3.1+0
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed FunctionalCollections ─────── v0.5.0
  Installed Mux ───────────────────────── v0.7.1
  Installed Observables ───────────────── v0.3.1
  Installed WebIO ─────────────────────── v0.8.11
  Installed Colors ────────────────────── v0.11.2
  Installed TableTraits ───────────────── v1.0.0
  Installed Widgets ───────────────────── v0.6.2
  Installed ORCA ──────────────────────── v0.3.1
  Installed Measures ──────────────────── v0.3.1
  Installed ColorTypes ────────────────── v0.9.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed Requires ──────────────────── v1.0.1
  Installed Contour ───────────────────── v0.5.2
  Installed VisClaw ───────────────────── v0.1.0
  Installed Reexport ──────────────────── v0.2.0
  Installed Tables ────────────────────── v1.0.3
  Installed DataStructures ────────────── v0.17.10
  Installed libass_jll ────────────────── v0.14.0+0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Plots ─────────────────────── v0.29.6
  Installed WoodburyMatrices ──────────── v0.5.1
  Installed x265_jll ──────────────────── v3.0.0+0
  Installed LAME_jll ──────────────────── v3.100.0+0
  Installed LibVPX_jll ────────────────── v1.8.1+1
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed JSON ──────────────────────── v0.21.0
  Installed Blink ─────────────────────── v0.12.2
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed libvorbis_jll ─────────────── v1.3.6+2
  Installed Ratios ────────────────────── v0.4.0
  Installed MbedTLS_jll ───────────────── v2.16.0+1
  Installed Compat ────────────────────── v3.8.0
  Installed HTTP ──────────────────────── v0.8.12
  Installed MacroTools ────────────────── v0.5.4
  Installed DataAPI ───────────────────── v1.1.0
  Installed OffsetArrays ──────────────── v1.0.3
  Installed FFMPEG ────────────────────── v0.3.0
  Installed Parsers ───────────────────── v0.3.12
  Installed Pidfile ───────────────────── v1.1.0
  Installed PlotlyBase ────────────────── v0.3.0
  Installed Mustache ──────────────────── v0.5.13
  Installed Hiccup ────────────────────── v0.2.2
  Installed VersionParsing ────────────── v1.2.0
  Installed IniFile ───────────────────── v0.5.0
  Installed Showoff ───────────────────── v0.3.1
  Installed x264_jll ──────────────────── v2019.5.25+1
  Installed OpenSSL_jll ───────────────── v1.1.1+1
  Installed RecipesBase ───────────────── v0.8.0
  Installed PlotlyJS ──────────────────── v0.13.1
  Installed Interpolations ────────────── v0.12.5
  Installed FFMPEG_jll ────────────────── v4.1.0+2
  Installed BinDeps ───────────────────── v1.0.0
  Installed GeometricalPredicates ─────── v0.4.0
  Installed Ogg_jll ───────────────────── v1.3.3+0
  Installed Missings ──────────────────── v0.4.3
  Installed DocStringExtensions ───────── v0.8.1
  Installed OrderedCollections ────────── v1.1.0
  Installed MbedTLS ───────────────────── v1.0.1
  Installed DataValueInterfaces ───────── v1.0.0
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed libfdk_aac_jll ────────────── v0.1.6+1
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed JSExpr ────────────────────── v0.5.0
  Installed URIParser ─────────────────── v0.4.0
  Installed AssetRegistry ─────────────── v0.1.0
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed LaTeXStrings ──────────────── v1.1.0
  Installed WebSockets ────────────────── v1.5.2
  Installed StatsBase ─────────────────── v0.32.2
  Installed PlotThemes ────────────────── v1.0.1
  Installed NaNMath ───────────────────── v0.3.3
  Installed Lazy ──────────────────────── v0.14.0
  Installed Conda ─────────────────────── v1.4.1
  Installed GeometryTypes ─────────────── v0.8.1
  Installed PlotUtils ─────────────────── v0.6.3
  Installed GR ────────────────────────── v0.47.0
  Installed GMT ───────────────────────── v0.16.0
#=#=#                                                                         #############################################################             84.8%######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.9%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.8%##################################################                        70.4%######################################################################## 100.0%
#=#=#                                                                         ###########                                                               16.4%######################################################################## 100.0%
#=#=#                                                                         ####################################################################      95.4%######################################################################## 100.0%
#=#=#                                                                         #######################                                                   33.3%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  12.4%########################################################                  78.1%######################################################################## 100.0%
